LABEL-1,LABEL-2,LABEL-3,LABEL-4,LABEL-5,LABEL-6,LABEL-7,LABEL-8,LABEL-9,LABEL-10,LABEL-11,LABEL-12,LABEL-13,LABEL-14,LABEL-15,LABEL-16,LABEL-17,LABEL-18,LABEL-19,LABEL-20,LABEL-21,LABEL-22,LABEL-23,LABEL-24,LABEL-25,LABEL-26,LABEL-27,LABEL-28,LABEL-29,LABEL-30,LABEL-31,LABEL-32
1,NEWNEW,현대로템㈜,관심기업,현대자동차그룹,1000대기업,104 위,1000대기업 순위 닫기,스크랩,2024년 현대로템 2차 정기채용,HRD·HRM,경영·비즈니스기획,마케팅기획,PL·PM·PO 외,신입·경력,대졸↑,"경기, 경남","정규직, 계약직",홈페이지 지원,~06/02(일),,,,,,,,,,,,
2,하락1,(주)오뚜기,관심기업,,,,,스크랩,2024년 상반기 대졸신입사원 및 외국인 유학생 채용,HRD·HRM,인사담당자,마케팅기획,제품디자이너 외,신입,대졸↑,"서울, 경기, 충남 외",정규직,홈페이지 지원,~05/26(일),1000대기업,167 위,1000대기업 순위 닫기,우수기업,우수기업이란?,"정부기관, 자치단체, 공공기관, 민간부문 등 공신력있는기관에서 인증된 일하기 좋은 기업입니다.",우수기업 설명 닫기,,,,,
3,NEWNEW,한국투자공사,관심기업,,,,,스크랩,2024년도 한국투자공사 신입직원 채용공고,인사담당자,HRD·HRM,경영·비즈니스기획,경영지원 외,신입,학력무관,서울,"정규직, 계약직",홈페이지 지원,~06/11(화),,,,,,,,,,,,
4,,(주)우아한형제들,관심기업,,,,,스크랩,각 부문별 경력/신입 인재영입,인사담당자,HRD·HRM,경영·비즈니스기획,웹기획 외,신입·경력,학력무관,서울,"정규직, 계약직",홈페이지 지원,상시채용,,,,,,,,유지,,,,
5,상승1,㈜오누이,관심기업,,,,,스크랩,[월 평균 400만/경력무관] 스타트업 오누이(설탭) 영업 담당자 상반기 마지막 채용(Sales팀),HRD·HRM,직업상담사,마케팅기획,사무담당자 외,경력무관,학력무관,"서울, 경기",계약직,즉시지원,내일마감,,,,,,,,,,,,
6,상승21,㈜올가홀푸드,관심기업,,,,,스크랩,"[풀무원] ORGA 인사/비서, SCM, 상품기획, 마케팅전략",인사담당자,HRD·HRM,노무관리자,경영·비즈니스기획 외,신입·경력,대졸↑,"서울, 경기",정규직,즉시지원,~06/02(일),,,,,,,,,,,,
7,하락2,에스제이지세종㈜,관심기업,,,,,스크랩,SJG [세종그룹] 부문별 인재 모집,노무관리자,회계담당자,경리,재무담당자 외,인턴·신입·경력,대졸↑,"경기, 충남, 울산","정규직, 인턴",홈페이지 지원,~05/27(월),1000대기업,638 위,1000대기업 순위 닫기,,,,,,,,,
8,하락1,㈜엔에이치알,관심기업,,,,,스크랩,2024년 2분기 NHR 신입/경력/인턴 채용,HRD·HRM,잡매니저,헤드헌터,경영·비즈니스기획 외,인턴·신입·경력,학력무관,서울,"정규직, 인턴",,~05/22(수),,,,,,,,,공고마감,,,
9,하락1,한신공영㈜,관심기업,,,,,스크랩,한신공영㈜ 각 부문 신입 및 경력 채용,인사담당자,노무관리자,총무,회계담당자 외,신입·경력,학력무관,서울,정규직,,~05/22(수),1000대기업,199 위,1000대기업 순위 닫기,,,,,,공고마감,,,
10,NEWNEW,경동물류,관심기업,,,,,스크랩,2024년 경동그룹 신입&경력 사원 모집,인사담당자,사무담당자,총무,사무보조 외,신입·경력,학력무관,"서울, 경기, 인천 외",정규직,즉시지원,~06/07(금),,,,,,,,,,,,
11,상승4,㈜와이씨,관심기업,,,,,스크랩,2024년도 YC-EXICON-SEMCNS GROUP 상반기 신입사원 공개채용,인사담당자,백엔드개발자,앱개발자,소프트웨어개발자 외,신입,대졸↑,"경기, 충남, 충북",정규직,홈페이지 지원,~05/31(금),,,,,,,,,,,,
12,,㈜시몬스,관심기업,,,,,스크랩,2024년 상반기 부문별 채용공고(신입/경력),인사담당자,HRD·HRM,마케팅기획,법무담당자 외,신입·경력,학력무관,"서울, 경기, 인천 외","정규직, 계약직",즉시지원,채용 시 마감,,,,,,,,유지,,~05/31(금),,
13,하락4,우리신용정보,관심기업,,,,,스크랩,[우리금융그룹 계열사] 우리신용정보㈜ 경력 및 신입직원 채용,인사담당자,경영·비즈니스기획,마케팅기획,PL·PM·PO 외,신입·경력,학력무관,"서울, 경기, 인천 외",계약직,즉시지원,내일마감,,,,,,,,,,,,
14,하락1,㈜이엠넷,관심기업,,,,,스크랩,㈜이엠넷 2024년 상반기 IT기획자/카피라이터/디자이너/총무/회계/정산/HRD 공채 [서울본사],HRD·HRM,경영·비즈니스기획,총무,회계담당자 외,신입·경력,대졸↑,서울,"정규직, 계약직",즉시지원,~05/26(일),,,,,,,,,,,,
15,하락1,㈜인투알,관심기업,,,,,스크랩,[사세 확장] 각 부서별 정규직 모집,인사담당자,HRD·HRM,노무관리자,구매관리자 외,신입·경력,학력무관,"서울, 경기, 충북 외",정규직,즉시지원,~06/19(수),,,,,,,,,,,,
16,상승2,우미건설㈜,관심기업,우심홀딩스그룹,1000대기업,776 위,1000대기업 순위 닫기,스크랩,우미 5월 경력사원 수시채용,인사담당자,HRD·HRM,경영지원,회계담당자 외,신입·경력,초대졸↑,"서울, 경기, 대전 외","정규직, 계약직",홈페이지 지원,~05/26(일),,,,,,,,,,,,
17,NEWNEW,㈜썸텍,관심기업,,,,,스크랩,"경영지원팀 경리,회계 신입 모집",인사담당자,경영지원,사무담당자,사무보조 외,신입,초대졸↑,"서울, 경기",정규직,즉시지원,내일마감,,,,,,,,,,,,
18,상승35,㈜노랑푸드,관심기업,,,,,스크랩,[노랑통닭/(주)노랑푸드] 경영관리본부 정규직 채용,인사담당자,HRD·HRM,경영지원,노무사 외,신입·경력,초대졸↑,서울,정규직,즉시지원,~06/14(금),,,,,,,,,,,,
19,하락8,㈜아이마켓코리아,관심기업,,,,,스크랩,채용연계형 인턴 공개채용,인사담당자,경영·비즈니스기획,경영지원,사무담당자 외,인턴·경력무관,학력무관,서울,인턴,홈페이지 지원,~06/02(일),1000대기업,126 위,1000대기업 순위 닫기,,,,,,,,,
20,하락1,㈜삼양인터내셔날,관심기업,GS그룹,1000대기업,964 위,1000대기업 순위 닫기,스크랩,㈜삼양인터내셔날 총무법무팀 안전보건담당 모집,인사담당자,총무,보건관리자,,신입·경력,초대졸↑,서울,정규직,즉시지원,~05/26(일),,,,,,,,,,,,
21,,㈜농업회사법인 포프리,관심기업,,,,,스크랩,현장영업사원 채용 및 관리매니저 채용,인사담당자,HRD·HRM,잡매니저,MD 외,신입·경력,학력무관,"서울, 경기, 인천 외",정규직,즉시지원,채용 시 마감,,,,,,,,유지,,~06/02(일),,
22,상승1,㈜컴투스,관심기업,,,,,스크랩,[컴투스 그룹] 각 부문별 경력/신입 인재채용,인사담당자,HRD·HRM,경영·비즈니스기획,웹기획 외,신입·경력,학력무관,서울,정규직,홈페이지 지원,~05/31(금),,,,,,,,,,,,
23,하락3,샘표식품㈜,관심기업,,,,,스크랩,2024 샘표식품 각 부문 수시 채용,인사담당자,HRD·HRM,노무관리자,PL·PM·PO 외,신입·경력,학력무관,"서울, 경기, 충북 외","정규직, 계약직",홈페이지 지원,상시채용,,,,,,,,,,,,
24,하락7,이지샵,관심기업,,,,,스크랩,이지샵 주식회사 2024년 상반기 채용,인사담당자,HRD·HRM,경영·비즈니스기획,웹기획 외,신입·경력,대졸↑,서울,정규직,즉시지원,~05/30(목),,,,,,,,,,,,
25,하락3,㈜팬코,관심기업,,,,,스크랩,각 부문별 신입 및 경력사원 채용,인사담당자,HRD·HRM,경영·비즈니스기획,사무담당자 외,신입·경력,대졸↑,"서울, 아시아·중동",정규직,홈페이지 지원,상시채용,,,,,,,,,,,,
26,NEWNEW,쿠팡로지스틱스서비스,관심기업,,,,,스크랩,채용 담당자 모집 (Helper Recruiter),인사담당자,,,,경력무관,학력무관,서울,계약직,즉시지원,~06/28(금),,,,,,,,,,,,
27,하락1,㈜위즈코리아,관심기업,,,,,스크랩,㈜위즈코리아 `24년도 상반기 직무별 신입/경력자 정기채용,인사담당자,경영·비즈니스기획,웹기획,총무 외,인턴·신입·경력,초대졸↑,"서울, 대전, 광주 외","정규직, 인턴 외",즉시지원,채용 시 마감,,,,,,,,,,~06/02(일),,
28,하락3,㈜Korea Instrument,관심기업,,,,,스크랩,(주)코리아인스트루먼트 관리지원팀 인사/총무 채용,인사담당자,노무관리자,사무담당자,총무 외,신입,학력무관,경기,정규직,즉시지원,~07/16(화),,,,,,,,,,,,
29,하락5,나이스피앤아이㈜,관심기업,,,,,스크랩,[NICE피앤아이] 2024년 2분기 정규직(신입&경력) 공개채용,HRD·HRM,금융사무,심사,,신입·경력,대졸↑,서울,정규직,홈페이지 지원,~06/15(토),,,,,,,,,,,,
30,상승2,TechWing,관심기업,,,,,스크랩,각 부문별 신입 및 경력 채용,인사담당자,감사,소프트웨어개발자,하드웨어개발자 외,신입·경력,대졸↑,"경기, 충남",정규직,,~05/22(수),,,,,,,,,공고마감,,,
31,하락1,아우토슈타트㈜,관심기업,,,,,스크랩,[포르쉐 공식딜러] 아우토슈타트㈜ 각 부문별 채용,인사담당자,HRD·HRM,총무,사무보조 외,신입·경력,고졸↑,"경기, 대전","정규직, 계약직",즉시지원,~06/10(월),,,,,,,,,,,,
32,하락3,에이치디씨리조트㈜,관심기업,,,,,스크랩,각 부문별 신입/ 경력직 모집  [HDC리조트],인사담당자,HRD·HRM,경영·비즈니스기획,마케팅기획 외,경력무관,초대졸↑,강원,정규직,즉시지원,~06/06(목),,,,,,,,,,,,
33,하락2,(주)삼양홀딩스,관심기업,,,,,스크랩,2024년 삼양그룹 상시POOL 모집,HRD·HRM,경영·비즈니스기획,마케팅기획,컨설턴트 외,신입·경력,대졸↑,"서울, 인천, 대전 외",정규직,홈페이지 지원,상시채용,,,,,,,,,,,,
34,,효성ITX㈜,관심기업,,,,,스크랩,[효성ITX] 인사팀 신입/경력사원 모집,인사담당자,HRD·HRM,,,신입·경력,대졸↑,서울,정규직,즉시지원,~06/08(토),,,,,,,,유지,,,,
35,NEWNEW,㈜글루업,관심기업,,,,,스크랩,"[글루업]재무회계팀, 인사총무팀 경력직 채용",인사담당자,HRD·HRM,경영지원,사무담당자 외,신입·경력,학력무관,서울,정규직,즉시지원,~07/19(금),,,,,,,,,,,,
36,NEWNEW,㈜45스페이스(45space),관심기업,,,,,스크랩,여성제화 1등 브랜드 착한구두 인사총무팀에서 함께할 인사총무담당자를 모집합니다.,HRD·HRM,총무,,,신입·경력,학력무관,서울,정규직,즉시지원,~06/20(목),,,,,,,,,,,,
37,하락2,㈜웨이팅리스트,관심기업,,,,,스크랩,[500만 팔로워를 보유한 플랫폼 기업] 각 부문 신입 및 경력사원 채용,인사담당자,AE(광고기획자),온라인마케터,광고디자이너 외,신입·경력,학력무관,서울,정규직,즉시지원,채용 시 마감,,,,,,,,,,~06/13(목),,
38,상승1,㈜이엔에스코리아,관심기업,,,,,스크랩,[이엔에스코리아] 확장에 따른 인재를 모집합니다,인사담당자,HRD·HRM,총무,회계담당자 외,신입·경력,학력무관,서울,정규직,즉시지원,채용 시 마감,,,,,,,,,,~06/19(수),,
39,상승1,쿼드스페이스㈜,관심기업,,,,,스크랩,쿼드스페이스 인테리어 시공팀 / 설계팀 / 공무팀 채용,인사담당자,경영·비즈니스기획,경영지원,사무담당자 외,신입·경력,초대졸↑,"서울, 경기",정규직,즉시지원,~06/07(금),,,,,,,,,,,,
40,상승12,㈜삼우종합건축사사무소,관심기업,삼성그룹,,,,스크랩,2024년 채용연계형 인턴십 모집 - 경영지원,인사담당자,경영지원,설계엔지니어,재무담당자 외,인턴·신입,"서울, 경기, 충남",인턴,,홈페이지 지원,~05/26(일),,,,,,,,,,,,
41,NEWNEW,수원여자대학교,관심기업,,,,,스크랩,수원여자대학교 혁신지원사업 직원 채용 공고,직업상담사,회계담당자,교직원·조교,회계사 외,경력무관,초대졸↑,"서울, 경기",계약직,즉시지원,~05/27(월),,,,,,,,,,,,
42,상승15,㈜에스앤에스,관심기업,,,,,스크랩,2024년 상반기 각 분야 정규직 모집,HRD·HRM,노무관리자,PL·PM·PO,경영지원 외,신입·경력,초대졸↑,"경기, 충북, 전국",정규직,즉시지원,상시채용,,,,,,,,,,,,
43,하락2,호텔에이치디씨㈜ 보코 서울 명동,관심기업,,,,,스크랩,보코(VOCO) 서울 명동 각 부문 신입 및 경력 공개 채용,인사담당자,HRD·HRM,회계담당자,홍보 외,신입·경력,학력무관,서울,"정규직, 계약직",즉시지원,~06/06(목),,,,,,,,,,,,
44,하락8,(재)경기도일자리재단,관심기업,,,,,스크랩,2024년 경기청년 일자리 매치업 취업지원 사업,인사담당자,HRD·HRM,브랜드마케터,프론트엔드개발자 외,신입·경력,학력무관,경기,정규직,홈페이지 지원,채용 시 마감,,,,,,,,,,~05/25(토),,
45,상승5,㈜티지디,관심기업,,,,,스크랩,[(주)티지디] 태극당 본사 인사팀 채용,인사담당자,HRD·HRM,,,경력무관,학력무관,서울,정규직,즉시지원,~06/16(일),,,,,,,,,,,,
46,상승3,㈜서부티엔디,관심기업,,,,,스크랩,[서울드래곤시티] 각 부문별 공개채용,인사담당자,HRD·HRM,마케팅기획,회계담당자 외,신입·경력,학력무관,서울,"정규직, 계약직",즉시지원,상시채용,,,,,,,,,,,,
47,상승1,㈜한미글로벌건축사사무소,관심기업,,,,,스크랩,(한미글로벌) 인사팀 Payroll 담당자 모집,HRD·HRM,,,,경력무관,학력무관,서울,계약직,즉시지원,~05/29(수),,,,,,,,,,,,
48,NEWNEW,주식회사 와우아이앤씨,관심기업,,,,,스크랩,(정규직)신입 초봉3500/아웃소싱 관리자 모집/영업관리 및 인사관리,인사담당자,HRD·HRM,잡매니저,영업관리 외,신입·경력,초대졸↑,"서울, 경기, 인천",정규직,즉시지원,~06/20(목),,,,,,,,,,,,
