LABEL-1,LABEL-2,LABEL-3,LABEL-4,LABEL-5,LABEL-6,LABEL-7,LABEL-8,LABEL-9,LABEL-10,LABEL-11,LABEL-12,LABEL-13,LABEL-14,LABEL-15,LABEL-16,LABEL-17,LABEL-18,LABEL-19,LABEL-20,LABEL-21,LABEL-22,LABEL-23,LABEL-24,LABEL-25,LABEL-26,LABEL-27,LABEL-28,LABEL-29,LABEL-30,LABEL-31,LABEL-32
49,하락4,㈜득인기공,관심기업,,,,,스크랩,"경리회계,사무원, 생산 현장직 직원 모집",인사담당자,설치·수리기사,정비기사,생산직종사자 외,신입·경력,학력무관,"대구, 경북, 부산",정규직,즉시지원,채용 시 마감,,,,,,,,,,~06/15(토),,
50,하락7,동부고속,관심기업,,,,,스크랩,[서초구] 동부고속 2024년 관리사무직(인사) 채용,인사담당자,HRD·HRM,노무관리자,총무 외,신입,대졸↑,"서울, 경기",정규직,즉시지원,~05/26(일),,,,,,,,,,,,
51,하락9,AACT,관심기업,,,,,스크랩,[인천공항] AACT 화물터미널 각 부문 신입/경력 정규직 모집,인사담당자,시스템엔지니어,네트워크엔지니어,물류관리자 외,신입·경력,학력무관,"경기, 인천",정규직,즉시지원,~06/19(수),,,,,,,,,,,,
52,하락6,신라에이치엠㈜,관심기업,삼성그룹,,,,스크랩,[신라스테이] 제주 이호테우 호텔 분야별 인재채용 (프론트/식음/조리/기업체 Sales/바리스타),인사담당자,노무관리자,경영·비즈니스기획,경영지원 외,신입·경력,학력무관,제주,정규직,즉시지원,~06/18(화),,,,,,,,,,,,
53,하락2,우아한청년들,관심기업,,,,,스크랩,[우아한청년들] 배민B마트 캡틴(지점운영) 모집,인사담당자,물류관리자,유통관리자,영업관리 외,신입·경력,학력무관,"서울, 경기, 인천 외",계약직,홈페이지 지원,상시채용,,,,,,,,,,,,
54,하락10,㈜기영에프앤비,관심기업,,,,,스크랩,[4.5일제] 기영에프앤비 경영기획/R&D 메뉴개발/해외사업/구매/마케팅/신규사업/운영/오픈 외 신규 채용 모집,HRD·HRM,경영·비즈니스기획,마케팅기획,브랜드마케터 외,신입·경력,학력무관,서울,정규직,즉시지원,~07/17(수),,,,,,,,,,,,
55,하락8,㈜푸드테크,관심기업,,,,,스크랩,(주)푸드테크 인사팀 채용/조직문화 업무 지원,인사담당자,HRD·HRM,,,신입·경력,초대졸↑,서울,정규직,즉시지원,~06/10(월),,,,,,,,,,,,
56,하락2,엠티에스코퍼레이션,관심기업,,,,,스크랩,2024년신입/경력사원 공개채용(경영지원),HRD·HRM,인사담당자,경영지원,사무담당자 외,신입·경력,대졸↑,"경기, 충북",정규직,즉시지원,~05/26(일),,,,,,,,,,,,
57,하락2,호텔에이치디씨㈜ 파크하얏트 서울,관심기업,,,,,스크랩,파크 하얏트 서울 & 안다즈 서울 강남 각 부문별 신입/경력 공개 채용 (사원-과장),노무관리자,인사담당자,마케팅기획,브랜드마케터 외,신입·경력,학력무관,서울,"정규직, 계약직",즉시지원,내일마감,,,,,,,,,,,,
58,상승10,크리스챤디올꾸뛰르코리아,관심기업,,,,,스크랩,신세계백화점 광주 부티크 공개채용,잡매니저,마케팅기획,AE(광고기획자),브랜드마케터 외,신입·경력,학력무관,"서울, 광주",정규직,즉시지원,~05/26(일),,,,,,,,,,,,
59,하락22,㈜한국크레딕라이프,관심기업,,,,,스크랩,"[토스플레이스 자회사] 재무/회계, 영업/거래처관리,  고객직원 부문별 채용",HRD·HRM,재무담당자,법인영업,영업관리 외,신입·경력,학력무관,서울,정규직,즉시지원,채용 시 마감,,,,,,,,,,~06/29(토),,
60,NEWNEW,DL이앤씨㈜,관심기업,,,,,스크랩,[DL이앤씨] 인사지원 기간제 전문직 채용,인사담당자,HRD·HRM,사무담당자,여행에이전트 외,신입·경력,대졸↑,서울,계약직,즉시지원,~05/27(월),,,,,,,,,,,,
61,NEWNEW,㈜아네스토,관심기업,,,,,스크랩,㈜아네스토 각 부문별 정규직 채용공고,인사담당자,총무,사무보조,사무담당자 외,신입·경력,초대졸↑,경기,정규직,즉시지원,~06/02(일),,,,,,,,,,,,
62,NEWNEW,㈜스토리타코,관심기업,,,,,스크랩,[스토리타코] 경영지원실 인사 및 총무 담당자 채용,HRD·HRM,총무,사무보조,,신입·경력,초대졸↑,서울,정규직,즉시지원,채용 시 마감,,,,,,,,,,~06/20(목),,
63,,넥스큐브코퍼레이션㈜,관심기업,,,,,스크랩,[우수교육기업] 에듀플렉스 학습컨설턴트 정규직 전국 채용,HRD·HRM,웹기획,컨설턴트,사무담당자 외,신입,대졸↑,"서울, 경기, 인천 외",정규직,즉시지원,~06/02(일),,,,,,,,유지,,,,
64,하락8,현대글로비스㈜,관심기업,현대자동차그룹,1000대기업,38 위,1000대기업 순위 닫기,스크랩,2024년 상반기 채용연계형 인턴십,인사담당자,구매관리자,시스템엔지니어,소프트웨어개발자 외,인턴·신입,대졸↑,"서울, 충남, 울산",인턴,홈페이지 지원,~05/26(일),,,,,,,,,,,,
65,상승2,그랜드 하얏트 서울,관심기업,,,,,스크랩,[그랜드 하얏트 서울] 인사부 인턴 모집,인사담당자,HRD·HRM,,,인턴·경력무관,초대졸↑,서울,"계약직, 인턴",즉시지원,~06/16(일),,,,,,,,,,,,
66,상승8,㈜팀프레시,관심기업,,,,,스크랩,[팀프레시] 인사관리팀 채용운영 담당자,인사담당자,HRD·HRM,헤드헌터,,경력무관,학력무관,서울,정규직,즉시지원,채용 시 마감,,,,,,,,,,~05/29(수),,
67,하락1,현대글로비스㈜,관심기업,현대자동차그룹,1000대기업,38 위,1000대기업 순위 닫기,스크랩,2024년 상반기 채용연계형 인턴십 (인사),인사담당자,구매관리자,시스템엔지니어,소프트웨어개발자 외,인턴·신입,대졸↑,서울,인턴,홈페이지 지원,~05/26(일),,,,,,,,,,,,
68,하락6,주식회사 플랜엠,관심기업,,,,,스크랩,플랜엠(서울지사) 각 부문별 채용,인사담당자,컨설턴트,법무담당자,회계담당자 외,신입·경력,대졸↑,"서울, 경기","정규직, 계약직",즉시지원,~07/13(토),,,,,,,,,,,,
69,상승11,㈜에이블게임즈,관심기업,,,,,스크랩,[에이블게임즈] 인사총무 담당자 모집,인사담당자,총무,경영지원,,경력무관,학력무관,서울,정규직,즉시지원,채용 시 마감,,,,,,,,,,~07/02(화),,
70,하락5,엘에스엠앤엠,관심기업,LS그룹,1000대기업,50 위,1000대기업 순위 닫기,스크랩,각 부문별 상시채용,HRD·HRM,경영·비즈니스기획,품질관리자,안전관리자 외,신입·경력,대졸↑,"서울, 경기, 울산",,홈페이지 지원,상시채용,,,,,,,,,,,,
71,상승11,와이비에스디엔씨,관심기업,,,,,스크랩,[정규직] 인사총무 신입/경력 직원채용(중식제공),HRD·HRM,인사담당자,총무,,경력무관,학력무관,"서울, 인천",정규직,즉시지원,오늘 15시 마감,,,,,,,,,,,,
72,하락12,삼호산업(주),관심기업,,,,,스크랩,2024 삼호산업(주) 하반기 신입사원 공개채용,인사담당자,HRD·HRM,노무관리자,,신입,대졸↑,아시아·중동,정규직,즉시지원,~05/27(월),,,,,,,,,,,,
73,상승2,디만트코리아㈜,관심기업,,,,,스크랩,덴마크 의료기기 대표 기업 2024년 상반기 공개 채용,인사담당자,HRD·HRM,웹기획,마케팅기획 외,신입·경력,학력무관,서울,"정규직, 계약직",즉시지원,~06/21(금),,,,,,,,,,,,
74,하락13,㈜샘표아이에스피,관심기업,,,,,스크랩,"[샘표그룹 계열사] 경기권역 잡매니저 신입,경력 채용 / 원격근무",인사담당자,노무관리자,잡매니저,헤드헌터 외,경력무관,고졸↑,"서울, 경기",정규직,즉시지원,~05/31(금),,,,,,,,,,,,
75,하락2,대한법률학원,관심기업,,,,,스크랩,[국비무료 취업연수생] 법률사무원 취업희망자 모집,인사담당자,HRD·HRM,노무관리자,경영·비즈니스기획 외,신입·경력,학력무관,"서울, 경기, 인천",연수생/교육생,즉시지원,~06/30(일),,,,,,,,,,,,
76,NEWNEW,제이에이치솔루션,관심기업,,,,,스크랩,[경영지원부] 총무/회계/인사 업무담당자 채용,인사담당자,총무,회계담당자,,경력무관,학력무관,서울,정규직,즉시지원,~06/20(목),,,,,,,,,,,,
77,상승11,코카콜라음료㈜,관심기업,LG그룹,1000대기업,285 위,1000대기업 순위 닫기,스크랩,상시인재 Pool 등록 (신입),인사담당자,경영·비즈니스기획,브랜드마케터,물류관리자 외,인턴·신입,"서울, 경기, 충남 외",인턴,,홈페이지 지원,상시채용,,,,,,,,,,,,
78,하락20,㈜넵스,관심기업,,,,,스크랩,24년 넵스 인사 및 영업직 경력 채용,인사담당자,HRD·HRM,노무관리자,사무담당자 외,신입·경력,"서울, 경기",정규직,,즉시지원,오늘마감,,,,,,,,,,,,
79,하락9,한국선불카드㈜,관심기업,,,,,스크랩,"[ 인사,총무 / 서비스개발 ] 신입경력 모집 한국선불카드㈜",인사담당자,HRD·HRM,노무관리자,경영지원 외,신입·경력,초대졸↑,경기,정규직,즉시지원,~06/12(수),,,,,,,,,,,,
80,하락21,대원정밀공업㈜,관심기업,,,,,스크랩,대원정밀공업(주) 각 부문별 채용,인사담당자,R&D·연구원,생산직종사자,생산·공정관리자 외,신입·경력,학력무관,"경기, 전남, 경북 외","정규직, 계약직",즉시지원,~06/15(토),,,,,,,,,,,,
81,하락5,㈜윤성에프앤씨,관심기업,,,,,스크랩,각분야 신입/경력사원 모집 (PM/영업/설계/PLC등),HRD·HRM,인사담당자,PL·PM·PO,구매관리자 외,신입·경력,학력무관,"서울, 경기, 미국","정규직, 계약직",즉시지원,상시채용,,,,,,,,,,,,
82,상승68,㈜유니에스,관심기업,,,,,스크랩,유니에스 본사 인사관리자 정규직 채용,인사담당자,노무관리자,잡매니저,,신입·경력,초대졸↑,인천,정규직,즉시지원,~05/31(금),,,,,,,,,,,,
83,상승7,㈜포탈하이웨이,관심기업,,,,,스크랩,[사업확장] 각 분야별 채용 (MD/매장/경리),인사담당자,사무담당자,총무,사무보조 외,신입·경력,학력무관,"서울, 경기, 인천 외",정규직,즉시지원,~06/02(일),,,,,,,,,,,,
84,하락12,㈜좋은일컴퍼니,관심기업,,,,,스크랩,[잡코리아] 아웃바운드 원픽영업팀 채용/실적인센티브 상한선없음,헤드헌터,잡매니저,사무담당자,사무보조 외,신입·경력,학력무관,"서울, 경기, 인천",정규직,즉시지원,~05/26(일),,,,,,,,,,,,
85,상승30,코카콜라음료㈜,관심기업,LG그룹,1000대기업,285 위,1000대기업 순위 닫기,스크랩,상시인재 Pool 등록 (신입) - 품질보증(QA),인사담당자,경영·비즈니스기획,브랜드마케터,물류관리자 외,인턴·신입,"경기, 광주, 경남",인턴,,홈페이지 지원,상시채용,,,,,,,,,,,,
86,상승1,주식회사 비에스온,관심기업,,,,,스크랩,인사총무팀 직원 채용 (신입가능/정규직),HRD·HRM,경영지원,총무,,경력무관,초대졸↑,서울,정규직,즉시지원,~06/08(토),,,,,,,,,,,,
87,하락4,한화손해보험㈜,관심기업,,,,,스크랩,한화손해보험  GA매니저 (교육/설계)  모집,HRD·HRM,금융영업,아웃바운드상담원,금융사무 외,경력무관,학력무관,"서울, 경기, 인천 외",위촉직/개인사업자,즉시지원,~05/31(금),우수기업,,우수기업 설명 닫기,,,,,,,,우수기업이란?,"정부기관, 자치단체, 공공기관, 민간부문 등 공신력있는기관에서 인증된 일하기 좋은 기업입니다."
88,상승49,미니쉬테크놀로지㈜,관심기업,,,,,스크랩,인재문화팀 인사행정 담당 신입 모집,인사담당자,HRD·HRM,사무담당자,,신입,초대졸↑,서울,정규직,즉시지원,~06/02(일),,,,,,,,,,,,
89,하락10,㈜지넷시스템,관심기업,,,,,스크랩,인사/총무 신입사원 채용,HRD·HRM,인사담당자,총무,,신입,학력무관,서울,정규직,즉시지원,~06/12(수),,,,,,,,,,,,
90,상승3,은민에스엔디,관심기업,,,,,스크랩,각 부문별 경력직 채용,인사담당자,HRD·HRM,전기·전자엔지니어,설계엔지니어 외,신입·경력,초대졸↑,"서울, 전국",정규직,즉시지원,내일마감,,,,,,,,,,,,
91,상승10,영풍정밀㈜,관심기업,,,,,스크랩,[영풍그룹/고려아연 계열] 영풍정밀(주) 인사·총무 담당자 모집,인사담당자,총무,,,경력무관,대졸↑,경기,정규직,즉시지원,~06/19(수),,,,,,,,,,,,
92,상승18,넛지헬스케어㈜,관심기업,,,,,스크랩,[캐시워크] 인사담당 채용전환형 인턴,인사담당자,HRD·HRM,노무관리자,,인턴·신입,대졸↑,서울,인턴,즉시지원,~06/15(토),,,,,,,,,,,,
93,NEWNEW,도담푸드,관심기업,,,,,스크랩,"[주5일] 프랜차이즈업 본사 사무직, 사무보조 모집",인사담당자,사무담당자,경리,,신입,학력무관,서울,정규직,즉시지원,채용 시 마감,,,,,,,,,,~07/20(토),,
94,하락3,㈜행복은행나무,관심기업,,,,,스크랩,[행복은행나무] 식품제조/생산관리자 경력/신입 모집,노무관리자,기계엔지니어,설비엔지니어,생산직종사자 외,신입·경력,학력무관,"서울, 경기",정규직,즉시지원,~06/02(일),,,,,,,,,,,,
95,하락3,정림개발㈜ 메이필드호텔,관심기업,,,,,스크랩,[메이필드호텔] 인사총무팀 인재 채용,인사담당자,HRD·HRM,,,신입,대졸↑,서울,"정규직, 계약직",즉시지원,~06/13(목),,,,,,,,,,,,
96,NEWNEW,주식회사위드앤피플코리아,관심기업,,,,,스크랩,2024년 상반기 아웃소싱관리자/잡매니저[경영지원팀] 신입/경력무관-(주)위드앤피플코리아,잡매니저,인사담당자,HRD·HRM,,경력무관,학력무관,광주,정규직,즉시지원,~05/31(금),,,,,,,,,,,,
97,NEWNEW,㈜쏨니아,관심기업,,,,,스크랩,"(주)쏨니아 여성의류 쇼핑몰 로미스토리 `총무, 인사, 회계 담당` 채용 공고",HRD·HRM,회계담당자,총무,,경력무관,학력무관,서울,정규직,즉시지원,~06/20(목),,,,,,,,,,,,
98,NEWNEW,㈜하이프라자,관심기업,,,,,스크랩,[하이프라자] 노무사 신입/경력사원 채용,노무관리자,노무사,법무담당자,,신입·경력,대졸↑,서울,정규직,홈페이지 지원,~05/27(월),,,,,,,,,,,,
99,상승26,㈜삼익,관심기업,,,,,스크랩,아웃소싱-제주본사 [인사급여(경력)/재무회계(신입가능)] 담당자 채용,인사담당자,HRD·HRM,회계담당자,,신입·경력,초대졸↑,제주,정규직,즉시지원,채용 시 마감,,,,,,,,,,~07/12(금),,
100,상승8,㈜마니커,관심기업,,,,,스크랩,[용인 본점] 마니커 계열사 운영 관리(인사/총무) 담당자 채용,인사담당자,HRD·HRM,경영지원,,경력무관,초대졸↑,경기,정규직,,~05/22(수),,,,,,,,,공고마감,,,