죄종별,항목,단위,2016 년,2017 년,2018 년,2019 년,2020 년,2021 년,2022 년,행정구역
점유이탈물등횡령,발생건수[건],건,8493,9082,10773,11221,11546,10387,11974,경기
특경법(횡령),발생건수[건],건,140,158,179,154,190,160,199,경기
배임,발생건수[건],건,895,857,934,910,1032,735,845,경기
배임,발생건수[건],건,323,351,332,303,287,162,175,경기
업무상배임,발생건수[건],건,447,374,453,463,570,419,492,경기
배임수재,발생건수[건],건,29,35,40,40,30,24,17,경기
배임증재,발생건수[건],건,5,6,4,8,1,7,6,경기
특경법(배임),발생건수[건],건,83,82,96,87,136,113,146,경기
특경법(수재등),발생건수[건],건,2,5,6,3,3,3,2,경기
특경법(증재등),발생건수[건],건,1,0,0,0,1,1,1,경기
특경법(알선수재),발생건수[건],건,5,4,3,6,4,6,6,경기
풍속범죄,발생건수[건],건,5836,4999,5058,5111,6897,6945,7411,경기
성풍속범죄,발생건수[건],건,3288,3570,3874,3161,3984,4511,5990,경기
간통,발생건수[건],건,0,0,0,0,0,0,0,경기
혼인빙자간음,발생건수[건],건,0,0,0,0,0,0,0,경기
혼인빙자간음(위계간음),발생건수[건],건,0,0,0,0,0,0,0,경기
공연음란,발생건수[건],건,701,902,773,830,680,695,631,경기
음행매개,발생건수[건],건,0,0,0,0,0,2,0,경기
"음화등반포(판매,임대,전시,제조)",발생건수[건],건,3,5,1,4,12,2,4,경기
정보통신망이용촉진및정보보호등에관한법률(음란물유포),발생건수[건],건,579,735,816,336,398,221,154,경기
"성폭력범죄의처벌등에관한특례법(카메라등이용촬영,반포등)",발생건수[건],건,1218,1292,1401,1317,1384,1354,1398,경기
성폭력범죄의처벌등에관한특례법(통신매체이용음란),발생건수[건],건,352,365,370,325,534,1369,2807,경기
성폭력범죄의처벌등에관한특례법(성적목적다중이용장소침입),발생건수[건],건,135,113,193,186,199,156,181,경기
아동·청소년의성보호에관한법률위반(아동·청소년성착취물소지·제작·배포등),발생건수[건],건,239,91,278,128,701,460,423,경기
풍속영업의규제에관한법률,발생건수[건],건,61,67,42,35,31,24,29,경기
"성폭력범죄의처벌등에관한특례법(허위영상물편집,반포등)",발생건수[건],건,0,0,0,0,7,66,50,경기
"성폭력범죄의처벌등에관한특례법(촬영물등이용협박,강요등)",발생건수[건],건,0,0,0,0,38,162,313,경기
도박범죄,발생건수[건],건,2548,1429,1184,1950,2913,2434,1421,경기
도박,발생건수[건],건,1413,870,703,990,1200,1006,505,경기
도박(상습),발생건수[건],건,66,29,40,41,8,7,17,경기
도박개장,발생건수[건],건,74,75,68,112,258,90,133,경기
복표발매(중개·취득),발생건수[건],건,0,0,0,0,1,1,2,경기
기타도박범죄,발생건수[건],건,995,455,373,807,1446,1330,764,경기
특별경제범죄,발생건수[건],건,14626,12623,12889,12819,12364,10326,12607,경기
"신용,업무와경매에관한죄",발생건수[건],건,5881,5922,5981,5937,5682,4251,4617,경기
여신전문금융업법위반,발생건수[건],건,448,465,474,453,449,379,490,경기
대부업의등록및금융이용자보호에관한법률,발생건수[건],건,284,259,244,322,239,139,170,경기
유사수신행위의규제에관한법률,발생건수[건],건,77,59,48,74,89,58,114,경기
전자금융거래법위반,발생건수[건],건,1532,1120,1914,1850,1802,1843,2505,경기
부정수표단속법,발생건수[건],건,664,422,467,398,168,140,114,경기
조세범처벌법,발생건수[건],건,715,614,590,712,709,521,644,경기
관세법,발생건수[건],건,0,1,0,2,0,0,0,경기
외국환거래법,발생건수[건],건,14,16,15,22,12,24,30,경기
지방세법,발생건수[건],건,10,39,84,94,41,24,26,경기
저작권법,발생건수[건],건,3805,2882,2144,1816,1828,1906,2861,경기
특허법,발생건수[건],건,64,70,53,70,53,30,29,경기
상표법,발생건수[건],건,790,496,565,644,525,523,578,경기
실용신안법,발생건수[건],건,9,7,6,6,4,19,8,경기
디자인보호법,발생건수[건],건,46,61,87,98,166,70,45,경기
컴퓨터프로그램보호법,발생건수[건],건,0,0,0,0,0,0,0,경기
특가법(관세),발생건수[건],건,0,1,1,0,0,0,1,경기
특가법(국고손실),발생건수[건],건,0,1,0,0,0,0,8,경기
특가법(조세),발생건수[건],건,59,69,99,85,81,76,82,경기
특경법(무인가단기금융업),발생건수[건],건,0,0,0,0,0,0,0,경기
특경법(사금융알선등),발생건수[건],건,1,2,1,1,2,1,1,경기
특경법(재산국외도피),발생건수[건],건,0,0,0,0,0,1,0,경기
기타경제범죄,발생건수[건],건,227,117,116,235,514,321,284,경기
마약범죄,발생건수[건],건,1285,1474,1273,1813,1982,1921,2038,경기
아편·몰핀에관한죄,발생건수[건],건,0,0,1,0,0,0,0,경기
마약류관리에관한법률(대마),발생건수[건],건,126,163,125,321,212,296,267,경기
마약류관리에관한법률(마약),발생건수[건],건,176,237,287,305,437,310,446,경기
마약류관리에관한법률(향정),발생건수[건],건,968,1073,846,1170,1324,1314,1318,경기
마약류불법거래방지에관한특례법,발생건수[건],건,15,0,14,17,8,0,6,경기
특가법(마약),발생건수[건],건,0,1,0,0,1,0,0,경기
특가법(향정),발생건수[건],건,0,0,0,0,0,1,1,경기
보건범죄,발생건수[건],건,3040,2662,2606,2987,3474,3694,3439,경기
음용수에관한죄,발생건수[건],건,7,4,2,3,4,4,12,경기
공중위생관리법,발생건수[건],건,156,132,181,154,146,101,105,경기
식품위생법,발생건수[건],건,1753,1389,1187,1348,1286,725,886,경기
의료법,발생건수[건],건,493,606,733,899,797,653,458,경기
약사법,발생건수[건],건,258,200,168,192,240,162,186,경기
감염병예방법,발생건수[건],건,1,0,0,0,585,1753,1556,경기
보건범죄특조법(부정식품),발생건수[건],건,1,0,0,0,1,0,0,경기
보건범죄특조법(부정의료업자),발생건수[건],건,49,40,12,21,19,38,20,경기
보건범죄특조법(부정의약품),발생건수[건],건,4,0,0,1,3,0,2,경기
기타보건범죄,발생건수[건],건,318,291,323,369,393,258,214,경기
환경범죄,발생건수[건],건,1236,1393,1260,1428,1302,1343,1322,경기
대기환경보전법,발생건수[건],건,490,620,511,559,608,636,620,경기
토양환경보전법,발생건수[건],건,5,3,5,4,6,2,3,경기
수질환경보전법,발생건수[건],건,0,0,0,0,0,0,0,경기
야생생물보호및관리에관한법률위반,발생건수[건],건,22,16,11,27,20,12,22,경기
특가법(산림),발생건수[건],건,0,0,1,0,0,0,0,경기
폐기물관리법,발생건수[건],건,369,440,458,501,493,521,482,경기
해양환경관리법,발생건수[건],건,0,1,0,0,0,0,0,경기
환경범죄의단속에관한특별조치법,발생건수[건],건,0,0,0,1,0,0,0,경기
기타환경범죄,발생건수[건],건,350,313,274,336,175,172,195,경기
교통범죄,발생건수[건],건,167818,135634,109557,99312,93982,85587,68279,경기
교통사고,발생건수[건],건,85615,69695,61744,61431,59908,52784,31319,경기
교통사고처리특례법,발생건수[건],건,46308,45054,49000,49452,47290,42010,20782,경기
도로교통법,발생건수[건],건,5747,4491,3795,3988,3890,3280,3707,경기
도로교통법(사고후미조치),발생건수[건],건,29480,16072,4768,4155,4469,3604,3129,경기
특가법(도주차량),발생건수[건],건,2618,2572,2646,2606,2745,2520,2538,경기
특가법(위험운전치사상),발생건수[건],건,1462,1506,1535,1230,1428,1225,1001,경기
특가법(어린이보호구역치사상),발생건수[건],건,0,0,0,0,86,145,162,경기
교통사고외,발생건수[건],건,82203,65939,47813,37881,34074,32803,36960,경기
교통방해의죄,발생건수[건],건,393,327,346,331,359,341,361,경기
도로교통법(공동위험행위),발생건수[건],건,16,18,5,1,3,5,5,경기
도로교통법(무면허운전),발생건수[건],건,29707,16314,6417,5976,5523,4349,4405,경기
도로교통법(음주운전),발생건수[건],건,50791,47759,39460,30248,26850,25738,28336,경기
도로교통법(음주측정거부),발생건수[건],건,625,717,797,689,701,828,974,경기
도로법,발생건수[건],건,671,804,788,636,638,1542,2879,경기
기타교통범죄,발생건수[건],건,0,0,0,0,0,0,0,경기
노동범죄,발생건수[건],건,797,764,383,122,72,74,92,경기
근로기준법,발생건수[건],건,2,3,6,7,10,4,1,경기
노동조합및노동관계조정법,발생건수[건],건,0,5,4,3,6,1,1,경기
산업안전보건법,발생건수[건],건,7,5,3,6,7,13,4,경기
직업안정법,발생건수[건],건,76,91,72,81,39,21,51,경기
기타노동범죄,발생건수[건],건,712,660,298,25,10,35,35,경기
안보범죄,발생건수[건],건,20,28,13,25,35,34,77,경기
공안을해하는죄,발생건수[건],건,11,15,7,15,24,20,68,경기
국가보안법,발생건수[건],건,7,10,5,10,6,11,4,경기
기타안보범죄,발생건수[건],건,2,3,1,0,5,3,5,경기
선거범죄,발생건수[건],건,193,131,334,57,144,30,570,경기
공직선거법,발생건수[건],건,189,129,322,6,136,22,558,경기
정당법,발생건수[건],건,2,0,5,0,1,0,0,경기
정치자금법,발생건수[건],건,2,1,5,1,5,4,8,경기
기타선거범죄,발생건수[건],건,0,1,2,50,2,4,4,경기
병역범죄,발생건수[건],건,4120,4405,4148,3869,903,432,1474,경기
병역법,발생건수[건],건,1511,2262,2092,2196,498,362,1213,경기
예비군법위반,발생건수[건],건,2608,2142,2056,1672,405,69,261,경기
기타병역범죄,발생건수[건],건,1,1,0,1,0,1,0,경기
기타범죄,발생건수[건],건,79044,62434,50091,51881,53166,52631,57745,경기
가정폭력범죄의처벌등에관한특례법위반,발생건수[건],건,44,51,72,99,93,306,366,경기
개인정보보호법,발생건수[건],건,184,230,268,307,451,439,509,경기
건설산업기본법,발생건수[건],건,823,1580,904,294,192,194,174,경기
건설폐기물의재활용촉진에관한법률,발생건수[건],건,10,12,11,15,16,20,11,경기
건축법,발생건수[건],건,1023,1477,938,1157,996,790,498,경기
게임산업진흥에관한법률,발생건수[건],건,1591,1577,1162,979,1070,679,812,경기
경범죄처벌법,발생건수[건],건,2007,1811,1865,2286,2168,2008,2281,경기
고압가스안전관리법,발생건수[건],건,35,47,30,46,49,42,27,경기
골재채취법,발생건수[건],건,9,11,19,12,7,1,4,경기
공무방해에관한죄,발생건수[건],건,3246,2635,2200,2288,2266,1848,2132,경기
공유수면관리및매립에관한법률위반,발생건수[건],건,56,20,29,30,43,35,39,경기
공인중개사법,발생건수[건],건,225,239,243,175,178,217,245,경기
과실치사상의죄,발생건수[건],건,1243,1375,1500,1589,1554,1551,1642,경기
교육환경법,발생건수[건],건,0,315,93,54,35,54,91,경기
국민건강보험법,발생건수[건],건,129,106,99,110,83,69,114,경기
국민연금법,발생건수[건],건,5,15,25,17,6,8,20,경기
국토의계획및이용에관한법률,발생건수[건],건,472,618,444,596,479,515,539,경기
권리행사를방해하는죄,발생건수[건],건,2337,2772,3051,2721,2127,1468,1418,경기
낙태의죄,발생건수[건],건,5,3,2,5,7,1,0,경기
낚시관리및육성법위반,발생건수[건],건,46,11,17,13,28,19,14,경기
내수면어업법,발생건수[건],건,5,5,5,8,10,0,1,경기
농수산물유통및가격안정에관한법률,발생건수[건],건,4,5,16,9,4,0,3,경기
농수산물품질관리법,발생건수[건],건,0,0,1,0,0,1,0,경기
농지법,발생건수[건],건,421,349,382,321,434,663,555,경기
담배사업법,발생건수[건],건,36,70,58,29,20,26,25,경기
도시가스사업법,발생건수[건],건,9,8,8,8,7,9,22,경기
도시공원및녹지등에관한법률,발생건수[건],건,17,15,11,22,17,20,17,경기
도주와도주원조죄,발생건수[건],건,1,1,1,0,3,3,0,경기
독점규제및공정거래에관한법률,발생건수[건],건,2,3,0,1,3,2,0,경기
동물보호법,발생건수[건],건,0,0,0,0,0,339,349,경기
명예에관한죄,발생건수[건],건,6440,5641,6220,6806,7307,7512,8539,경기
무고의죄,발생건수[건],건,723,851,977,932,1131,932,1081,경기
문화재보호법,발생건수[건],건,23,37,31,34,25,35,39,경기
밀항단속법,발생건수[건],건,0,1,0,0,0,0,0,경기
방문판매등에관한법률,발생건수[건],건,27,24,15,18,43,8,8,경기
배타적경제수역의외국인어업등에관한법률,발생건수[건],건,0,0,0,0,0,0,0,경기
범인은닉·범인도피죄,발생건수[건],건,19,24,10,14,25,20,22,경기
변호사법,발생건수[건],건,77,75,71,54,70,93,60,경기
보안관찰법,발생건수[건],건,2,0,0,0,0,0,0,경기
부정경쟁방지및영업비밀보호에관한법률,발생건수[건],건,118,128,157,129,150,110,129,경기
비밀침해죄,발생건수[건],건,25,25,29,34,23,27,39,경기
비파괴검사기술의진흥및관리에관한법률,발생건수[건],건,0,0,0,0,0,1,0,경기
사격장안전법,발생건수[건],건,0,0,0,0,0,0,1,경기
산림법,발생건수[건],건,0,0,1,0,44,43,31,경기
생명윤리및안전에관한법률,발생건수[건],건,1,0,0,1,3,0,2,경기
석유및석유대체연료사업법,발생건수[건],건,146,140,105,130,87,42,28,경기
선박안전법,발생건수[건],건,0,0,1,0,0,0,0,경기
선박직원법,발생건수[건],건,3,0,0,0,0,0,0,경기
성매매방지및피해자보호등에관한법률위반,발생건수[건],건,1,2,8,3,2,2,0,경기
성매매알선등행위의처벌에관한법률위반(성매매),발생건수[건],건,868,671,573,401,365,599,920,경기
성매매알선등행위의처벌에관한법률위반(성매매강요등),발생건수[건],건,5,6,1,2,2,2,5,경기
성매매알선등행위의처벌에관한법률위반(성매매광고),발생건수[건],건,60,69,101,93,236,124,75,경기
성매매알선등행위의처벌에관한법률위반(성매매알선등),발생건수[건],건,1141,888,572,523,379,302,257,경기
성매매알선등행위의처벌에관한법률위반(아동·청소년),발생건수[건],건,0,0,0,0,0,0,0,경기
성매매알선등행위의처벌에관한법률위반(기타),발생건수[건],건,742,578,499,345,215,331,321,경기
성폭력범죄의처벌등에관한특례법위반(기타),발생건수[건],건,796,675,1194,1387,1910,1636,1993,경기
소방기본법,발생건수[건],건,8,9,12,7,5,11,8,경기
수도법,발생건수[건],건,49,89,55,45,53,45,23,경기
수산업법,발생건수[건],건,1,1,0,5,0,0,0,경기
신앙에관한죄,발생건수[건],건,55,63,90,54,42,47,39,경기
신용정보의이용및보호에관한법률,발생건수[건],건,8,1,1,8,8,6,3,경기
실화및업무상실화죄,발생건수[건],건,542,689,604,668,711,595,702,경기
스토킹처벌법,발생건수[건],건,0,0,0,0,0,230,2577,경기
아동·청소년의성보호에관한법률위반(강요행위등),발생건수[건],건,17,12,16,10,15,14,15,경기
아동·청소년의성보호에관한법률위반(매매),발생건수[건],건,2,3,2,2,3,0,1,경기
아동·청소년의성보호에관한법률위반(성매수등),발생건수[건],건,57,115,48,39,44,61,59,경기
아동·청소년의성보호에관한법률위반(알선영업행위등),발생건수[건],건,20,35,11,19,9,14,9,경기
아동·청소년의성보호에관한법률위반(기타),발생건수[건],건,121,90,114,80,154,97,140,경기
아동복지법위반(무아동복지시설의의무위반 등),발생건수[건],건,0,0,0,0,0,1,0,경기
아동복지법위반(유기·학대 등),발생건수[건],건,461,539,497,690,756,1816,1757,경기
아동복지법위반(기타),발생건수[건],건,440,471,684,990,980,2089,2046,경기
아동학대처벌법위반(비밀유지의무위반 등),발생건수[건],건,0,0,0,0,1,0,0,경기
아동학대처벌법위반(아동복지시설 종사자 등의 아동학대 가중처벌),발생건수[건],건,10,11,7,11,18,89,185,경기
아동학대처벌법위반(업무수행 방해 등),발생건수[건],건,0,0,0,0,0,2,1,경기
아동학대처벌법위반(유기·학대 등),발생건수[건],건,7,4,1,8,9,6,5,경기
아동학대처벌법위반(처분 불이행 등),발생건수[건],건,4,4,7,13,12,29,42,경기
아동학대처벌법위반(피해자 등에 대한 강요행위),발생건수[건],건,0,0,0,0,0,0,0,경기
아동학대처벌법위반(기타),발생건수[건],건,13,17,9,12,18,10,32,경기
액화석유가스의안전및사업관리법,발생건수[건],건,12,23,16,19,22,29,33,경기
양곡관리법,발생건수[건],건,1,1,1,2,0,0,0,경기
여객자동차운수사업법,발생건수[건],건,417,645,149,364,408,189,130,경기
여권법,발생건수[건],건,14,2,2,6,8,2,2,경기
영해및접속수역법,발생건수[건],건,0,0,0,0,0,0,0,경기
영화및비디오물의진흥에관한법률,발생건수[건],건,3,1,2,7,3,1,0,경기
옥외광고물법위반,발생건수[건],건,441,398,157,57,34,53,34,경기
위증죄,발생건수[건],건,411,381,405,326,318,260,275,경기
위치정보의보호및이용등에관한법률,발생건수[건],건,25,32,24,32,34,51,54,경기
유기와학대의죄,발생건수[건],건,15,26,20,19,21,9,15,경기
유선및도선사업법,발생건수[건],건,1,0,0,4,1,0,1,경기
음반·비디오물및게임물에관한법률,발생건수[건],건,0,0,0,0,0,0,0,경기
음악산업진흥에관한법률,발생건수[건],건,1843,1768,1535,1573,1054,1203,1166,경기
인질강요·살해·상해,발생건수[건],건,0,0,1,0,0,0,0,경기
일수와수리에관한죄,발생건수[건],건,1,0,0,0,1,0,0,경기
자동차관리법,발생건수[건],건,11536,5725,3141,3716,4627,4525,4586,경기
자동차손해배상보장법,발생건수[건],건,22169,10899,2892,2075,1728,1172,961,경기
자연공원법,발생건수[건],건,16,9,10,9,18,1,2,경기
장물에관한죄,발생건수[건],건,368,297,161,109,89,61,61,경기
장사등에관한법률,발생건수[건],건,26,22,19,27,31,18,13,경기
재난및안전관리기본법,발생건수[건],건,2,0,3,2,2,2,0,경기
전기통신기본법,발생건수[건],건,23,48,120,183,439,1247,1412,경기
전파법,발생건수[건],건,0,6,3,3,3,4,8,경기
정보통신망이용촉진및정보보호등에관한법률위반(개인정보누설등),발생건수[건],건,15,11,5,3,14,7,2,경기
정보통신망이용촉진및정보보호등에관한법률위반(명예훼손),발생건수[건],건,1212,1290,1485,1824,2333,3064,3300,경기
정보통신망이용촉진및정보보호등에관한법률위반(정보통신망침해등),발생건수[건],건,458,432,526,722,987,749,898,경기
정보통신망이용촉진및정보보호등에관한법률위반(기타),발생건수[건],건,704,638,734,718,862,1331,722,경기
정신건강복지법,발생건수[건],건,0,1,5,6,1,2,1,경기
주거침입의죄,발생건수[건],건,2634,2803,3305,4052,4467,4396,4238,경기
주민등록법,발생건수[건],건,593,441,419,425,558,359,421,경기
주차장법,발생건수[건],건,11,23,24,15,14,5,9,경기
집회및시위에관한법률,발생건수[건],건,26,19,31,30,18,29,43,경기
채무자회생및파산에관한법률위반,발생건수[건],건,20,14,14,15,19,16,18,경기
철도안전법,발생건수[건],건,1,2,5,4,5,5,3,경기
청소년보호법,발생건수[건],건,2080,2203,2028,1911,1774,1049,1475,경기
총포·도검·화약류등의안전관리에관한법률,발생건수[건],건,386,72,51,66,66,66,124,경기
축산물위생관리법,발생건수[건],건,245,149,51,55,21,37,35,경기
출입국관리법,발생건수[건],건,727,711,880,1081,734,338,324,경기
통신비밀보호법,발생건수[건],건,29,28,40,48,49,48,62,경기
특가법(무고),발생건수[건],건,0,0,0,0,1,0,1,경기
특가법(장물),발생건수[건],건,0,0,0,0,0,0,0,경기
특경법(보고의무),발생건수[건],건,0,0,0,0,0,0,0,경기
폭력행위등처벌에관한법률위반(기타),발생건수[건],건,0,0,1,1,0,1,0,경기
하수도법,발생건수[건],건,35,36,26,22,13,24,19,경기
하천법,발생건수[건],건,59,56,67,69,75,50,30,경기
학원의설립·운영및과외교섭에관한법률,발생건수[건],건,253,178,196,117,57,85,62,경기
항만운송사업법,발생건수[건],건,1,0,0,0,0,0,0,경기
"허위감정,증거인멸·은닉,증인은닉죄",발생건수[건],건,18,13,10,26,12,22,30,경기
형사소송법,발생건수[건],건,0,0,0,1,1,1,2,경기
형의실효등에관한법률,발생건수[건],건,1,2,1,1,1,1,4,경기
화물자동차운수사업법,발생건수[건],건,434,828,882,863,614,279,249,경기
기타,발생건수[건],건,4761,4852,4467,4515,4428,3532,3818,경기
