시도,시군구,폐기물 종류,Unnamed: 3,합계,재활용,소각,매립,기타
서울,소계,합계,,"2,905,572.90","1,778,105.80","808,398.60","310,242.60","8,825.90"
서울,소계,종량제방식 등 혼합배출,소계,"1,225,837.50","103,166.20","803,602.80","310,242.60","8,825.90"
서울,소계,"재활용 
가능자원
 분리배출",소계,"841,669.60","836,873.80","4,795.80",0,0
서울,소계,음식물류 폐기물 분리배출,,"838,065.80","838,065.80",0,0,0
서울,종로구,합계,,"95,355.20","56,420.70","32,299.50","6,635.00",0
서울,종로구,종량제방식 등 혼합배출,소계,"38,934.50",0,"32,299.50","6,635.00",0
서울,종로구,"재활용 
가능자원
 분리배출",소계,"29,441.50","29,441.50",0,0,0
서울,종로구,음식물류 폐기물 분리배출,EMPTY,"26,979.20","26,979.20",0,0,0
서울,중구,합계,,"95,998.10","44,488.90","43,191.40","8,317.80",0
,,종량제방식 등 혼합배출,소계,"53,330.20","1,821.00","43,191.40","8,317.80",0
,,"재활용 
가능자원
 분리배출",소계,"16,253.70","16,253.70",0,0,0
,,음식물류 폐기물 분리배출,EMPTY,"26,414.20","26,414.20",0,0,0
서울,용산구,합계,,"87,049.00","50,275.00","30,262.70","6,511.30",0
,,종량제방식 등 혼합배출,소계,"39,719.00","2,945.00","30,262.70","6,511.30",0
,,"재활용 
가능자원
 분리배출",소계,"27,189.20","27,189.20",0,0,0
,,음식물류 폐기물 분리배출,EMPTY,"20,140.80","20,140.80",0,0,0
서울,성동구,합계,,"89,652.90","58,156.10","21,966.20","9,530.60",0
,,종량제방식 등 혼합배출,소계,"31,496.80",0,"21,966.20","9,530.60",0
,,"재활용 
가능자원
 분리배출",소계,"31,387.50","31,387.50",0,0,0
,,음식물류 폐기물 분리배출,EMPTY,"26,768.60","26,768.60",0,0,0
서울,광진구,합계,,"80,103.20","55,322.70","16,185.10","8,595.40",0
,,종량제방식 등 혼합배출,소계,"28,355.90","3,575.40","16,185.10","8,595.40",0
,,"재활용 
가능자원
 분리배출",소계,"24,095.60","24,095.60",0,0,0
,,음식물류 폐기물 분리배출,EMPTY,"27,651.70","27,651.70",0,0,0
서울,동대문구,합계,,"102,068.20","62,713.80","29,870.00","9,484.40",0
,,종량제방식 등 혼합배출,소계,"39,354.40",0,"29,870.00","9,484.40",0
,,"재활용 
가능자원
 분리배출",소계,"32,722.00","32,722.00",0,0,0
,,음식물류 폐기물 분리배출,EMPTY,"29,991.80","29,991.80",0,0,0
서울,중랑구,합계,,"99,868.50","59,843.70","33,205.90","6,818.90",0
,,종량제방식 등 혼합배출,소계,"40,024.80",0,"33,205.90","6,818.90",0
,,"재활용 
가능자원
 분리배출",소계,"30,079.30","30,079.30",0,0,0
,,음식물류 폐기물 분리배출,EMPTY,"29,764.40","29,764.40",0,0,0
서울,성북구,합계,,"110,262.60","70,471.90","29,634.20","3,030.60","7,125.90"
,,종량제방식 등 혼합배출,소계,"44,266.80","4,476.10","29,634.20","3,030.60","7,125.90"
,,"재활용 
가능자원
 분리배출",소계,"32,908.70","32,908.70",0,0,0
,,음식물류 폐기물 분리배출,EMPTY,"33,087.10","33,087.10",0,0,0
서울,강북구,합계,,"80,021.80","52,950.90","24,914.20","2,156.70",0
,,종량제방식 등 혼합배출,소계,"39,488.00","12,417.10","24,914.20","2,156.70",0
,,"재활용 
가능자원
 분리배출",소계,"17,657.60","17,657.60",0,0,0
,,음식물류 폐기물 분리배출,EMPTY,"22,876.20","22,876.20",0,0,0
서울,도봉구,합계,,"79,944.90","57,300.90","20,046.70","2,597.30",0
,,종량제방식 등 혼합배출,소계,"34,119.00","11,475.00","20,046.70","2,597.30",0
,,"재활용 
가능자원
 분리배출",소계,"20,311.70","20,311.70",0,0,0
,,음식물류 폐기물 분리배출,EMPTY,"25,514.20","25,514.20",0,0,0
서울,노원구,합계,,"131,701.80","93,229.70","34,981.80","3,490.30",0
,,종량제방식 등 혼합배출,소계,"49,099.50","10,627.40","34,981.80","3,490.30",0
,,"재활용 
가능자원
 분리배출",소계,"41,844.70","41,844.70",0,0,0
,,음식물류 폐기물 분리배출,EMPTY,"40,757.60","40,757.60",0,0,0
서울,은평구,합계,,"110,580.70","55,134.70","16,585.00","38,861.00",0
,,종량제방식 등 혼합배출,소계,"52,747.90",0,"13,886.90","38,861.00",0
,,"재활용 
가능자원
 분리배출",소계,"31,563.60","28,865.50","2,698.10",0,0
,,음식물류 폐기물 분리배출,EMPTY,"26,269.20","26,269.20",0,0,0
서울,서대문구,합계,,"92,123.00","54,910.80","28,894.90","8,317.30",0
,,종량제방식 등 혼합배출,소계,"42,263.40","5,051.20","28,894.90","8,317.30",0
,,"재활용 
가능자원
 분리배출",소계,"27,801.00","27,801.00",0,0,0
,,음식물류 폐기물 분리배출,EMPTY,"22,058.60","22,058.60",0,0,0
서울,마포구,합계,,"131,590.80","80,454.60","41,141.90","9,994.30",0
,,종량제방식 등 혼합배출,소계,"52,156.20","1,020.00","41,141.90","9,994.30",0
,,"재활용 
가능자원
 분리배출",소계,"50,438.90","50,438.90",0,0,0
,,음식물류 폐기물 분리배출,EMPTY,"28,995.70","28,995.70",0,0,0
서울,양천구,합계,,"113,123.70","71,658.20","33,441.60","6,323.90","1,700.00"
,,종량제방식 등 혼합배출,소계,"48,836.70","9,468.90","31,343.90","6,323.90","1,700.00"
,,"재활용 
가능자원
 분리배출",소계,"32,131.10","30,033.40","2,097.70",0,0
,,음식물류 폐기물 분리배출,EMPTY,"32,155.90","32,155.90",0,0,0
서울,강서구,합계,,"151,254.70","89,208.50","45,081.10","16,965.10",0
,,종량제방식 등 혼합배출,소계,"67,334.20","5,288.00","45,081.10","16,965.10",0
,,"재활용 
가능자원
 분리배출",소계,"40,660.10","40,660.10",0,0,0
,,음식물류 폐기물 분리배출,EMPTY,"43,260.40","43,260.40",0,0,0
서울,구로구,합계,,"108,298.90","55,153.60","37,323.10","15,822.20",0
,,종량제방식 등 혼합배출,소계,"53,145.30",0,"37,323.10","15,822.20",0
,,"재활용 
가능자원
 분리배출",소계,"28,431.60","28,431.60",0,0,0
,,음식물류 폐기물 분리배출,EMPTY,"26,722.00","26,722.00",0,0,0
서울,금천구,합계,,"71,563.90","37,745.70","11,160.10","22,658.10",0
,,종량제방식 등 혼합배출,소계,"34,783.00",964.8,"11,160.10","22,658.10",0
,,"재활용 
가능자원
 분리배출",소계,"17,421.30","17,421.30",0,0,0
,,음식물류 폐기물 분리배출,EMPTY,"19,359.60","19,359.60",0,0,0
서울,영등포구,합계,,"138,310.70","86,580.70","39,382.00","12,348.00",0
,,종량제방식 등 혼합배출,소계,"56,445.10","4,715.10","39,382.00","12,348.00",0
,,"재활용 
가능자원
 분리배출",소계,"38,508.40","38,508.40",0,0,0
,,음식물류 폐기물 분리배출,EMPTY,"43,357.20","43,357.20",0,0,0
서울,동작구,합계,,"105,818.50","67,110.80","25,793.70","12,914.00",0
,,종량제방식 등 혼합배출,소계,"42,592.60","3,884.90","25,793.70","12,914.00",0
,,"재활용 
가능자원
 분리배출",소계,"35,015.40","35,015.40",0,0,0
,,음식물류 폐기물 분리배출,EMPTY,"28,210.50","28,210.50",0,0,0
서울,관악구,합계,,"133,347.50","81,377.50","31,989.90","19,980.10",0
,,종량제방식 등 혼합배출,소계,"57,475.70","5,505.70","31,989.90","19,980.10",0
,,"재활용 
가능자원
 분리배출",소계,"42,797.60","42,797.60",0,0,0
,,음식물류 폐기물 분리배출,EMPTY,"33,074.20","33,074.20",0,0,0
서울,서초구,합계,,"154,858.00","91,007.60","46,534.70","17,315.70",0
,,종량제방식 등 혼합배출,소계,"66,302.70","2,452.30","46,534.70","17,315.70",0
,,"재활용 
가능자원
 분리배출",소계,"42,654.80","42,654.80",0,0,0
,,음식물류 폐기물 분리배출,EMPTY,"45,900.50","45,900.50",0,0,0
서울,강남구,합계,,"242,630.00","145,740.90","80,310.60","16,578.50",0
,,종량제방식 등 혼합배출,소계,"103,389.10","6,500.00","80,310.60","16,578.50",0
,,"재활용 
가능자원
 분리배출",소계,"56,846.50","56,846.50",0,0,0
,,음식물류 폐기물 분리배출,EMPTY,"82,394.40","82,394.40",0,0,0
서울,송파구,합계,,"179,381.90","115,814.20","34,938.70","28,629.00",0
,,종량제방식 등 혼합배출,소계,"63,567.70",0,"34,938.70","28,629.00",0
,,"재활용 
가능자원
 분리배출",소계,"58,988.70","58,988.70",0,0,0
,,음식물류 폐기물 분리배출,EMPTY,"56,825.50","56,825.50",0,0,0
서울,강동구,합계,,"120,664.40","85,033.70","19,263.60","16,367.10",0
,,종량제방식 등 혼합배출,소계,"46,609.00","10,978.30","19,263.60","16,367.10",0
,,"재활용 
가능자원
 분리배출",소계,"34,519.10","34,519.10",0,0,0
,,음식물류 폐기물 분리배출,EMPTY,"39,536.30","39,536.30",0,0,0
부산,소계,합계,,"870,833.70","698,146.60","101,550.30","71,136.80",0
,,종량제방식 등 혼합배출,소계,"427,761.30","257,036.00","99,795.50","70,929.80",0
,,"재활용 
가능자원
 분리배출",소계,"213,117.90","211,351.10","1,754.80",12,0
,,음식물류 폐기물 분리배출,EMPTY,"229,954.50","229,759.50",0,195,0
부산,중구,합계,,"24,571.90","17,021.40","5,078.60","2,471.90",0
,,종량제방식 등 혼합배출,소계,"17,329.70","11,067.00","3,790.80","2,471.90",0
,,"재활용 
가능자원
 분리배출",소계,"2,919.40","1,631.60","1,287.80",0,0
,,음식물류 폐기물 분리배출,EMPTY,"4,322.80","4,322.80",0,0,0
부산,서구,합계,,"23,870.20","20,860.30","1,797.20","1,212.70",0
,,종량제방식 등 혼합배출,소계,"12,733.50","9,735.60","1,797.20","1,200.70",0
,,"재활용 
가능자원
 분리배출",소계,"3,562.70","3,550.70",0,12,0
,,음식물류 폐기물 분리배출,EMPTY,"7,574.00","7,574.00",0,0,0
부산,동구,합계,,"25,524.10","19,621.40","2,911.70","2,991.00",0
,,종량제방식 등 혼합배출,소계,"14,765.50","8,862.80","2,911.70","2,991.00",0
,,"재활용 
가능자원
 분리배출",소계,"4,661.30","4,661.30",0,0,0
,,음식물류 폐기물 분리배출,EMPTY,"6,097.30","6,097.30",0,0,0
부산,영도구,합계,,"26,460.60","21,396.40","2,471.90","2,592.30",0
,,종량제방식 등 혼합배출,소계,"11,576.30","6,609.30","2,374.70","2,592.30",0
,,"재활용 
가능자원
 분리배출",소계,"6,310.90","6,213.70",97.2,0,0
,,음식물류 폐기물 분리배출,EMPTY,"8,573.40","8,573.40",0,0,0
부산,부산진구,합계,,"95,117.50","77,953.90","11,338.50","5,825.10",0
,,종량제방식 등 혼합배출,소계,"50,618.30","33,454.70","11,338.50","5,825.10",0
,,"재활용 
가능자원
 분리배출",소계,"23,773.50","23,773.50",0,0,0
,,음식물류 폐기물 분리배출,EMPTY,"20,725.70","20,725.70",0,0,0
부산,동래구,합계,,"68,452.30","58,994.80","6,961.50","2,496.00",0
,,종량제방식 등 혼합배출,소계,"33,489.20","24,031.70","6,961.50","2,496.00",0
,,"재활용 
가능자원
 분리배출",소계,"17,328.80","17,328.80",0,0,0
,,음식물류 폐기물 분리배출,EMPTY,"17,634.30","17,634.30",0,0,0
부산,남구,합계,,"59,659.80","49,206.20","6,493.60","3,960.00",0
,,종량제방식 등 혼합배출,소계,"29,382.20","19,091.50","6,459.80","3,830.90",0
,,"재활용 
가능자원
 분리배출",소계,"16,317.20","16,283.40",33.8,0,0
,,음식물류 폐기물 분리배출,EMPTY,"13,960.40","13,831.30",0,129.1,0
부산,북구,합계,,"64,283.50","53,738.00","7,087.60","3,457.90",0
,,종량제방식 등 혼합배출,소계,"22,925.40","12,379.90","7,087.60","3,457.90",0
,,"재활용 
가능자원
 분리배출",소계,"22,771.30","22,771.30",0,0,0
,,음식물류 폐기물 분리배출,EMPTY,"18,586.80","18,586.80",0,0,0
부산,해운대구,합계,,"95,587.20","74,120.40","16,829.60","4,637.20",0
,,종량제방식 등 혼합배출,소계,"44,727.60","23,351.00","16,739.40","4,637.20",0
,,"재활용 
가능자원
 분리배출",소계,"24,854.90","24,764.70",90.2,0,0
,,음식물류 폐기물 분리배출,EMPTY,"26,004.70","26,004.70",0,0,0
부산,사하구,합계,,"75,046.50","58,985.20","9,590.30","6,471.00",0
,,종량제방식 등 혼합배출,소계,"41,155.40","25,128.30","9,556.10","6,471.00",0
,,"재활용 
가능자원
 분리배출",소계,"14,739.30","14,705.10",34.2,0,0
,,음식물류 폐기물 분리배출,EMPTY,"19,151.80","19,151.80",0,0,0
부산,금정구,합계,,"58,728.10","50,469.50","4,572.20","3,686.40",0
,,종량제방식 등 혼합배출,소계,"27,413.40","19,162.70","4,572.20","3,678.50",0
,,"재활용 
가능자원
 분리배출",소계,"12,926.60","12,926.60",0,0,0
,,음식물류 폐기물 분리배출,EMPTY,"18,388.10","18,380.20",0,7.9,0
부산,강서구,합계,,"48,372.90","43,439.40","1,432.00","3,501.50",0
,,종량제방식 등 혼합배출,소계,"23,876.10","18,942.60","1,432.00","3,501.50",0
,,"재활용 
가능자원
 분리배출",소계,"12,006.80","12,006.80",0,0,0
,,음식물류 폐기물 분리배출,EMPTY,"12,490.00","12,490.00",0,0,0
부산,연제구,합계,,"56,320.50","46,404.30","5,908.60","4,007.60",0
,,종량제방식 등 혼합배출,소계,"28,870.50","19,012.30","5,908.60","3,949.60",0
,,"재활용 
가능자원
 분리배출",소계,"14,026.90","14,026.90",0,0,0
,,음식물류 폐기물 분리배출,EMPTY,"13,423.10","13,365.10",0,58,0
부산,수영구,합계,,"43,167.90","28,462.30","4,539.70","10,165.90",0
,,종량제방식 등 혼합배출,소계,"22,792.40","8,086.80","4,539.70","10,165.90",0
,,"재활용 
가능자원
 분리배출",소계,"10,938.50","10,938.50",0,0,0
,,음식물류 폐기물 분리배출,EMPTY,"9,437.00","9,437.00",0,0,0
부산,사상구,합계,,"49,334.10","39,843.20","5,792.50","3,698.40",0
,,종량제방식 등 혼합배출,소계,"19,615.40","10,124.50","5,792.50","3,698.40",0
,,"재활용 
가능자원
 분리배출",소계,"13,753.10","13,753.10",0,0,0
,,음식물류 폐기물 분리배출,EMPTY,"15,965.60","15,965.60",0,0,0
부산,기장군,합계,,"56,336.60","37,629.90","8,744.80","9,961.90",0
,,종량제방식 등 혼합배출,소계,"26,490.40","7,995.30","8,533.20","9,961.90",0
,,"재활용 
가능자원
 분리배출",소계,"12,226.70","12,015.10",211.6,0,0
,,음식물류 폐기물 분리배출,EMPTY,"17,619.50","17,619.50",0,0,0
대구,소계,합계,,"765,718.60","433,936.70","91,659.60","240,122.30",0
,,종량제방식 등 혼합배출,소계,"420,413.20","96,873.40","85,845.60","237,694.20",0
,,"재활용 
가능자원
 분리배출",소계,"137,883.60","129,641.50","5,814.00","2,428.10",0
,,음식물류 폐기물 분리배출,EMPTY,"207,421.80","207,421.80",0,0,0
대구,중구,합계,,"38,439.80","22,264.00","4,154.20","12,021.60",0
,,종량제방식 등 혼합배출,소계,"22,396.80","6,656.30","3,886.60","11,853.90",0
,,"재활용 
가능자원
 분리배출",소계,"6,380.60","5,945.30",267.6,167.7,0
,,음식물류 폐기물 분리배출,EMPTY,"9,662.40","9,662.40",0,0,0
대구,동구,합계,,"102,170.90","62,338.70","10,175.30","29,656.90",0
,,종량제방식 등 혼합배출,소계,"57,030.70","17,984.40","9,389.40","29,656.90",0
,,"재활용 
가능자원
 분리배출",소계,"14,499.30","13,713.40",785.9,0,0
,,음식물류 폐기물 분리배출,EMPTY,"30,640.90","30,640.90",0,0,0
대구,서구,합계,,"52,494.00","26,327.50","7,400.00","18,766.50",0
,,종량제방식 등 혼합배출,소계,"34,262.50","8,625.90","6,870.10","18,766.50",0
,,"재활용 
가능자원
 분리배출",소계,"6,352.50","5,822.60",529.9,0,0
,,음식물류 폐기물 분리배출,EMPTY,"11,879.00","11,879.00",0,0,0
대구,남구,합계,,"44,724.80","23,751.00","5,964.40","15,009.40",0
,,종량제방식 등 혼합배출,소계,"28,733.40","7,938.80","5,964.40","14,830.20",0
,,"재활용 
가능자원
 분리배출",소계,"6,696.70","6,517.50",0,179.2,0
,,음식물류 폐기물 분리배출,EMPTY,"9,294.70","9,294.70",0,0,0
대구,북구,합계,,"135,491.80","70,995.20","13,370.10","51,126.50",0
,,종량제방식 등 혼합배출,소계,"74,011.60","9,963.40","13,370.10","50,678.10",0
,,"재활용 
가능자원
 분리배출",소계,"23,265.10","22,816.70",0,448.4,0
,,음식물류 폐기물 분리배출,EMPTY,"38,215.10","38,215.10",0,0,0
대구,수성구,합계,,"131,822.20","82,155.80","17,279.70","32,386.70",0
,,종량제방식 등 혼합배출,소계,"67,371.80","21,553.90","13,431.20","32,386.70",0
,,"재활용 
가능자원
 분리배출",소계,"26,978.00","23,129.50","3,848.50",0,0
,,음식물류 폐기물 분리배출,EMPTY,"37,472.40","37,472.40",0,0,0
대구,달서구,합계,,"175,696.50","96,979.50","22,232.00","56,485.00",0
,,종량제방식 등 혼합배출,소계,"91,674.90","14,109.20","22,232.00","55,333.70",0
,,"재활용 
가능자원
 분리배출",소계,"37,248.90","36,097.60",0,"1,151.30",0
,,음식물류 폐기물 분리배출,EMPTY,"46,772.70","46,772.70",0,0,0
대구,달성군,합계,,"84,878.60","49,125.00","11,083.90","24,669.70",0
,,종량제방식 등 혼합배출,소계,"44,931.50","10,041.50","10,701.80","24,188.20",0
,,"재활용 
가능자원
 분리배출",소계,"16,462.50","15,598.90",382.1,481.5,0
,,음식물류 폐기물 분리배출,EMPTY,"23,484.60","23,484.60",0,0,0
인천,소계,합계,,"847,009.50","516,945.00","251,158.10","77,713.40","1,193.00"
,,종량제방식 등 혼합배출,소계,"389,418.80","66,355.60","244,253.90","77,713.40","1,095.90"
,,"재활용 
가능자원
 분리배출",소계,"234,390.70","227,486.50","6,904.20",0,0
,,음식물류 폐기물 분리배출,EMPTY,"223,200.00","223,102.90",0,0,97.1
인천,중구,합계,,"68,119.50","40,307.40","21,396.30","6,415.80",0
,,종량제방식 등 혼합배출,소계,"33,648.50","5,836.40","21,396.30","6,415.80",0
,,"재활용 
가능자원
 분리배출",소계,"13,392.50","13,392.50",0,0,0
,,음식물류 폐기물 분리배출,EMPTY,"21,078.50","21,078.50",0,0,0
인천,동구,합계,,"18,150.30","11,306.40","4,238.70","2,605.20",0
,,종량제방식 등 혼합배출,소계,"6,843.90",0,"4,238.70","2,605.20",0
,,"재활용 
가능자원
 분리배출",소계,"4,835.20","4,835.20",0,0,0
,,음식물류 폐기물 분리배출,EMPTY,"6,471.20","6,471.20",0,0,0
인천,미추홀구,합계,,"112,916.60","61,073.70","45,987.00","5,855.90",0
,,종량제방식 등 혼합배출,소계,"54,886.20","6,460.00","42,570.30","5,855.90",0
,,"재활용 
가능자원
 분리배출",소계,"28,693.10","25,276.40","3,416.70",0,0
,,음식물류 폐기물 분리배출,EMPTY,"29,337.30","29,337.30",0,0,0
인천,연수구,합계,,"117,570.50","88,963.20","24,240.70","3,911.10",455.5
,,종량제방식 등 혼합배출,소계,"55,422.90","28,919.10","22,137.20","3,911.10",455.5
,,"재활용 
가능자원
 분리배출",소계,"37,148.70","35,045.20","2,103.50",0,0
,,음식물류 폐기물 분리배출,EMPTY,"24,998.90","24,998.90",0,0,0
인천,남동구,합계,,"151,208.80","98,063.40","44,740.90","7,764.10",640.4
,,종량제방식 등 혼합배출,소계,"62,686.60","9,541.20","44,740.90","7,764.10",640.4
,,"재활용 
가능자원
 분리배출",소계,"43,847.80","43,847.80",0,0,0
,,음식물류 폐기물 분리배출,EMPTY,"44,674.40","44,674.40",0,0,0
인천,부평구,합계,,"129,383.30","76,657.80","37,865.80","14,859.70",0
,,종량제방식 등 혼합배출,소계,"60,496.40","7,770.90","37,865.80","14,859.70",0
,,"재활용 
가능자원
 분리배출",소계,"36,692.10","36,692.10",0,0,0
,,음식물류 폐기물 분리배출,EMPTY,"32,194.80","32,194.80",0,0,0
인천,계양구,합계,,"72,186.50","41,461.50","22,572.90","8,148.90",3.2
,,종량제방식 등 혼합배출,소계,"29,337.80",0,"21,188.90","8,148.90",0
