시도,시군구,폐기물 종류,Unnamed: 3,합계,재활용,소각,매립,기타
,,"재활용 
가능자원
 분리배출",소계,"19,332.60","17,948.60","1,384.00",0,0
,,음식물류 폐기물 분리배출,EMPTY,"23,516.10","23,512.90",0,0,3.2
인천,서구,합계,,"156,010.20","85,831.50","43,024.80","27,153.90",0
,,종량제방식 등 혼합배출,소계,"78,006.70","7,828.00","43,024.80","27,153.90",0
,,"재활용 
가능자원
 분리배출",소계,"44,310.90","44,310.90",0,0,0
,,음식물류 폐기물 분리배출,EMPTY,"33,692.60","33,692.60",0,0,0
인천,강화군,합계,,"13,229.30","8,216.80","4,279.40",733.1,0
,,종량제방식 등 혼합배출,소계,"5,012.50",0,"4,279.40",733.1,0
,,"재활용 
가능자원
 분리배출",소계,"3,783.50","3,783.50",0,0,0
,,음식물류 폐기물 분리배출,EMPTY,"4,433.30","4,433.30",0,0,0
인천,옹진군,합계,,"8,234.50","5,063.30","2,811.60",265.7,93.9
,,종량제방식 등 혼합배출,소계,"3,077.30",0,"2,811.60",265.7,0
,,"재활용 
가능자원
 분리배출",소계,"2,354.30","2,354.30",0,0,0
,,음식물류 폐기물 분리배출,EMPTY,"2,802.90","2,709.00",0,0,93.9
광주,소계,합계,,"465,798.20","328,565.60","18,656.90","118,575.70",0
,,종량제방식 등 혼합배출,소계,"183,009.00","53,647.50","11,196.90","118,164.60",0
,,"재활용 
가능자원
 분리배출",소계,"127,881.40","120,010.30","7,460.00",411.1,0
,,음식물류 폐기물 분리배출,EMPTY,"154,907.80","154,907.80",0,0,0
광주,동구,합계,,"36,294.10","23,449.10","1,341.60","11,503.40",0
,,종량제방식 등 혼합배출,소계,"17,390.30","4,545.30","1,341.60","11,503.40",0
,,"재활용 
가능자원
 분리배출",소계,"7,129.50","7,129.50",0,0,0
,,음식물류 폐기물 분리배출,EMPTY,"11,774.30","11,774.30",0,0,0
광주,서구,합계,,"96,391.40","67,850.50","2,694.50","25,846.40",0
,,종량제방식 등 혼합배출,소계,"36,607.50","10,761.10",0,"25,846.40",0
,,"재활용 
가능자원
 분리배출",소계,"26,306.70","23,612.20","2,694.50",0,0
,,음식물류 폐기물 분리배출,EMPTY,"33,477.20","33,477.20",0,0,0
광주,남구,합계,,"60,143.70","44,535.90","1,625.80","13,982.00",0
,,종량제방식 등 혼합배출,소계,"24,229.80","8,622.00","1,625.80","13,982.00",0
,,"재활용 
가능자원
 분리배출",소계,"14,008.20","14,008.20",0,0,0
,,음식물류 폐기물 분리배출,EMPTY,"21,905.70","21,905.70",0,0,0
광주,북구,합계,,"131,861.30","96,828.20","4,772.50","30,260.60",0
,,종량제방식 등 혼합배출,소계,"49,306.20","14,401.90","4,772.50","30,131.80",0
,,"재활용 
가능자원
 분리배출",소계,"38,132.10","38,003.30",0,128.8,0
,,음식물류 폐기물 분리배출,EMPTY,"44,423.00","44,423.00",0,0,0
광주,광산구,합계,,"141,107.70","95,901.90","8,222.50","36,983.30",0
,,종량제방식 등 혼합배출,소계,"55,475.20","15,317.20","3,457.00","36,701.00",0
,,"재활용 
가능자원
 분리배출",소계,"42,304.90","37,257.10","4,765.50",282.3,0
,,음식물류 폐기물 분리배출,EMPTY,"43,327.60","43,327.60",0,0,0
대전,소계,합계,,"491,653.40","340,468.10","79,651.30","71,534.00",0
,,종량제방식 등 혼합배출,소계,"238,032.80","91,605.80","79,651.30","66,775.70",0
,,"재활용 
가능자원
 분리배출",소계,"105,191.10","100,432.80",0,"4,758.30",0
,,음식물류 폐기물 분리배출,EMPTY,"148,429.50","148,429.50",0,0,0
대전,동구,합계,,"74,561.70","51,762.60","11,015.00","11,784.10",0
,,종량제방식 등 혼합배출,소계,"36,315.30","16,938.30","11,015.00","8,362.00",0
,,"재활용 
가능자원
 분리배출",소계,"15,940.20","12,518.10",0,"3,422.10",0
,,음식물류 폐기물 분리배출,EMPTY,"22,306.20","22,306.20",0,0,0
대전,중구,합계,,"75,940.70","55,387.90","11,650.80","8,902.00",0
,,종량제방식 등 혼합배출,소계,"36,635.90","16,401.10","11,650.80","8,584.00",0
,,"재활용 
가능자원
 분리배출",소계,"16,075.60","15,757.60",0,318,0
,,음식물류 폐기물 분리배출,EMPTY,"23,229.20","23,229.20",0,0,0
대전,서구,합계,,"155,221.80","105,851.90","25,425.90","23,944.00",0
,,종량제방식 등 혼합배출,소계,"77,064.60","28,019.80","25,425.90","23,618.90",0
,,"재활용 
가능자원
 분리배출",소계,"32,159.20","31,834.10",0,325.1,0
,,음식물류 폐기물 분리배출,EMPTY,"45,998.00","45,998.00",0,0,0
대전,유성구,합계,,"124,183.70","86,703.70","18,649.90","18,830.10",0
,,종량제방식 등 혼합배출,소계,"57,837.30","20,807.60","18,649.90","18,379.80",0
,,"재활용 
가능자원
 분리배출",소계,"28,944.50","28,494.20",0,450.3,0
,,음식물류 폐기물 분리배출,EMPTY,"37,401.90","37,401.90",0,0,0
대전,대덕구,합계,,"61,745.50","40,762.00","12,909.70","8,073.80",0
,,종량제방식 등 혼합배출,소계,"30,179.70","9,439.00","12,909.70","7,831.00",0
,,"재활용 
가능자원
 분리배출",소계,"12,071.60","11,828.80",0,242.8,0
,,음식물류 폐기물 분리배출,EMPTY,"19,494.20","19,494.20",0,0,0
울산,소계,합계,,"359,921.30","161,471.80","162,120.70","36,328.80",0
,,종량제방식 등 혼합배출,소계,"194,759.60",0,"158,430.80","36,328.80",0
,,"재활용 
가능자원
 분리배출",소계,"67,104.40","63,938.50","3,165.90",0,0
,,음식물류 폐기물 분리배출,EMPTY,"98,057.30","97,533.30",524,0,0
울산,중구,합계,,"58,339.60","27,208.60","26,108.90","5,022.10",0
,,종량제방식 등 혼합배출,소계,"29,701.80",0,"24,679.70","5,022.10",0
,,"재활용 
가능자원
 분리배출",소계,"11,133.70","9,795.80","1,337.90",0,0
,,음식물류 폐기물 분리배출,EMPTY,"17,504.10","17,412.80",91.3,0,0
울산,남구,합계,,"110,471.80","52,224.40","52,023.90","6,223.50",0
,,종량제방식 등 혼합배출,소계,"58,110.00",0,"51,886.50","6,223.50",0
,,"재활용 
가능자원
 분리배출",소계,"23,106.80","23,106.80",0,0,0
,,음식물류 폐기물 분리배출,EMPTY,"29,255.00","29,117.60",137.4,0,0
울산,동구,합계,,"52,090.30","20,247.00","22,314.90","9,528.40",0
,,종량제방식 등 혼합배출,소계,"31,015.50",0,"21,487.10","9,528.40",0
,,"재활용 
가능자원
 분리배출",소계,"8,761.10","7,981.00",780.1,0,0
,,음식물류 폐기물 분리배출,EMPTY,"12,313.70","12,266.00",47.7,0,0
울산,북구,합계,,"65,256.40","30,553.10","28,597.60","6,105.70",0
,,종량제방식 등 혼합배출,소계,"34,328.60",0,"28,222.90","6,105.70",0
,,"재활용 
가능자원
 분리배출",소계,"10,556.10","10,354.10",202,0,0
,,음식물류 폐기물 분리배출,EMPTY,"20,371.70","20,199.00",172.7,0,0
울산,울주군,합계,,"73,763.20","31,238.70","33,075.40","9,449.10",0
,,종량제방식 등 혼합배출,소계,"41,603.70",0,"32,154.60","9,449.10",0
,,"재활용 
가능자원
 분리배출",소계,"13,546.70","12,700.80",845.9,0,0
,,음식물류 폐기물 분리배출,EMPTY,"18,612.80","18,537.90",74.9,0,0
세종,소계,합계,,"101,623.30","70,818.70","30,804.60",0,0
,,종량제방식 등 혼합배출,소계,"59,317.90","29,426.10","29,891.80",0,0
,,"재활용 
가능자원
 분리배출",소계,"26,418.30","25,505.50",912.8,0,0
,,음식물류 폐기물 분리배출,EMPTY,"15,887.10","15,887.10",0,0,0
세종,세종시,합계,,"101,623.30","70,818.70","30,804.60",0,0
,,종량제방식 등 혼합배출,소계,"59,317.90","29,426.10","29,891.80",0,0
,,"재활용 
가능자원
 분리배출",소계,"26,418.30","25,505.50",912.8,0,0
,,음식물류 폐기물 분리배출,EMPTY,"15,887.10","15,887.10",0,0,0
경기,소계,합계,,"4,116,560.40","2,403,959.50","1,337,482.00","352,061.50","23,057.40"
,,종량제방식 등 혼합배출,소계,"2,012,825.60","342,242.10","1,303,214.50","345,467.30","21,901.70"
,,"재활용 
가능자원
 분리배출",소계,"974,638.80","932,888.30","34,240.30","6,594.20",916
,,음식물류 폐기물 분리배출,EMPTY,"1,129,096.00","1,128,829.10",27.2,0,239.7
경기,수원시,합계,,"335,752.60","204,448.90","129,790.30","1,513.40",0
,,종량제방식 등 혼합배출,소계,"150,951.50","22,076.50","128,875.00",0,0
,,"재활용 
가능자원
 분리배출",소계,"92,402.00","89,973.30",915.3,"1,513.40",0
,,음식물류 폐기물 분리배출,EMPTY,"92,399.10","92,399.10",0,0,0
경기,고양시,합계,,"298,163.20","184,722.90","45,965.70","67,474.60",0
,,종량제방식 등 혼합배출,소계,"113,440.30",0,"45,965.70","67,474.60",0
,,"재활용 
가능자원
 분리배출",소계,"86,863.50","86,863.50",0,0,0
,,음식물류 폐기물 분리배출,EMPTY,"97,859.40","97,859.40",0,0,0
경기,성남시,합계,,"293,609.20","120,387.30","151,391.40",0,"21,830.50"
,,종량제방식 등 혼합배출,소계,"168,552.20","1,288.10","146,349.20",0,"20,914.90"
,,"재활용 
가능자원
 분리배출",소계,"54,909.10","48,951.30","5,042.20",0,915.6
,,음식물류 폐기물 분리배출,EMPTY,"70,147.90","70,147.90",0,0,0
경기,용인시,합계,,"279,726.90","158,590.90","108,147.50","12,988.50",0
,,종량제방식 등 혼합배출,소계,"130,656.10","12,082.10","106,500.50","12,073.50",0
,,"재활용 
가능자원
 분리배출",소계,"76,487.00","73,925.00","1,647.00",915,0
,,음식물류 폐기물 분리배출,EMPTY,"72,583.80","72,583.80",0,0,0
경기,부천시,합계,,"247,776.20","152,601.90","48,581.70","46,592.60",0
,,종량제방식 등 혼합배출,소계,"118,899.00","24,691.60","48,581.70","45,625.70",0
,,"재활용 
가능자원
 분리배출",소계,"54,631.40","53,664.50",0,966.9,0
,,음식물류 폐기물 분리배출,EMPTY,"74,245.80","74,245.80",0,0,0
경기,안산시,합계,,"229,601.20","110,457.90","78,081.00","41,062.30",0
,,종량제방식 등 혼합배출,소계,"108,792.30",0,"69,790.90","39,001.40",0
,,"재활용 
가능자원
 분리배출",소계,"52,355.50","42,004.50","8,290.10","2,060.90",0
,,음식물류 폐기물 분리배출,EMPTY,"68,453.40","68,453.40",0,0,0
경기,남양주시,합계,,"215,446.40","148,952.40","45,725.80","20,768.20",0
,,종량제방식 등 혼합배출,소계,"103,143.20","36,649.20","45,725.80","20,768.20",0
,,"재활용 
가능자원
 분리배출",소계,"57,024.70","57,024.70",0,0,0
,,음식물류 폐기물 분리배출,EMPTY,"55,278.50","55,278.50",0,0,0
경기,안양시,합계,,"141,191.20","63,577.10","62,844.20","14,769.90",0
,,종량제방식 등 혼합배출,소계,"81,512.90","3,898.80","62,844.20","14,769.90",0
,,"재활용 
가능자원
 분리배출",소계,"18,828.90","18,828.90",0,0,0
,,음식물류 폐기물 분리배출,EMPTY,"40,849.40","40,849.40",0,0,0
경기,화성시,합계,,"251,848.80","153,052.40","75,849.40","22,947.00",0
,,종량제방식 등 혼합배출,소계,"115,303.80","16,513.20","75,843.60","22,947.00",0
,,"재활용 
가능자원
 분리배출",소계,"61,602.40","61,602.40",0,0,0
,,음식물류 폐기물 분리배출,EMPTY,"74,942.60","74,936.80",5.8,0,0
경기,평택시,합계,,"202,165.20","183,080.30","8,244.00","10,840.90",0
,,종량제방식 등 혼합배출,소계,"97,255.90","78,171.00","8,244.00","10,840.90",0
,,"재활용 
가능자원
 분리배출",소계,"48,863.80","48,863.80",0,0,0
,,음식물류 폐기물 분리배출,EMPTY,"56,045.50","56,045.50",0,0,0
경기,의정부시,합계,,"146,138.70","86,516.50","51,669.10","7,127.90",825.2
,,종량제방식 등 혼합배출,소계,"68,882.20","9,600.10","51,329.40","7,127.90",824.8
,,"재활용 
가능자원
 분리배출",소계,"36,644.80","36,304.70",339.7,0,0.4
,,음식물류 폐기물 분리배출,EMPTY,"40,611.70","40,611.70",0,0,0
경기,시흥시,합계,,"172,060.00","92,545.80","57,296.20","22,218.00",0
,,종량제방식 등 혼합배출,소계,"77,222.20","4,755.10","50,249.10","22,218.00",0
,,"재활용 
가능자원
 분리배출",소계,"41,424.70","34,377.60","7,047.10",0,0
,,음식물류 폐기물 분리배출,EMPTY,"53,413.10","53,413.10",0,0,0
경기,파주시,합계,,"144,979.10","77,724.50","66,262.00",992.6,0
,,종량제방식 등 혼합배출,소계,"81,646.90","14,392.30","66,262.00",992.6,0
,,"재활용 
가능자원
 분리배출",소계,"32,572.90","32,572.90",0,0,0
,,음식물류 폐기물 분리배출,EMPTY,"30,759.30","30,759.30",0,0,0
경기,김포시,합계,,"147,681.80","80,888.90","33,189.90","33,603.00",0
,,종량제방식 등 혼합배출,소계,"81,420.10","15,728.00","32,089.10","33,603.00",0
,,"재활용 
가능자원
 분리배출",소계,"38,507.50","37,406.70","1,100.80",0,0
,,음식물류 폐기물 분리배출,EMPTY,"27,754.20","27,754.20",0,0,0
경기,광명시,합계,,"88,655.70","45,919.70","38,060.00","4,676.00",0
,,종량제방식 등 혼합배출,소계,"46,399.80","3,663.80","38,060.00","4,676.00",0
,,"재활용 
가능자원
 분리배출",소계,"24,032.10","24,032.10",0,0,0
,,음식물류 폐기물 분리배출,EMPTY,"18,223.80","18,223.80",0,0,0
경기,광주시,합계,,"122,676.90","75,476.80","39,061.00","8,139.10",0
,,종량제방식 등 혼합배출,소계,"62,861.10","15,661.00","39,061.00","8,139.10",0
,,"재활용 
가능자원
 분리배출",소계,"23,354.50","23,354.50",0,0,0
,,음식물류 폐기물 분리배출,EMPTY,"36,461.30","36,461.30",0,0,0
경기,군포시,합계,,"76,585.90","28,598.00","47,987.90",0,0
,,종량제방식 등 혼합배출,소계,"46,287.50",0,"46,287.50",0,0
,,"재활용 
가능자원
 분리배출",소계,"10,249.20","8,570.20","1,679.00",0,0
,,음식물류 폐기물 분리배출,EMPTY,"20,049.20","20,027.80",21.4,0,0
경기,오산시,합계,,"64,685.90","40,189.10","22,423.40","2,073.40",0
,,종량제방식 등 혼합배출,소계,"27,661.70","3,164.90","22,423.40","2,073.40",0
,,"재활용 
가능자원
 분리배출",소계,"17,013.10","17,013.10",0,0,0
,,음식물류 폐기물 분리배출,EMPTY,"20,011.10","20,011.10",0,0,0
경기,이천시,합계,,"80,891.90","57,698.50","21,495.00","1,698.40",0
,,종량제방식 등 혼합배출,소계,"35,541.40","12,348.00","21,495.00","1,698.40",0
,,"재활용 
가능자원
 분리배출",소계,"18,501.90","18,501.90",0,0,0
,,음식물류 폐기물 분리배출,EMPTY,"26,848.60","26,848.60",0,0,0
경기,양주시,합계,,"81,107.30","44,391.30","35,525.90","1,190.10",0
,,종량제방식 등 혼합배출,소계,"43,626.80","9,910.80","32,525.90","1,190.10",0
,,"재활용 
가능자원
 분리배출",소계,"15,496.30","12,496.30","3,000.00",0,0
,,음식물류 폐기물 분리배출,EMPTY,"21,984.20","21,984.20",0,0,0
경기,안성시,합계,,"56,155.90","35,135.90","13,794.50","7,214.00",11.5
,,종량제방식 등 혼합배출,소계,"28,976.90","9,109.00","12,719.30","7,148.60",0
,,"재활용 
가능자원
 분리배출",소계,"13,470.10","12,329.50","1,075.20",65.4,0
,,음식물류 폐기물 분리배출,EMPTY,"13,708.90","13,697.40",0,0,11.5
경기,구리시,합계,,"68,964.80","39,550.30","26,654.80","2,382.80",376.9
,,종량제방식 등 혼합배출,소계,"39,766.10","12,324.40","24,896.90","2,382.80",162
,,"재활용 
가능자원
 분리배출",소계,"12,580.30","10,822.40","1,757.90",0,0
,,음식물류 폐기물 분리배출,EMPTY,"16,618.40","16,403.50",0,0,214.9
경기,포천시,합계,,"58,803.70","25,453.20","31,657.20","1,693.30",0
,,종량제방식 등 혼합배출,소계,"35,183.60","1,833.10","31,657.20","1,693.30",0
,,"재활용 
가능자원
 분리배출",소계,"10,680.70","10,680.70",0,0,0
,,음식물류 폐기물 분리배출,EMPTY,"12,939.40","12,939.40",0,0,0
경기,의왕시,합계,,"48,674.90","34,348.50","9,754.90","4,571.50",0
,,종량제방식 등 혼합배출,소계,"21,167.10","7,165.70","9,429.90","4,571.50",0
,,"재활용 
가능자원
 분리배출",소계,"13,584.80","13,259.80",325,0,0
,,음식물류 폐기물 분리배출,EMPTY,"13,923.00","13,923.00",0,0,0
경기,하남시,합계,,"84,585.50","58,626.10","23,933.90","2,025.50",0
,,종량제방식 등 혼합배출,소계,"35,952.70","9,993.30","23,933.90","2,025.50",0
,,"재활용 
가능자원
 분리배출",소계,"22,866.90","22,866.90",0,0,0
,,음식물류 폐기물 분리배출,EMPTY,"25,765.90","25,765.90",0,0,0
경기,여주시,합계,,"42,350.10","23,853.70","10,995.50","7,487.70",13.2
,,종량제방식 등 혼합배출,소계,"18,015.60",0,"10,995.50","7,020.10",0
,,"재활용 
가능자원
 분리배출",소계,"11,121.60","10,654.00",0,467.6,0
,,음식물류 폐기물 분리배출,EMPTY,"13,212.90","13,199.70",0,0,13.2
경기,양평군,합계,,"27,050.90","14,949.20","11,151.70",950,0
,,종량제방식 등 혼합배출,소계,"12,101.70",0,"11,151.70",950,0
,,"재활용 
가능자원
 분리배출",소계,"7,086.30","7,086.30",0,0,0
,,음식물류 폐기물 분리배출,EMPTY,"7,862.90","7,862.90",0,0,0
경기,동두천시,합계,,"37,205.40","16,128.80","21,076.60",0,0
,,종량제방식 등 혼합배출,소계,"20,681.50",986.9,"19,694.60",0,0
,,"재활용 
가능자원
 분리배출",소계,"6,096.90","4,714.90","1,382.00",0,0
,,음식물류 폐기물 분리배출,EMPTY,"10,427.00","10,427.00",0,0,0
경기,과천시,합계,,"24,511.10","12,835.80","11,472.40",202.8,0.1
,,종량제방식 등 혼합배출,소계,"12,090.40",415.2,"11,472.40",202.8,0
,,"재활용 
가능자원
 분리배출",소계,"7,501.70","7,501.70",0,0,0
,,음식물류 폐기물 분리배출,EMPTY,"4,919.00","4,918.90",0,0,0.1
경기,가평군,합계,,"33,901.80","28,417.80",639,"4,845.00",0
,,종량제방식 등 혼합배출,소계,"20,060.00","15,820.00",0,"4,240.00",0
,,"재활용 
가능자원
 분리배출",소계,"5,939.60","4,695.60",639,605,0
,,음식물류 폐기물 분리배출,EMPTY,"7,902.20","7,902.20",0,0,0
경기,연천군,합계,,"13,612.20","4,839.10","8,760.10",13,0
,,종량제방식 등 혼합배출,소계,"8,773.10",0,"8,760.10",13,0
,,"재활용 
가능자원
 분리배출",소계,"1,944.60","1,944.60",0,0,0
,,음식물류 폐기물 분리배출,EMPTY,"2,894.50","2,894.50",0,0,0
강원,소계,합계,,"630,969.50","304,210.00","155,455.90","170,932.40",371.2
,,종량제방식 등 혼합배출,소계,"378,952.60","78,375.60","140,027.50","160,549.50",0
,,"재활용 
가능자원
 분리배출",소계,"103,015.70","85,188.90","8,830.80","8,996.00",0
,,음식물류 폐기물 분리배출,EMPTY,"149,001.20","140,645.50","6,597.60","1,386.90",371.2
강원,춘천시,합계,,"100,070.50","32,827.80","49,771.80","17,470.90",0
,,종량제방식 등 혼합배출,소계,"62,615.30",0,"46,126.70","16,488.60",0
,,"재활용 
가능자원
 분리배출",소계,"14,342.30","9,714.90","3,645.10",982.3,0
,,음식물류 폐기물 분리배출,EMPTY,"23,112.90","23,112.90",0,0,0
강원,원주시,합계,,"107,447.80","78,585.20",0,"28,862.60",0
,,종량제방식 등 혼합배출,소계,"54,040.70","27,607.10",0,"26,433.60",0
,,"재활용 
가능자원
 분리배출",소계,"22,716.00","20,287.00",0,"2,429.00",0
,,음식물류 폐기물 분리배출,EMPTY,"30,691.10","30,691.10",0,0,0
강원,강릉시,합계,,"73,537.80","29,747.60",606,"43,184.20",0
,,종량제방식 등 혼합배출,소계,"40,274.50",0,606,"39,668.50",0
,,"재활용 
가능자원
 분리배출",소계,"12,095.60","8,579.90",0,"3,515.70",0
,,음식물류 폐기물 분리배출,EMPTY,"21,167.70","21,167.70",0,0,0
강원,동해시,합계,,"41,568.90","28,856.10",0,"12,712.80",0
,,종량제방식 등 혼합배출,소계,"28,319.70","15,751.10",0,"12,568.60",0
