시도,시군구,폐기물 종류,Unnamed: 3,합계,재활용,소각,매립,기타
,,"재활용 
가능자원
 분리배출",소계,"2,788.80","2,644.60",0,144.2,0
,,음식물류 폐기물 분리배출,EMPTY,"10,460.40","10,460.40",0,0,0
강원,태백시,합계,,"26,253.70","11,888.50","8,817.10","5,548.10",0
,,종량제방식 등 혼합배출,소계,"19,196.50","6,178.90","7,469.50","5,548.10",0
,,"재활용 
가능자원
 분리배출",소계,"2,834.30","1,486.70","1,347.60",0,0
,,음식물류 폐기물 분리배출,EMPTY,"4,222.90","4,222.90",0,0,0
강원,속초시,합계,,"52,093.90","20,445.80","23,038.20","8,609.90",0
,,종량제방식 등 혼합배출,소계,"33,989.00","4,091.70","21,369.30","8,528.00",0
,,"재활용 
가능자원
 분리배출",소계,"5,263.30","3,512.50","1,668.90",81.9,0
,,음식물류 폐기물 분리배출,EMPTY,"12,841.60","12,841.60",0,0,0
강원,삼척시,합계,,"34,251.50","20,770.10",170.7,"12,939.50",371.2
,,종량제방식 등 혼합배출,소계,"25,672.20","12,563.30",170.7,"12,938.20",0
,,"재활용 
가능자원
 분리배출",소계,"2,068.00","2,068.00",0,0,0
,,음식물류 폐기물 분리배출,EMPTY,"6,511.30","6,138.80",0,1.3,371.2
강원,홍천군,합계,,"27,990.40","13,770.50","13,858.00",361.9,0
,,종량제방식 등 혼합배출,소계,"16,239.90","4,456.20","11,477.10",306.6,0
,,"재활용 
가능자원
 분리배출",소계,"4,970.90","4,906.30",9.3,55.3,0
,,음식물류 폐기물 분리배출,EMPTY,"6,779.60","4,408.00","2,371.60",0,0
강원,횡성군,합계,,"19,395.50","11,960.70","4,408.10","3,026.70",0
,,종량제방식 등 혼합배출,소계,"8,578.40","1,904.50","4,310.10","2,363.80",0
,,"재활용 
가능자원
 분리배출",소계,"6,415.80","5,654.90",98,662.9,0
,,음식물류 폐기물 분리배출,EMPTY,"4,401.30","4,401.30",0,0,0
강원,영월군,합계,,"13,734.80","5,595.80","5,962.60","2,176.40",0
,,종량제방식 등 혼합배출,소계,"7,509.90",0,"5,473.40","2,036.50",0
,,"재활용 
가능자원
 분리배출",소계,"3,557.50","2,964.10",489.2,104.2,0
,,음식물류 폐기물 분리배출,EMPTY,"2,667.40","2,631.70",0,35.7,0
강원,평창군,합계,,"20,700.90","18,081.50",0,"2,619.40",0
,,종량제방식 등 혼합배출,소계,"4,746.00","2,211.30",0,"2,534.70",0
,,"재활용 
가능자원
 분리배출",소계,"9,535.50","9,450.80",0,84.7,0
,,음식물류 폐기물 분리배출,EMPTY,"6,419.40","6,419.40",0,0,0
강원,정선군,합계,,"13,076.90","5,795.50","1,058.30","6,223.10",0
,,종량제방식 등 혼합배출,소계,"7,176.10",0,"1,058.30","6,117.80",0
,,"재활용 
가능자원
 분리배출",소계,"2,849.30","2,744.00",0,105.3,0
,,음식물류 폐기물 분리배출,EMPTY,"3,051.50","3,051.50",0,0,0
강원,철원군,합계,,"18,271.40","5,230.90","4,916.30","8,124.20",0
,,종량제방식 등 혼합배출,소계,"11,723.20",0,"4,074.50","7,648.70",0
,,"재활용 
가능자원
 분리배출",소계,"3,517.40","2,500.10",841.8,175.5,0
,,음식물류 폐기물 분리배출,EMPTY,"3,030.80","2,730.80",0,300,0
강원,화천군,합계,,"12,956.00",847,"6,065.50","6,043.50",0
,,종량제방식 등 혼합배출,소계,"10,959.30",0,"5,896.70","5,062.60",0
,,"재활용 
가능자원
 분리배출",소계,941.7,772.9,168.8,0,0
,,음식물류 폐기물 분리배출,EMPTY,"1,055.00",74.1,0,980.9,0
강원,양구군,합계,,"9,295.80","3,881.10","4,875.30",539.4,0
,,종량제방식 등 혼합배출,소계,"5,872.70",458,"4,875.30",539.4,0
,,"재활용 
가능자원
 분리배출",소계,"1,364.50","1,364.50",0,0,0
,,음식물류 폐기물 분리배출,EMPTY,"2,058.60","2,058.60",0,0,0
강원,인제군,합계,,"23,449.80","4,223.10","12,380.10","6,846.60",0
,,종량제방식 등 혼합배출,소계,"18,575.10",0,"12,052.10","6,523.00",0
,,"재활용 
가능자원
 분리배출",소계,"3,643.90","3,127.30",262,254.6,0
,,음식물류 폐기물 분리배출,EMPTY,"1,230.80","1,095.80",66,69,0
강원,고성군,합계,,"17,424.00","7,726.70","5,442.50","4,254.80",0
,,종량제방식 등 혼합배출,소계,"12,227.60","2,863.80","5,442.50","3,921.30",0
,,"재활용 
가능자원
 분리배출",소계,"1,639.40","1,305.90",0,333.5,0
,,음식물류 폐기물 분리배출,EMPTY,"3,557.00","3,557.00",0,0,0
강원,양양군,합계,,"19,449.90","3,976.10","14,085.40","1,388.40",0
,,종량제방식 등 혼합배출,소계,"11,236.50",289.7,"9,625.30","1,321.50",0
,,"재활용 
가능자원
 분리배출",소계,"2,471.50","2,104.50",300.1,66.9,0
,,음식물류 폐기물 분리배출,EMPTY,"5,741.90","1,581.90","4,160.00",0,0
충북,소계,합계,,"599,851.10","246,380.50","287,724.90","60,561.30","5,184.40"
,,종량제방식 등 혼합배출,소계,"342,513.10","5,823.80","279,674.40","54,377.10","2,637.80"
,,"재활용 
가능자원
 분리배출",소계,"118,951.20","112,491.50","4,760.40","1,699.30",0
,,음식물류 폐기물 분리배출,EMPTY,"138,386.80","128,065.20","3,290.10","4,484.90","2,546.60"
충북,청주시,합계,,"309,163.10","136,519.00","153,253.50","19,390.60",0
,,종량제방식 등 혼합배출,소계,"172,644.10",0,"153,253.50","19,390.60",0
,,"재활용 
가능자원
 분리배출",소계,"57,346.00","57,346.00",0,0,0
,,음식물류 폐기물 분리배출,EMPTY,"79,173.00","79,173.00",0,0,0
충북,충주시,합계,,"79,299.60","34,252.70","40,121.60","4,925.30",0
,,종량제방식 등 혼합배출,소계,"41,319.70",0,"36,394.40","4,925.30",0
,,"재활용 
가능자원
 분리배출",소계,"18,584.80","14,857.60","3,727.20",0,0
,,음식물류 폐기물 분리배출,EMPTY,"19,395.10","19,395.10",0,0,0
충북,제천시,합계,,"50,885.70","19,968.30","12,425.70","18,430.20",61.5
,,종량제방식 등 혼합배출,소계,"32,261.60","3,105.00","12,425.70","16,730.90",0
,,"재활용 
가능자원
 분리배출",소계,"8,719.90","7,020.60",0,"1,699.30",0
,,음식물류 폐기물 분리배출,EMPTY,"9,904.20","9,842.70",0,0,61.5
충북,보은군,합계,,"12,738.90","4,026.70","8,437.00",199.8,75.4
,,종량제방식 등 혼합배출,소계,"8,425.00",0,"8,225.20",199.8,0
,,"재활용 
가능자원
 분리배출",소계,"3,732.30","3,520.50",211.8,0,0
,,음식물류 폐기물 분리배출,EMPTY,581.6,506.2,0,0,75.4
충북,옥천군,합계,,"18,124.20","3,973.20","12,324.10","1,826.90",0
,,종량제방식 등 혼합배출,소계,"14,150.70",0,"12,323.80","1,826.90",0
,,"재활용 
가능자원
 분리배출",소계,"3,460.60","3,460.60",0,0,0
,,음식물류 폐기물 분리배출,EMPTY,512.9,512.6,0.3,0,0
충북,영동군,합계,,"12,578.90","2,428.90","7,016.00","3,134.00",0
,,종량제방식 등 혼합배출,소계,"10,102.00",0,"6,968.00","3,134.00",0
,,"재활용 
가능자원
 분리배출",소계,"2,393.20","2,345.20",48,0,0
,,음식물류 폐기물 분리배출,EMPTY,83.7,83.7,0,0,0
충북,증평군,합계,,"12,431.30","2,534.80","5,841.10","1,417.60","2,637.80"
,,종량제방식 등 혼합배출,소계,"9,896.50",0,"5,841.10","1,417.60","2,637.80"
,,"재활용 
가능자원
 분리배출",소계,"2,053.30","2,053.30",0,0,0
,,음식물류 폐기물 분리배출,EMPTY,481.5,481.5,0,0,0
충북,진천군,합계,,"35,867.00","17,027.90","15,951.40","2,830.80",56.9
,,종량제방식 등 혼합배출,소계,"18,153.70","1,551.40","13,986.50","2,615.80",0
,,"재활용 
가능자원
 분리배출",소계,"6,092.00","6,092.00",0,0,0
,,음식물류 폐기물 분리배출,EMPTY,"11,621.30","9,384.50","1,964.90",215,56.9
충북,괴산군,합계,,"14,686.30","6,922.30","6,953.00",811,0
,,종량제방식 등 혼합배출,소계,"6,614.00",0,"6,573.00",41,0
,,"재활용 
가능자원
 분리배출",소계,"5,232.30","4,852.30",380,0,0
,,음식물류 폐기물 분리배출,EMPTY,"2,840.00","2,070.00",0,770,0
충북,음성군,합계,,"36,007.60","15,415.00","14,612.10","5,980.50",0
,,종량제방식 등 혼합배출,소계,"17,662.80","1,167.40","13,287.20","3,208.20",0
,,"재활용 
가능자원
 분리배출",소계,"7,737.30","7,737.30",0,0,0
,,음식물류 폐기물 분리배출,EMPTY,"10,607.50","6,510.30","1,324.90","2,772.30",0
충북,단양군,합계,,"18,068.50","3,311.70","10,789.40","1,614.60","2,352.80"
,,종량제방식 등 혼합배출,소계,"11,283.00",0,"10,396.00",887,0
,,"재활용 
가능자원
 분리배출",소계,"3,599.50","3,206.10",393.4,0,0
,,음식물류 폐기물 분리배출,EMPTY,"3,186.00",105.6,0,727.6,"2,352.80"
충남,소계,합계,,"731,800.30","295,349.80","374,482.40","61,719.60",248.5
,,종량제방식 등 혼합배출,소계,"434,118.20","9,851.40","363,712.80","60,554.00",0
,,"재활용 
가능자원
 분리배출",소계,"111,079.50","99,144.30","10,769.60","1,165.60",0
,,음식물류 폐기물 분리배출,EMPTY,"186,602.60","186,354.10",0,0,248.5
충남,천안시,합계,,"228,961.00","86,337.30","114,840.90","27,534.30",248.5
,,종량제방식 등 혼합배출,소계,"142,375.20",0,"114,840.90","27,534.30",0
,,"재활용 
가능자원
 분리배출",소계,"32,491.70","32,491.70",0,0,0
,,음식물류 폐기물 분리배출,EMPTY,"54,094.10","53,845.60",0,0,248.5
충남,공주시,합계,,"27,103.10","9,806.20","16,885.30",411.6,0
,,종량제방식 등 혼합배출,소계,"16,885.30",0,"16,885.30",0,0
,,"재활용 
가능자원
 분리배출",소계,"3,839.60","3,428.00",0,411.6,0
,,음식물류 폐기물 분리배출,EMPTY,"6,378.20","6,378.20",0,0,0
충남,보령시,합계,,"44,515.70","14,456.90","16,863.20","13,195.60",0
,,종량제방식 등 혼합배출,소계,"30,058.80",0,"16,863.20","13,195.60",0
,,"재활용 
가능자원
 분리배출",소계,"2,675.20","2,675.20",0,0,0
,,음식물류 폐기물 분리배출,EMPTY,"11,781.70","11,781.70",0,0,0
충남,아산시,합계,,"117,027.20","59,655.10","57,372.10",0,0
,,종량제방식 등 혼합배출,소계,"57,372.10",0,"57,372.10",0,0
,,"재활용 
가능자원
 분리배출",소계,"20,898.70","20,898.70",0,0,0
,,음식물류 폐기물 분리배출,EMPTY,"38,756.40","38,756.40",0,0,0
충남,서산시,합계,,"62,003.90","24,367.30","37,636.60",0,0
,,종량제방식 등 혼합배출,소계,"35,358.00",0,"35,358.00",0,0
,,"재활용 
가능자원
 분리배출",소계,"9,518.90","7,240.30","2,278.60",0,0
,,음식물류 폐기물 분리배출,EMPTY,"17,127.00","17,127.00",0,0,0
충남,논산시,합계,,"45,446.70","24,759.70","9,854.00","10,833.00",0
,,종량제방식 등 혼합배출,소계,"29,773.00","9,840.00","9,854.00","10,079.00",0
,,"재활용 
가능자원
 분리배출",소계,"8,797.40","8,043.40",0,754,0
,,음식물류 폐기물 분리배출,EMPTY,"6,876.30","6,876.30",0,0,0
충남,계룡시,합계,,"16,359.00","8,047.30","7,883.40",428.3,0
,,종량제방식 등 혼합배출,소계,"8,311.70",0,"7,883.40",428.3,0
,,"재활용 
가능자원
 분리배출",소계,"2,024.40","2,024.40",0,0,0
,,음식물류 폐기물 분리배출,EMPTY,"6,022.90","6,022.90",0,0,0
충남,당진시,합계,,"60,806.90","22,336.00","38,470.90",0,0
,,종량제방식 등 혼합배출,소계,"37,731.40",0,"37,731.40",0,0
,,"재활용 
가능자원
 분리배출",소계,"7,138.20","6,398.70",739.5,0,0
,,음식물류 폐기물 분리배출,EMPTY,"15,937.30","15,937.30",0,0,0
충남,금산군,합계,,"15,841.50","6,278.60","9,562.90",0,0
,,종량제방식 등 혼합배출,소계,"9,562.90",0,"9,562.90",0,0
,,"재활용 
가능자원
 분리배출",소계,"1,958.50","1,958.50",0,0,0
,,음식물류 폐기물 분리배출,EMPTY,"4,320.10","4,320.10",0,0,0
충남,부여군,합계,,"18,211.50","3,339.20","6,107.00","8,765.30",0
,,종량제방식 등 혼합배출,소계,"8,765.30",0,0,"8,765.30",0
,,"재활용 
가능자원
 분리배출",소계,"8,502.40","2,395.40","6,107.00",0,0
,,음식물류 폐기물 분리배출,EMPTY,943.8,943.8,0,0,0
충남,서천군,합계,,"13,885.10","2,515.60","11,121.70",247.8,0
,,종량제방식 등 혼합배출,소계,"10,661.20",0,"10,413.40",247.8,0
,,"재활용 
가능자원
 분리배출",소계,"1,983.30","1,275.00",708.3,0,0
,,음식물류 폐기물 분리배출,EMPTY,"1,240.60","1,240.60",0,0,0
충남,청양군,합계,,"7,656.40","3,291.70","4,159.30",205.4,0
,,종량제방식 등 혼합배출,소계,"4,376.10",11.4,"4,159.30",205.4,0
,,"재활용 
가능자원
 분리배출",소계,"1,572.90","1,572.90",0,0,0
,,음식물류 폐기물 분리배출,EMPTY,"1,707.40","1,707.40",0,0,0
충남,홍성군,합계,,"34,386.60","14,826.50","19,470.40",89.7,0
,,종량제방식 등 혼합배출,소계,"19,560.10",0,"19,470.40",89.7,0
,,"재활용 
가능자원
 분리배출",소계,"3,958.30","3,958.30",0,0,0
,,음식물류 폐기물 분리배출,EMPTY,"10,868.20","10,868.20",0,0,0
충남,예산군,합계,,"25,013.20","9,356.10","15,648.50",8.6,0
,,종량제방식 등 혼합배출,소계,"14,720.90",0,"14,712.30",8.6,0
,,"재활용 
가능자원
 분리배출",소계,"4,501.00","3,564.80",936.2,0,0
,,음식물류 폐기물 분리배출,EMPTY,"5,791.30","5,791.30",0,0,0
충남,태안군,합계,,"14,582.50","5,976.30","8,606.20",0,0
,,종량제방식 등 혼합배출,소계,"8,606.20",0,"8,606.20",0,0
,,"재활용 
가능자원
 분리배출",소계,"1,219.00","1,219.00",0,0,0
,,음식물류 폐기물 분리배출,EMPTY,"4,757.30","4,757.30",0,0,0
전북,소계,합계,,"621,760.10","312,955.40","234,524.60","64,620.60","9,659.50"
,,종량제방식 등 혼합배출,소계,"295,781.20","20,024.30","212,592.70","63,164.20",0
,,"재활용 
가능자원
 분리배출",소계,"117,158.40","93,770.10","21,931.90","1,456.40",0
,,음식물류 폐기물 분리배출,EMPTY,"208,820.50","199,161.00",0,0,"9,659.50"
전북,전주시,합계,,"236,743.30","141,944.50","82,423.90","12,374.90",0
,,종량제방식 등 혼합배출,소계,"94,251.20","7,920.00","74,121.10","12,210.10",0
,,"재활용 
가능자원
 분리배출",소계,"49,685.20","41,217.60","8,302.80",164.8,0
,,음식물류 폐기물 분리배출,EMPTY,"92,806.90","92,806.90",0,0,0
전북,군산시,합계,,"107,155.60","42,328.00","48,772.70","16,054.90",0
,,종량제방식 등 혼합배출,소계,"65,639.40","3,236.50","46,415.90","15,987.00",0
,,"재활용 
가능자원
 분리배출",소계,"10,565.10","8,140.40","2,356.80",67.9,0
,,음식물류 폐기물 분리배출,EMPTY,"30,951.10","30,951.10",0,0,0
전북,익산시,합계,,"90,246.00","42,857.60","47,388.40",0,0
,,종량제방식 등 혼합배출,소계,"38,122.50",0,"38,122.50",0,0
,,"재활용 
가능자원
 분리배출",소계,"21,661.40","12,395.50","9,265.90",0,0
,,음식물류 폐기물 분리배출,EMPTY,"30,462.10","30,462.10",0,0,0
전북,정읍시,합계,,"34,818.10","4,687.90","17,511.40","2,963.80","9,655.00"
,,종량제방식 등 혼합배출,소계,"18,908.30",0,"15,944.50","2,963.80",0
,,"재활용 
가능자원
 분리배출",소계,"5,129.40","3,562.50","1,566.90",0,0
,,음식물류 폐기물 분리배출,EMPTY,"10,780.40","1,125.40",0,0,"9,655.00"
전북,남원시,합계,,"26,517.30","9,897.30",0,"16,620.00",0
,,종량제방식 등 혼합배출,소계,"15,536.00",0,0,"15,536.00",0
,,"재활용 
가능자원
 분리배출",소계,"4,161.10","3,077.10",0,"1,084.00",0
,,음식물류 폐기물 분리배출,EMPTY,"6,820.20","6,820.20",0,0,0
전북,김제시,합계,,"25,712.80","15,949.00","7,973.70","1,790.10",0
,,종량제방식 등 혼합배출,소계,"14,319.30","4,555.50","7,973.70","1,790.10",0
,,"재활용 
가능자원
 분리배출",소계,"2,522.80","2,522.80",0,0,0
,,음식물류 폐기물 분리배출,EMPTY,"8,870.70","8,870.70",0,0,0
전북,완주군,합계,,"26,178.60","14,645.40","10,563.00",970.2,0
,,종량제방식 등 혼합배출,소계,"11,533.20",0,"10,563.00",970.2,0
,,"재활용 
가능자원
 분리배출",소계,"3,490.60","3,490.60",0,0,0
,,음식물류 폐기물 분리배출,EMPTY,"11,154.80","11,154.80",0,0,0
전북,진안군,합계,,"8,762.40","6,162.90",0,"2,595.00",4.5
,,종량제방식 등 혼합배출,소계,"3,295.00",700,0,"2,595.00",0
,,"재활용 
가능자원
 분리배출",소계,"3,949.80","3,949.80",0,0,0
,,음식물류 폐기물 분리배출,EMPTY,"1,517.60","1,513.10",0,0,4.5
전북,무주군,합계,,"7,077.40","7,077.40",0,0,0
,,종량제방식 등 혼합배출,소계,"3,612.30","3,612.30",0,0,0
,,"재활용 
가능자원
 분리배출",소계,"1,948.90","1,948.90",0,0,0
,,음식물류 폐기물 분리배출,EMPTY,"1,516.20","1,516.20",0,0,0
전북,장수군,합계,,"10,964.90","2,229.90","8,735.00",0,0
,,종량제방식 등 혼합배출,소계,"8,735.00",0,"8,735.00",0,0
,,"재활용 
가능자원
 분리배출",소계,939.1,939.1,0,0,0
,,음식물류 폐기물 분리배출,EMPTY,"1,290.80","1,290.80",0,0,0
전북,임실군,합계,,"4,862.90","2,927.90","1,591.90",343.1,0
,,종량제방식 등 혼합배출,소계,"1,935.00",0,"1,591.90",343.1,0
,,"재활용 
가능자원
 분리배출",소계,"1,168.30","1,168.30",0,0,0
,,음식물류 폐기물 분리배출,EMPTY,"1,759.60","1,759.60",0,0,0
전북,순창군,합계,,"7,219.40","2,781.90","4,437.50",0,0
,,종량제방식 등 혼합배출,소계,"4,437.50",0,"4,437.50",0,0
,,"재활용 
가능자원
 분리배출",소계,"1,288.50","1,288.50",0,0,0
,,음식물류 폐기물 분리배출,EMPTY,"1,493.40","1,493.40",0,0,0
전북,고창군,합계,,"18,477.90","13,098.40","5,127.10",252.4,0
,,종량제방식 등 혼합배출,소계,"4,940.00",0,"4,687.60",252.4,0
,,"재활용 
가능자원
 분리배출",소계,"7,889.50","7,450.00",439.5,0,0
,,음식물류 폐기물 분리배출,EMPTY,"5,648.40","5,648.40",0,0,0
전북,부안군,합계,,"17,023.50","6,367.30",0,"10,656.20",0
,,종량제방식 등 혼합배출,소계,"10,516.50",0,0,"10,516.50",0
,,"재활용 
가능자원
 분리배출",소계,"2,758.70","2,619.00",0,139.7,0
,,음식물류 폐기물 분리배출,EMPTY,"3,748.30","3,748.30",0,0,0
전남,소계,합계,,"663,817.80","301,445.40","133,840.50","176,797.70","51,734.20"
,,종량제방식 등 혼합배출,소계,"350,030.30","35,169.00","117,193.90","150,353.60","47,313.80"
,,"재활용 
가능자원
 분리배출",소계,"117,885.00","108,307.30","3,119.90","3,059.80","3,398.00"
,,음식물류 폐기물 분리배출,EMPTY,"195,902.50","157,969.10","13,526.70","23,384.30","1,022.40"
전남,목포시,합계,,"89,502.50","38,588.00",0,"3,600.70","47,313.80"
,,종량제방식 등 혼합배출,소계,"50,081.60",0,0,"2,767.80","47,313.80"
,,"재활용 
가능자원
 분리배출",소계,"13,171.40","12,338.50",0,832.9,0
,,음식물류 폐기물 분리배출,EMPTY,"26,249.50","26,249.50",0,0,0
전남,여수시,합계,,"136,329.80","48,176.30","24,156.00","63,244.50",753
,,종량제방식 등 혼합배출,소계,"85,799.50",0,"23,180.00","62,619.50",0
,,"재활용 
가능자원
 분리배출",소계,"12,225.90","9,871.90",976,625,753
,,음식물류 폐기물 분리배출,EMPTY,"38,304.40","38,304.40",0,0,0
전남,순천시,합계,,"84,605.90","73,378.00",0,"8,582.90","2,645.00"
,,종량제방식 등 혼합배출,소계,"36,646.00","28,063.10",0,"8,582.90",0
,,"재활용 
가능자원
 분리배출",소계,"14,134.10","11,489.10",0,0,"2,645.00"
,,음식물류 폐기물 분리배출,EMPTY,"33,825.80","33,825.80",0,0,0
전남,나주시,합계,,"38,219.60","20,206.20","1,542.00","16,471.40",0
,,종량제방식 등 혼합배출,소계,"18,013.40",0,"1,542.00","16,471.40",0
,,"재활용 
가능자원
 분리배출",소계,"8,068.20","8,068.20",0,0,0
,,음식물류 폐기물 분리배출,EMPTY,"12,138.00","12,138.00",0,0,0
전남,광양시,합계,,"53,759.40","24,684.90",0,"29,074.50",0
,,종량제방식 등 혼합배출,소계,"28,820.00",0,0,"28,820.00",0
,,"재활용 
가능자원
 분리배출",소계,"7,383.20","7,131.80",0,251.4,0
