LABEL-1,LABEL-2,LABEL-3,LABEL-4,LABEL-5,LABEL-6,LABEL-7,LABEL-8,LABEL-9,LABEL-10,LABEL-11,LABEL-12,LABEL-13,LABEL-14,LABEL-15,LABEL-16,LABEL-17,LABEL-18,LABEL-19,LABEL-20,LABEL-21,LABEL-22,LABEL-23,LABEL-24,LABEL-25,LABEL-26,LABEL-27,LABEL-28,LABEL-29,LABEL-30,LABEL-31,LABEL-32,LABEL-33,LABEL-34,LABEL-35
1,상승1,㈜오누이,관심기업,스크랩,[월 평균 400만/경력무관] 스타트업 오누이(설탭) 영업 담당자 상반기 마지막 채용(Sales팀),학원상담·운영,마케팅기획,사무담당자,사무보조 외,경력무관,학력무관,"서울, 경기",계약직,즉시지원,내일마감,,,,,,,,,,,,,,,,,,,
2,하락1,교원그룹,관심기업,스크랩,교원그룹 5월 정기채용,학원상담·운영,경영·비즈니스기획,사무담당자,총무 외,신입·경력,대졸↑,"서울, 부산",정규직,홈페이지 지원,~06/02(일),1000대기업,459 위,1000대기업 순위 닫기,,,,,,,,,,,,,,,,
3,상승1,㈜해커스어학원,관심기업,스크랩,2024년 해커스교육그룹 신입 및 경력사원 채용,학원상담·운영,교재개발·교수설계,웹기획,PL·PM·PO 외,인턴·신입·경력,초대졸↑,"서울, 경기, 대구","정규직, 계약직 외",즉시지원,~05/31(금),,,,,,,,,,,,,,,,,,,
4,상승7,㈜에듀클라우드,관심기업,스크랩,2024 상반기 공개채용(마케팅/영업/CS/개발/사업기획/영어강사),학원강사,외국어강사,학원상담·운영,교재개발·교수설계 외,신입·경력,학력무관,"서울, 경기",정규직,즉시지원,~06/18(화),,,,,,,,,,,,,,,,,,,
5,상승1,㈜비상교육,관심기업,스크랩,[주 3일 원격근무] 비상교육 전체직무 상시채용,학교·특수학교교사,학원강사,학습지·방문교사,교재개발·교수설계 외,신입·경력,학력무관,경기,정규직,홈페이지 지원,상시채용,,,,,,,,,,,,,,,,,,,
6,상승2,㈜트루빈스,관심기업,스크랩,"2배씩 성장, 업계 최대 대우(PD·AE·작가·디자이너·개발PM)",교재개발·교수설계,PD·감독,AE(광고기획자),광고디자이너 외,신입·경력,학력무관,"서울, 경기, 전국",정규직,즉시지원,~06/09(일),,,,,,,,,,,,,,,,,,,
7,NEWNEW,수원여자대학교,관심기업,스크랩,수원여자대학교 혁신지원사업 직원 채용 공고,교직원·조교,직업상담사,회계담당자,회계사 외,경력무관,초대졸↑,"서울, 경기",계약직,즉시지원,~05/27(월),,,,,,,,,,,,,,,,,,,
8,상승4,아이헤이트플라잉버그스㈜,관심기업,스크랩,2024년 상반기 영어/수학 교육 분야 채용,학교·특수학교교사,학원강사,외국어강사,학습지·방문교사 외,신입·경력,대졸↑,"서울, 경기, 인천",정규직,즉시지원,~05/28(화),,,,,,,,,,,,,,,,,,,
9,상승1,(재)경기도일자리재단,관심기업,스크랩,2024년 경기청년 일자리 매치업 취업지원 사업,교재개발·교수설계,인사담당자,브랜드마케터,프론트엔드개발자 외,신입·경력,학력무관,경기,정규직,홈페이지 지원,채용 시 마감,,,,~05/25(토),,,,,,,,,,,,,,,
10,상승5,㈜인투에듀,관심기업,스크랩,"교육영업, 답이 좀 됐으려나  월오백이 기본",학습지·방문교사,제품영업,서비스영업,금융영업 외,신입·경력,초대졸↑,"서울, 경기, 인천 외",위촉직/개인사업자,즉시지원,~05/31(금),,,,,,,,,,,,,,,,,,,
11,상승2,(재)환경재단,관심기업,스크랩,환경재단 채용 공고,교재개발·교수설계,경영·비즈니스기획,마케팅기획,설문·리서치 외,신입·경력,대졸↑,서울,정규직,즉시지원,~05/26(일),,,,,,,,,,,,,,,,,,,
12,상승2,한국국제학교,관심기업,스크랩,"[KIS Jeju] 학교간호사, Business Staff( 기숙사 행정실) , 중앙관제실 (기계 /건축 및 영선) 직원채용",외국어강사,학원상담·운영,교직원·조교,사무보조 외,신입·경력,초대졸↑,"서울, 대전, 광주 외","정규직, 계약직",즉시지원,상시채용,,,,,,,,,,,,,,,,,,,
13,NEWNEW,㈜바운스,관심기업,스크랩,[실내테마파크] (주)바운스 신입 및 경력직 채용,기술·전문강사,마케팅기획,법무담당자,브랜드마케터 외,신입·경력,학력무관,"서울, 경기, 인천 외","정규직, 계약직",즉시지원,~06/20(목),,,,,,,,,,,,,,,,,,,
14,상승3,㈜단비교육,관심기업,스크랩,에듀테크 1등 기업 단비교육 (프론트엔드개발/백엔드개발/중등국어기획/콘텐츠정리/온라인마케팅/글로벌비즈니스/학원영업관리/학원홍보상담/웹디자인/애니메이터/일러스트),학원상담·운영,교재개발·교수설계,웹기획,마케팅기획 외,신입·경력,학력무관,서울,"정규직, 계약직",홈페이지 지원,~05/31(금),,,,,,,,,,,,,,,,,,,
15,NEWNEW,㈜에듀토셀,관심기업,스크랩,[고려대학교 인증 토셀] 일반사무 / 고객응대 / 마케팅,교직원·조교,학원상담·운영,사무담당자,사무보조 외,신입·경력,초대졸↑,서울,"정규직, 계약직",즉시지원,~06/20(목),,,,,,,,,,,,,,,,,,,
16,,이스타항공㈜,관심기업,스크랩,[이스타항공] 2024년 하반기 인턴 객실승무원 공개채용,외국어강사,승무원,통번역사,,신입,초대졸↑,서울,정규직,홈페이지 지원,~05/28(화),,,,,유지,,,,,,,,,,,,,,
17,상승5,수원시환경성질환아토피센터,관심기업,스크랩,"프로그램 기획 및 운영(사회복지사,보육교사,간호사 우대)",유치원·보육교사,교재개발·교수설계,간호사,간호조무사 외,경력무관,학력무관,경기,계약직,즉시지원,채용 시 마감,,,,~05/29(수),,,,,,,,,,,,,,,
18,상승2,한양대학교,관심기업,스크랩,[한양대학교] 2024년 7월 일반직원 채용 공고,교직원·조교,,,,신입,대졸↑,"서울, 경기",정규직,홈페이지 지원,오늘 17시 마감,,,,,,,,,,,,,,,,,,,
19,상승4,넥스큐브코퍼레이션㈜,관심기업,스크랩,[우수교육기업] 에듀플렉스 학습컨설턴트 정규직 전국 채용,학원강사,학습지·방문교사,학원상담·운영,교재개발·교수설계 외,신입,대졸↑,"서울, 경기, 인천 외",정규직,즉시지원,~06/02(일),,,,,,,,,,,,,,,,,,,
20,상승4,㈜웅진씽크빅,관심기업,스크랩,[웅진북클럽] [재택] 스마트올 담임교사 모집 [재택근무],학습지·방문교사,학원상담·운영,사무보조,영업관리 외,경력무관,대졸↑,"서울, 경기, 인천",위촉직/개인사업자,즉시지원,~06/21(금),,,,,,,,,,,,,,,,,,,
21,NEWNEW,㈜단비교육,관심기업,스크랩,에듀테크 1등 기업 단비교육 (중등 국어 콘텐츠 기획자/콘텐츠 사무보조),학교·특수학교교사,학원강사,교직원·조교,교재개발·교수설계 외,신입·경력,학력무관,서울,"정규직, 계약직",홈페이지 지원,~05/31(금),,,,,,,,,,,,,,,,,,,
22,NEWNEW,㈜지수아이앤씨,관심기업,스크랩,[LGD 파주 정다운마을 기숙사] 사감 채용,교직원·조교,,,,신입·경력,초대졸↑,경기,계약직,즉시지원,~06/20(목),,,,,,,,,,,,,,,,,,,
23,NEWNEW,한국외국인학교,관심기업,스크랩,[한국외국인학교] 사무행정 신입(경력) 교직원 채용 (정규직),교직원·조교,사무담당자,총무,,신입·경력,초대졸↑,경기,정규직,즉시지원,~05/31(금),,,,,,,,,,,,,,,,,,,
24,하락6,코리아에듀,관심기업,스크랩,코리아에듀 평생교육원 사무행정 모집공고,학원상담·운영,교직원·조교,교재개발·교수설계,사무담당자 외,경력무관,초대졸↑,서울,계약직,즉시지원,~06/21(금),,,,,,,,,,,,,,,,,,,
25,,한국국제학교,관심기업,스크랩,"[KIS Jeju] 한국인교사, 보조교사 채용",외국어강사,학원상담·운영,교직원·조교,사무보조 외,신입·경력,초대졸↑,"서울, 대전, 광주 외","정규직, 계약직",즉시지원,~05/31(금),,,,,유지,,,,,,,,,,,,,,
26,상승7,디만트코리아㈜,관심기업,스크랩,덴마크 의료기기 대표 기업 2024년 상반기 공개 채용,교재개발·교수설계,웹기획,마케팅기획,사무담당자 외,신입·경력,학력무관,서울,"정규직, 계약직",즉시지원,~06/21(금),,,,,,,,,,,,,,,,,,,
27,하락8,㈜샘표아이에스피,관심기업,스크랩,"[샘표그룹 계열사] 경기권역 잡매니저 신입,경력 채용 / 원격근무",교재개발·교수설계,경영지원,사무담당자,인사담당자 외,경력무관,고졸↑,"서울, 경기",정규직,즉시지원,~05/31(금),,,,,,,,,,,,,,,,,,,
28,상승2,㈜교원구몬,관심기업,스크랩,2024년 경력보유(육아)교사 모집,학교·특수학교교사,학원강사,외국어강사,학습지·방문교사 외,신입·경력,초대졸↑,"서울, 경기",위촉직/개인사업자,즉시지원,오늘마감,,,,,,,,,,,,,,,,,,,
29,상승2,대한법률학원,관심기업,스크랩,[국비무료 취업연수생] 법률사무원 취업희망자 모집,학원강사,기술·전문강사,학원상담·운영,교직원·조교 외,신입·경력,학력무관,"서울, 경기, 인천",연수생/교육생,즉시지원,~06/30(일),,,,,,,,,,,,,,,,,,,
30,하락1,대한상공회의소인천인력개발원,관심기업,스크랩,CADCAM전문가/스마트전기제어/전기설비공사 국비 교육생 모집,기술·전문강사,학원상담·운영,시스템엔지니어,하드웨어개발자 외,경력무관,학력무관,"서울, 경기, 인천 외",연수생/교육생,즉시지원,상시채용,,,,,,,,,,,,,,,,,,,
31,하락5,㈜이븐아이,관심기업,스크랩,(온라인 취업 교육 회사) 교육 서비스 팀원 채용,학원상담·운영,교재개발·교수설계,경영지원,,신입·경력,학력무관,서울,정규직,즉시지원,~05/27(월),,,,,,,,,,,,,,,,,,,
32,하락23,이튼교육,관심기업,스크랩,이튼교육 사무직 직원모집,학원상담·운영,교직원·조교,경영지원,사무담당자 외,경력무관,고졸↑,"서울, 경기",정규직,즉시지원,~06/09(일),,,,,,,,,,,,,,,,,,,
33,상승8,㈜케이엔에스에듀,관심기업,스크랩,[대치동 영어학원 KNS] 초등부 영어강사 채용,학원강사,외국어강사,학원상담·운영,학교·특수학교교사 외,신입·경력,대졸↑,서울,"정규직, 계약직",즉시지원,~05/31(금),,,,,,,,,,,,,,,,,,,
34,하락6,㈜고려아카데미컨설팅,관심기업,스크랩,교육운영팀 경력 채용 공고,학원상담·운영,교재개발·교수설계,,,신입·경력,초대졸↑,서울,정규직,즉시지원,~05/26(일),,,,,,,,,,,,,,,,,,,
35,상승113,(재)한국마약퇴치운동본부,관심기업,스크랩,한국마약퇴치운동본부 제7차 정규직 및 계약직 채용(사회재활상담/24시상담센터/계약직),기술·전문강사,사회복지사,인바운드상담원,,경력무관,초대졸↑,서울,계약직,즉시지원,~06/03(월),,,,,,,,,,,,,,,,,,,
36,상승1,경인여자대학교,관심기업,스크랩,경인여자대학교 교직원 채용 공고,교직원·조교,학원상담·운영,사무담당자,사무보조 외,신입·경력,초대졸↑,인천,계약직,,~05/22(수),,,,,,공고마감,,,,,,,,,,,,,
37,하락2,한화손해보험㈜,관심기업,스크랩,한화손해보험  GA매니저 (교육/설계)  모집,교재개발·교수설계,HRD·HRM,금융영업,아웃바운드상담원 외,경력무관,학력무관,"서울, 경기, 인천 외",위촉직/개인사업자,즉시지원,~05/31(금),우수기업,,우수기업 설명 닫기,,,,우수기업이란?,"정부기관, 자치단체, 공공기관, 민간부문 등 공신력있는기관에서 인증된 일하기 좋은 기업입니다.",,,,,,,,,,,
38,상승5,에스제이컴퍼니,관심기업,스크랩,[월800만/전국최초기본급/분양상담사] 강남 영앤리치 MZ세대가 일하고 싶은곳,기술·전문강사,경영·비즈니스기획,사무보조,제품영업 외,경력무관,학력무관,"서울, 경기, 인천",정규직,즉시지원,~06/30(일),,,,,,,,,,,,,,,,,,,
39,상승14,㈜아이헤리티지,관심기업,스크랩,전시장 및 미술관 에듀케이터 모집,유치원·보육교사,학원강사,스태프,,경력무관,대졸↑,서울,"계약직, 아르바이트",즉시지원,~06/06(목),,,,,,,,,,,,,,,,,,,
40,NEWNEW,(재)한국마약퇴치운동본부,관심기업,스크랩,"한국마약퇴치운동본부 제7차 정규직 및 계약직 채용(사회재활/경북,대구/정규직/신입)",기술·전문강사,사회복지사,고객센터관리자,,경력무관,대졸↑,경북,정규직,즉시지원,~06/03(월),,,,,,,,,,,,,,,,,,,
41,하락2,㈜에픽플러스/영통대찬학원,관심기업,스크랩,"[영통에픽논술] 영통역 1분거리, 주4일 실장 모집 (행정직 전환가능)",학원상담·운영,안내데스크·리셉셔니스트,,,경력무관,학력무관,경기,계약직,즉시지원,~06/16(일),,,,,,,,,,,,,,,,,,,
42,하락4,㈜DYB최선어학원,관심기업,스크랩,[직영] 24년 신학기 각 부문 STAFF 모집,외국어강사,학원상담·운영,교재개발·교수설계,웹기획 외,신입·경력,대졸↑,"서울, 경기","정규직, 계약직",즉시지원,채용 시 마감,,,,~06/07(금),,,,,,,,,,,,,,,
43,하락1,중앙법률사무교육원,관심기업,스크랩,법률사무원 취업교육과정(종합반) 모집 - 법원견학 실습 추가,학원상담·운영,기술·전문강사,사무담당자,총무 외,경력무관,학력무관,"서울, 경기, 인천",연수생/교육생,즉시지원,~06/01(토),,,,,,,,,,,,,,,,,,,
44,하락23,삼성샛별유치원,관심기업,스크랩,24년 삼성샛별유치원 행정직원 채용공고,교직원·조교,사무보조,총무,,경력무관,학력무관,충남,계약직,즉시지원,내일마감,,,,,,,,,,,,,,,,,,,
45,NEWNEW,㈔한국지식재산서비스협회,관심기업,스크랩,(교육행정/협회사무) 한국지식재산서비스협회 직원(정규직) 모집,학원상담·운영,총무,경리,,경력무관,초대졸↑,서울,정규직,즉시지원,~05/29(수),,,,,,,,,,,,,,,,,,,
46,하락1,칼빈대학교,관심기업,스크랩,[칼빈대학교 국제교육원] 유학생 관련 비자업무 신입직원 채용,학교·특수학교교사,학원상담·운영,학원강사,외국어강사 외,신입,서울,"정규직, 계약직",,즉시지원,~05/31(금),,,,,,,,,,,,,,,,,,,
