LABEL-1,LABEL-2,LABEL-3,LABEL-4,LABEL-5,LABEL-6,LABEL-7,LABEL-8,LABEL-9,LABEL-10,LABEL-11,LABEL-12,LABEL-13,LABEL-14,LABEL-15,LABEL-16,LABEL-17,LABEL-18,LABEL-19,LABEL-20,LABEL-21,LABEL-22,LABEL-23,LABEL-24,LABEL-25,LABEL-26,LABEL-27,LABEL-28,LABEL-29,LABEL-30,LABEL-31,LABEL-32,LABEL-33,LABEL-34,LABEL-35
47,하락13,에스케이텔레콤씨에스티원㈜,관심기업,스크랩,[T1 Esports Academy] TESA Project Manager 채용,학원상담·운영,,,,경력무관,학력무관,서울,아르바이트,즉시지원,~06/12(수),,,,,,,,,,,,,,,,,,,
48,상승16,스튜디오리코㈜,관심기업,스크랩,[STUDIO LICO] 웹툰 한영 번역 검수 채용 (재택근무),학원강사,외국어강사,통번역사,,경력무관,학력무관,경기,계약직,홈페이지 지원,채용 시 마감,,,,~05/29(수),,,,,네이버그룹,,,,,,,,,,
49,상승92,㈜라온아띠,관심기업,스크랩,"[(주)라온아띠] 실버 강사 채용(체육,미술,음악,국악)",학원강사,스포츠강사,사회복지사,,경력무관,고졸↑,경기,"계약직, 프리랜서",즉시지원,상시채용,,,,,,,,,,,,,,,,,,,
50,하락2,㈜제이엘에스에듀,관심기업,스크랩,"[ 수원/파주운정/남동탄/천안불당 ] 초등, 중등 강사/교수팀장/상담실장/행정직원 채용",학교·특수학교교사,학원강사,외국어강사,학원상담·운영 외,신입·경력,대졸↑,"경기, 충남","정규직, 계약직",즉시지원,~06/12(수),,,,,,,,,,,,,,,,,,,
51,상승22,쥬니멀(부산 경남),관심기업,스크랩,[쥬니멀] 영유아 동물체험강사 2024 신규 채용 공고,유치원·보육교사,학교·특수학교교사,학습지·방문교사,,경력무관,학력무관,부산,프리랜서,즉시지원,~06/16(일),,,,,,,,,,,,,,,,,,,
52,상승2,뉴튼아카데미㈜(Newton a,관심기업,스크랩,[Newton Academy] 국제학교 직원 채용,교직원·조교,경영지원,총무,,경력무관,대졸↑,서울,"정규직, 계약직",즉시지원,상시채용,,,,,,,,,,,,,,,,,,,
53,상승24,센텀직업전문학교,관심기업,스크랩,[전액국비지원]2024년 상반기 취업준비생 모집,기술·전문강사,직업상담사,,,경력무관,학력무관,부산,연수생/교육생,홈페이지 지원,상시채용,,,,,,,,,,,,,,,,,,,
54,상승15,㈜DYB최선어학원,관심기업,스크랩,[직영] 영어선생님 채용,학교·특수학교교사,학원강사,외국어강사,학원상담·운영 외,신입·경력,대졸↑,"서울, 경기",정규직,즉시지원,채용 시 마감,,,,~06/08(토),,,,,,,,,,,,,,,
55,상승28,㈜정상JLS,관심기업,스크랩,2024년 정상어학원 (본사 직영) 신입/경력직원 모집,학원강사,외국어강사,학습지·방문교사,학원상담·운영 외,신입·경력,초대졸↑,서울,정규직,홈페이지 지원,~05/31(금),,,,,,,,,,,,,,,,,,,
56,,㈜위런에듀,관심기업,스크랩,"[재택근무] 일본어 번역, 내용 확인 및 표현 추가, 후리가나 변환",외국어강사,학원강사,통번역사,,경력무관,학력무관,서울,"프리랜서, 아르바이트",즉시지원,~05/30(목),,,,,유지,,,,,,,,,,,,,,
57,NEWNEW,㈜퍼플아카데미,관심기업,,,,,,,교직원·조교,,,,즉시지원,~06/20(목),,,,,,,,,,합격축하금 50만원,스크랩,교육행정기획 및 사무(신입/경력) 사원모집,경력무관,대졸↑,서울,정규직,,,
58,하락22,토크스테이션,관심기업,스크랩,[초등화상영어 1위] 토크스테이션 추가 채용(마케팅팀(분야별) / 아이딕 홈스쿨링팀 /강사관리팀/ 웹앱기획 /운영중앙관리팀 공고),학원강사,외국어강사,학원상담·운영,교재개발·교수설계 외,신입·경력,대졸↑,서울,정규직,즉시지원,상시채용,,,,,,,,,,,,,,,,,,,
59,상승16,한국외국인학교,관심기업,스크랩,[한국외국인학교] ES Korean language teacher,교직원·조교,학교·특수학교교사,,,신입·경력,초대졸↑,경기,계약직,즉시지원,내일마감,,,,,,,,,,,,,,,,,,,
60,상승48,㈜위런에듀,관심기업,스크랩,[재택근무] 영어 단어 콘텐츠 작성,학원강사,외국어강사,학습지·방문교사,,경력무관,학력무관,서울,프리랜서,즉시지원,~05/30(목),,,,,,,,,,,,,,,,,,,
61,하락21,시그니처라벨,관심기업,스크랩,향수공방 퍼퓸디자이너 채용-공예청년 인턴십사업,기술·전문강사,,,,인턴·경력무관,학력무관,서울,인턴,즉시지원,상시채용,,,,,,,,,,,,,,,,,,,
62,하락11,㈜헤럴드융합교육연구소,관심기업,스크랩,행정사무직원 모집,학교·특수학교교사,총무,경리,,경력무관,학력무관,울산,정규직,,채용 시 마감,,,,~05/22(수),,공고마감,,,,,,,,,,,,,
63,NEWNEW,중소기업중앙회,관심기업,스크랩,외국인근로자 취업교육 지원 및 통역 담당자 모집(계약직),교재개발·교수설계,사무담당자,운영보조·매니저,,경력무관,학력무관,"경기, 충북",계약직,즉시지원,~06/13(목),,,,,,,,,,,,,,,,,,,
64,하락12,제주중앙고등학교,관심기업,스크랩,2024학년도 학교법인 천마학원 제주중앙고등학교 시설관리직 채용,교직원·조교,,,,경력무관,학력무관,제주,정규직,우편접수,~06/11(화),,,,,,,,,,,,,,,,,,,
65,상승9,노베영어,관심기업,스크랩,[재택근무 I 온라인 영어학원] 학원계의 구글이 되겠습니다. 자유롭고 존중하는 업무 분위기 속에서 함께하실 영어 선생님 모십니다.,학원강사,외국어강사,학원상담·운영,,경력무관,대졸↑,서울,"프리랜서, 아르바이트",즉시지원,상시채용,,,,,,,,,,,,,,,,,,,
66,상승51,건국대학교,관심기업,스크랩,건국대학교 법학전문대학원 직원(행정지원직) 채용,교직원·조교,,,,경력무관,대졸↑,서울,계약직,즉시지원,~06/19(수),,,,,,,,,,,,,,,,,,,
67,상승49,㈜서울디지털에듀테크,관심기업,스크랩,2024년 학점은행제 학사행정 정규직 채용,학원상담·운영,,,,신입·경력,학력무관,서울,정규직,즉시지원,내일마감,,,,,,,,,,,,,,,,,,,
68,상승25,"경기미래직업전문학교(별관,양㈜",관심기업,스크랩,"HRD사무행정,상담및 관리",학원상담·운영,사무담당자,,,경력무관,고졸↑,경기,정규직,즉시지원,~06/19(수),,,,,,,,,,,,,,,,,,,
69,NEWNEW,㈜웨이브홀딩스,관심기업,스크랩,대구 애견미용학원 마케팅/교육상담 경력채용건(주4일출근),학원상담·운영,온라인마케터,,,신입·경력,고졸↑,대구,"정규직, 프리랜서",,~05/22(수),,,,,,공고마감,,,,,,,,,,,,,
70,하락38,㈜에스씨에이아카데미안양,관심기업,스크랩,[코리아교육그룹]SBS아카데미컴퓨터아트학원 안양점 마케팅/사무직 채용,학원상담·운영,온라인마케터,인바운드상담원,,경력무관,학력무관,경기,"정규직, 프리랜서",즉시지원,~06/04(화),,,,,,,,,,,,,,,,,,,
71,NEWNEW,동호에이치알㈜,관심기업,스크랩,[삼성역/구내식당] 현대오토에버 본사 온라인교육행정 채용,교직원·조교,사무담당자,사무보조,,경력무관,초대졸↑,"서울, 경기","계약직, 파견직",즉시지원,~06/20(목),,,,,,,,,,,,,,,,,,,
72,상승27,을지대학교(성남캠퍼스),관심기업,스크랩,을지대학교 교직원 채용,교직원·조교,,,,경력무관,대졸↑,경기,계약직,홈페이지 지원,~05/27(월),,,,,,,,,,,,,,,,,,,
73,상승55,구로여성인력개발센터,관심기업,스크랩,2024  온라인마켓 분야 경력보유 긱워커 10명 모집,기술·전문강사,퍼포먼스마케터,온라인마케터,콘텐츠마케터 외,신입·경력,학력무관,서울,연수생/교육생,홈페이지 지원,~05/30(목),,,,,,,,,,,,,,,,,,,
74,하락25,서울대학교 음악대학,관심기업,스크랩,서울대학교 음악대학 자체직원(기간제) 채용 공고,교직원·조교,비서,사무담당자,,경력무관,학력무관,서울,계약직,즉시지원,~05/27(월),,,,,,,,,,,,,,,,,,,
75,상승19,㈜선경에듀,관심기업,스크랩,선경어학원  초/중/고 영어강사 & 상담실 직원 모집 [대치동 영어학원],학원강사,외국어강사,학원상담·운영,안내데스크·리셉셔니스트 외,신입·경력,대졸↑,서울,"정규직, 계약직",즉시지원,~06/19(수),,,,,,,,,,,,,,,,,,,
76,NEWNEW,씨게이트잠실어학학원,관심기업,스크랩,YBM직영 잠실 씨게이트 영어유치부 class 관리자 채용,유치원·보육교사,외국어강사,학원상담·운영,,경력무관,초대졸↑,"서울, 경기",계약직,즉시지원,~06/21(금),,,,,,,,,,,,,,,,,,,
77,하락19,홈플러스㈜,관심기업,스크랩,홈플러스 울산권 문화센터 관리자 채용,학원상담·운영,교재개발·교수설계,,,신입·경력,초대졸↑,울산,정규직,즉시지원,~06/07(금),,,,,,,,,홈플러스그룹,,,,,,,,1000대기업,52 위,1000대기업 순위 닫기
78,하락13,㈜키즈페이,관심기업,스크랩,[키즈페이] 영.유아 교육 콘텐츠,유치원·보육교사,교재개발·교수설계,인바운드상담원,,인턴·경력무관,학력무관,서울,"정규직, 계약직 외",즉시지원,상시채용,,,,,,,,,,,,,,,,,,,
79,상승7,제트피컴퍼니㈜,관심기업,스크랩,"[ZP COMPANY] 교재팀, 컨텐츠팀 채용(중고등 과학 교재, 교육 컨텐츠 기획 및 제작)",학교·특수학교교사,학원강사,교재개발·교수설계,,경력무관,대졸↑,서울,정규직,즉시지원,~06/09(일),,,,,,,,,,,,,,,,,,,
80,NEWNEW,한국건설생활환경시험연구원,관심기업,스크랩,"한국건설생활환경시험연구원 과제계약직 모집 (인천, 용인)",기술·전문강사,사무보조,R&D·연구원,,신입,대졸↑,인천,계약직,즉시지원,~05/26(일),,,,,,,,,,,,,,,,,,,
81,NEWNEW,㈜라이온코리아,관심기업,스크랩,"법정 통번역인(영어,중국어,베트남어,러시아어,수어)",외국어강사,통번역사,,,경력무관,학력무관,서울,계약직,즉시지원,~06/20(목),,,,,,,,,,,,,,,,,,,
82,하락15,주식회사 토브어학원,관심기업,스크랩,평촌 토브영어학원 강사(전임강사/시간제강사)/조교/데스크상담 모집,대학교수·강사,학원강사,외국어강사,학원상담·운영 외,신입·경력,대졸↑,"서울, 경기","정규직, 계약직 외",즉시지원,~06/09(일),,,,,,,,,,,,,,,,,,,
83,하락26,㈜오누이,관심기업,스크랩,[에듀테크 스타트업 오누이/설탭] 분야별 채용,학원상담·운영,웹기획,마케팅기획,CRM마케터 외,신입·경력,대졸↑,서울,"정규직, 계약직",홈페이지 지원,~05/31(금),,,,,,,,,,,,,,,,,,,
84,NEWNEW,㈜에스씨에이아카데미안양,관심기업,스크랩,[SBS아카데미컴퓨터아트학원안양지점] 교육사업부 채용,학원상담·운영,온라인마케터,홍보,,경력무관,학력무관,경기,"정규직, 프리랜서",즉시지원,~06/18(화),,,,,,,,,,,,,,,,,,,
85,NEWNEW,강남대성기숙학원,관심기업,스크랩,강남대성기숙학원 생활담임 선생님 채용(근무지: 경기도 이천),학원상담·운영,,,,경력무관,초대졸↑,경기,계약직,즉시지원,내일마감,,,,,,,,,,,,,,,,,,,
86,상승47,건국대학교산학협력단,관심기업,스크랩,건국대학교 AIPE 연구실 행정 조교,교직원·조교,,,,신입·경력,대졸↑,서울,계약직,즉시지원,~05/31(금),,,,,,,,,,,,,,,,,,,
87,NEWNEW,브라이튼어학원,관심기업,스크랩,학원데스크직원모집,학원상담·운영,총무,사무보조,,경력무관,학력무관,경기,"정규직, 계약직",즉시지원,채용 시 마감,,,,~06/19(수),,,,,,,,,,,,,,,
88,하락22,서강영어학원,관심기업,스크랩,(수성구) 서강영어학원 데스크관리 선생님,학원상담·운영,사무담당자,안내데스크·리셉셔니스트,,경력무관,학력무관,대구,정규직,즉시지원,~06/13(목),,,,,,,,,,,,,,,,,,,
89,상승9,튤립아트스튜디오 미술교습소,관심기업,스크랩,유초등 아동미술교습소 보조강사 채용,학원강사,,,,신입·경력,대졸↑,인천,"정규직, 계약직",즉시지원,채용 시 마감,,,,~06/15(토),,,,,,,,,,,,,,,
90,하락19,아이헤이트플라잉버그스㈜,관심기업,,,,,,,교재개발·교수설계,,,,즉시지원,~06/02(일),,,,,,,,,,합격축하금 50만원,스크랩,"영어 콘텐츠 스페셜리스트 (신입,경력)",경력무관,대졸↑,"서울, 경기",정규직,,,
91,상승18,GIA학원,관심기업,스크랩,GIA어학원 유치부 담임/보조교사 모집 (주5일근무),유치원·보육교사,외국어강사,학원상담·운영,,경력무관,대졸↑,서울,정규직,즉시지원,~06/16(일),,,,,,,,,,,,,,,,,,,
92,NEWNEW,㈔대한산업보건협회서울,관심기업,스크랩,"대한산업보건협회 서울 교육사업팀 직원(간호사, 산업안전관련기사)채용",학교·특수학교교사,기술·전문강사,교재개발·교수설계,,경력무관,학력무관,서울,계약직,즉시지원,~06/20(목),,,,,,,,,,,,,,,,,,,
93,하락14,제주관광대학교산학협력단,관심기업,스크랩,제주관광대학교 취업지원관 채용 공고,학원상담·운영,,,,경력무관,학력무관,제주,계약직,즉시지원,~06/02(일),,,,,,,,,,,,,,,,,,,
94,NEWNEW,바른기업교육협회,관심기업,스크랩,"2024년 CS강사 및 브리핑 영업강사 모집 (주5일제, 급여300이상)",기술·전문강사,HRD·HRM,금융영업,영업관리 외,신입·경력,학력무관,대구,정규직,즉시지원,~06/06(목),,,,,,,,,,,,,,,,,,,
95,NEWNEW,케이씨비에스예술단(KCBS 예술단),관심기업,스크랩,"기독예술단 (성악,피아노,작편곡,바이올린) 단원 모집 이메일접수요망",학원강사,대학교수·강사,음반기획,,신입·경력,초대졸↑,서울,"정규직, 아르바이트",즉시지원,~05/31(금),,,,,,,,,,,,,,,,,,,
96,하락41,파랑새아동청소년연구소,관심기업,스크랩,"아동청소년연구소 데스크 행정실장님 구합니다(급여,스케줄관리,행정업무) 오후 근무",학원상담·운영,경리,사회복지사,,경력무관,학력무관,서울,"정규직, 계약직",즉시지원,채용 시 마감,,,,~06/06(목),,,,,,,,,,,,,,,
97,NEWNEW,마이엡어학원,관심기업,스크랩,어학원 데스크 직원,학원상담·운영,학원강사,외국어강사,,경력무관,초대졸↑,경기,"정규직, 계약직",즉시지원,~06/19(수),,,,,,,,,,,,,,,,,,,
98,하락54,㈜데이터클립,관심기업,스크랩,[국립국악원] 국악사전 입력사업-프로젝트 팀원 모집,교직원·조교,기술·전문강사,,,경력무관,학력무관,서울,계약직,즉시지원,채용 시 마감,,,,~06/19(수),,,,,,,,,,,,,,,
99,상승37,㈜어셔어학원,관심기업,스크랩,어셔어학원 조교 아르바이트 모집,교직원·조교,학원강사,,,경력무관,초대졸↑,서울,"정규직, 계약직 외",즉시지원,~06/12(수),,,,,,,,,,,,,,,,,,,
100,하락30,건설산업교육원,관심기업,스크랩,[건설산업교육원] 건설기술 교육훈련 운영 담당자 채용,학원상담·운영,교직원·조교,,,신입·경력,대졸↑,서울,정규직,,~05/22(수),,,,,,공고마감,,,,,,,,,,,,,