LABEL-1,LABEL-2,LABEL-3,LABEL-4,LABEL-5,LABEL-6,LABEL-7,LABEL-8,LABEL-9,LABEL-10,LABEL-11,LABEL-12,LABEL-13,LABEL-14,LABEL-15,LABEL-16,LABEL-17,LABEL-18,LABEL-19,LABEL-20,LABEL-21,LABEL-22,LABEL-23,LABEL-24,LABEL-25,LABEL-26,LABEL-27,LABEL-28,LABEL-29,LABEL-30,LABEL-31,LABEL-32,LABEL-33,LABEL-34
1,유지,잡코리아(유),관심기업,스크랩,[잡코리아X한화이글스] 일급 백만원 시구 사원 모집,홍보,HRD·HRM,인플루언서,경력무관,학력무관,서울,"정규직, 프리랜서 외",홈페이지 지원,~05/13(월),,,,,,,,,,,,,,,,,,,
2,유지,매일유업㈜,관심기업,스크랩,2024년 인턴채용 (채용연계형),MD,경영·비즈니스기획,웹기획,인턴·신입,대졸↑,"서울, 경기, 대전 외",인턴,홈페이지 지원,~05/13(월),1000대기업,244 위,1000대기업 순위 닫기,마케팅기획 외,,,,,,,,,,,,,,,
3,유지,샘표식품㈜,관심기업,스크랩,2024 샘표식품 각 부문 수시 채용,MD,PL·PM·PO,인사담당자,신입·경력,학력무관,"서울, 경기, 충북 외","정규직, 계약직",홈페이지 지원,상시채용,,,,HRD·HRM 외,,,,,,,,,,,,,,,
4,,㈜경동나비엔,관심기업,스크랩,[경동] 2024년 상반기 수시채용,MD,시스템엔지니어,소프트웨어개발자,신입·경력,대졸↑,"서울, 경기, 대전 외",정규직,홈페이지 지원,오늘마감,1000대기업,784 위,1000대기업 순위 닫기,하드웨어개발자 외,상승1,,,,,,,,,,,,,,
5,,㈜모나미,관심기업,스크랩,모나미 [화장품BM/구매/생산관리/영업지원/시설관리] 경력 및 신입 채용,브랜드마케터,경영·비즈니스기획,경영지원,신입·경력,고졸↑,경기,정규직,즉시지원,~05/12(일),,,,사무담당자 외,상승1,,,,,,,,,,,,,,
6,,(주)우아한형제들,관심기업,스크랩,각 부문별 경력/신입 인재영입,AE(광고기획자),브랜드마케터,온라인마케터,신입·경력,학력무관,서울,"정규직, 계약직",홈페이지 지원,상시채용,,,,MD 외,하락2,,,,,,,,,,,,,,
7,,㈜시몬스,관심기업,스크랩,2024년 상반기 부문별 채용공고(신입/경력),AE(광고기획자),브랜드마케터,온라인마케터,신입·경력,학력무관,"서울, 경기, 인천 외","정규직, 계약직",즉시지원,채용 시 마감,,,,홍보 외,상승1,~05/31(금),,,,,,,,,,,,,
8,,㈜아이디스,관심기업,스크랩,2024년 2분기 집중채용 (신입/경력),MD,소프트웨어개발자,하드웨어개발자,신입·경력,학력무관,"경기, 대전",정규직,홈페이지 지원,~05/21(화),,,,하드웨어엔지니어 외,상승1,,,,,,,,,,,,,,
9,,쿠쿠홀딩스,관심기업,스크랩,2024년 2분기 경력 및 신입사원 인재채용,AE(광고기획자),퍼포먼스마케터,경영·비즈니스기획,신입·경력,고졸↑,"서울, 경기, 전북 외",정규직,홈페이지 지원,내일마감,1000대기업,586 위,1000대기업 순위 닫기,마케팅기획 외,상승1,,,,,,,,,,,,,,
10,,인천신용보증재단,관심기업,스크랩,2024년 인천신용보증재단 신규직원 통합 채용 공고,설문·리서치,경영·비즈니스기획,재무담당자,신입·경력,학력무관,인천,"정규직, 계약직",홈페이지 지원,~05/20(월),,,,금융사무 외,하락3,,,,,,,,,,,,,,
11,,오스템임플란트㈜,관심기업,스크랩,오스템임플란트  경영지원 / 생산·물류 채용,브랜드마케터,온라인마케터,경영·비즈니스기획,신입·경력,학력무관,"서울, 경기",정규직,홈페이지 지원,~05/12(일),우수기업,,우수기업 설명 닫기,마케팅기획 외,상승11,,우수기업이란?,"정부기관, 자치단체, 공공기관, 민간부문 등 공신력있는기관에서 인증된 일하기 좋은 기업입니다.",,,,,,,,,,,
12,유지,콜마비앤에이치㈜,관심기업,스크랩,콜마비앤에이치㈜ 2024년 신입 및 경력직 채용,MD,HRD·HRM,시스템엔지니어,신입·경력,학력무관,"서울, 세종, 충북","정규직, 계약직",즉시지원,오늘마감,우수기업,,우수기업 설명 닫기,물류관리자 외,,,우수기업이란?,"정부기관, 자치단체, 공공기관, 민간부문 등 공신력있는기관에서 인증된 일하기 좋은 기업입니다.",,,,,,,,,,,
13,,케이지모빌리티㈜,관심기업,스크랩,2024년 KG모빌리티(주) 경력직 및 촉탁직 공개 채용,브랜드마케터,마케팅기획,경영지원,신입·경력,대졸↑,"서울, 경기",정규직,홈페이지 지원,~05/13(월),1000대기업,95 위,1000대기업 순위 닫기,그래픽디자이너 외,하락2,,,,,,,,,,,,,,
14,,㈜JYP 엔터테인먼트 재팬,관심기업,스크랩,2024년 JYP Entertainment Japan 채용,AE(광고기획자),브랜드마케터,홍보,신입·경력,대졸↑,일본,"정규직, 계약직",즉시지원,채용 시 마감,,,,마케팅기획 외,상승2,~06/21(금),,,,,,,,,,,,,
15,,㈜슈피겐코리아,관심기업,스크랩,슈피겐코리아 경력 및 채용연계형 인턴 공개채용,브랜드마케터,온라인마케터,콘텐츠마케터,인턴·신입·경력,대졸↑,"서울, 인천","정규직, 인턴",즉시지원,오늘마감,,,,MD 외,하락1,,,,,,,,,,,,,,
16,,오스템임플란트㈜,관심기업,스크랩,오스템임플란트 글로벌 / 영업·마케팅 채용,브랜드마케터,온라인마케터,경영·비즈니스기획,신입·경력,초대졸↑,"서울, 경기, 인천 외",정규직,홈페이지 지원,~05/12(일),우수기업,,우수기업 설명 닫기,마케팅기획 외,상승16,,우수기업이란?,"정부기관, 자치단체, 공공기관, 민간부문 등 공신력있는기관에서 인증된 일하기 좋은 기업입니다.",,,,,,,,,,,
17,,㈜에스엠씨인터내셔널,관심기업,스크랩,[디저트39] 2024년도 상반기 각 부문 공개 채용,퍼포먼스마케터,온라인마케터,콘텐츠마케터,신입·경력,학력무관,"서울, 경기",정규직,즉시지원,채용 시 마감,,,,웹기획 외,상승2,~05/10(금),,,,,,,,,,,,,
18,,㈜이랜드이노플,관심기업,스크랩,이랜드이노플 2024 채용연계형 인턴 채용,CRM마케터,백엔드개발자,프론트엔드개발자,인턴·신입·경력,대졸↑,서울,인턴,홈페이지 지원,오늘마감,,,,시스템엔지니어 외,상승2,,,,이랜드그룹,,,,,,,,,,
19,,HL Klemove,관심기업,스크랩,"2024 상반기 2차 수시채용 (R&D, 영업기획, SMT, 시설관리)",브랜드마케터,시스템엔지니어,소프트웨어개발자,신입·경력,대졸↑,"경기, 인천",정규직,홈페이지 지원,~05/12(일),,,,하드웨어개발자 외,하락1,,,,한라그룹,1000대기업,915 위,1000대기업 순위 닫기,,,,,,,
20,,㈜유한양행,관심기업,스크랩,㈜유한양행 사원 모집,홍보,백엔드개발자,웹개발자,신입·경력,대졸↑,"서울, 경기",정규직,홈페이지 지원,내일 10시 마감,1000대기업,308 위,1000대기업 순위 닫기,바이오·제약연구원 외,하락3,,,,,,,,,,,,,,
21,유지,㈜알레르망,관심기업,스크랩,[알레르망] 2024년 상반기 공채,브랜드마케터,퍼포먼스마케터,온라인마케터,신입·경력,초대졸↑,"서울, 경기, 인천 외",정규직,즉시지원,~05/17(금),,,,콘텐츠마케터 외,,,,,,,,,,,,,,,
22,,한국피자헛(유),관심기업,스크랩,[한국피자헛] 2024년 신입/경력 수시채용 [본사/직영점],AE(광고기획자),브랜드마케터,퍼포먼스마케터,신입·경력,학력무관,"서울, 경기, 인천 외","정규직, 계약직",즉시지원,~05/12(일),,,,온라인마케터 외,상승1,,,,,,,,,,,,,,
23,,비엠스마일,관심기업,스크랩,[비엠스마일 그룹]2024년 공채,브랜드마케터,퍼포먼스마케터,MD,신입·경력,학력무관,서울,정규직,홈페이지 지원,~05/17(금),,,,콘텐츠마케터 외,하락10,,,,,,,,,,,,,,
24,유지,㈜바운스,관심기업,스크랩,[실내테마파크] (주)바운스 신입 및 경력직 채용,브랜드마케터,퍼포먼스마케터,온라인마케터,신입·경력,학력무관,"서울, 경기, 인천 외","정규직, 계약직",즉시지원,~06/01(토),,,,콘텐츠마케터 외,,,,,,,,,,,,,,,
25,,㈜서부티엔디,관심기업,스크랩,[서울드래곤시티] 각 부문별 공개채용,브랜드마케터,마케팅기획,인사담당자,신입·경력,학력무관,서울,"정규직, 계약직",즉시지원,상시채용,,,,회계담당자 외,상승6,,,,,,,,,,,,,,
26,,㈜해커스어학원,관심기업,스크랩,2024년 해커스교육그룹 신입 및 경력사원 채용,퍼포먼스마케터,온라인마케터,홍보,인턴·신입·경력,초대졸↑,"서울, 경기, 대구","정규직, 계약직 외",즉시지원,~05/31(금),,,,채널관리자 외,하락11,,,,,,,,,,,,,,
27,유지,㈜시아스,관심기업,스크랩,각 부문별 모집 - (생산/공무/SCM-물류/품질관리/해외영업/영업),MD,구매관리자,자재관리자,신입·경력,학력무관,"서울, 경기, 충남 외",정규직,즉시지원,~05/15(수),,,,유통관리자 외,,,,,,,,,,,,,,,
28,유지,코리아e플랫폼㈜,관심기업,스크랩,2024년 코리아e플랫폼 신입/경력 수시채용,MD,구매관리자,영업관리,신입·경력,고졸↑,서울,정규직,즉시지원,내일마감,1000대기업,577 위,1000대기업 순위 닫기,영업지원 외,,,,,,,,,,,,,,,
29,,㈜네오플,관심기업,스크랩,2024 네오플 신입·경력 대규모 공개채용,AE(광고기획자),브랜드마케터,온라인마케터,신입·경력,학력무관,"서울, 제주",정규직,홈페이지 지원,~05/12(일),1000대기업,650 위,1000대기업 순위 닫기,콘텐츠마케터 외,하락3,,,,,,,,,,,,,,
30,,㈜컴투스,관심기업,스크랩,[컴투스 그룹] 각 부문별 경력/신입 인재채용,AE(광고기획자),온라인마케터,홍보,신입·경력,학력무관,서울,정규직,홈페이지 지원,~05/31(금),,,,경영·비즈니스기획 외,하락1,,,,,,,,,,,,,,
31,,한국등산트레킹지원센터,관심기업,스크랩,2024년도 한국등산·트레킹지원센터 정규직(5급) 공개경쟁 채용 공고,홍보,사무담당자,총무,신입·경력,학력무관,대전,정규직,홈페이지 지원,~05/17(금),,,,학교·특수학교교사 외,하락6,,,,,,,,,,,,,,
32,,㈜ABB코리아,관심기업,스크랩,㈜ABB코리아 각 부문 채용,CRM마케터,온라인마케터,홍보,신입·경력,학력무관,"서울, 충남, 부산 외","정규직, 계약직",홈페이지 지원,~05/31(금),1000대기업,642 위,1000대기업 순위 닫기,경영·비즈니스기획 외,하락2,,,,,,,,,,,,,,
33,,파괴연구소,관심기업,스크랩,카카오계열: 파괴연구소 공개채용,퍼포먼스마케터,온라인마케터,콘텐츠마케터,인턴·신입·경력,학력무관,서울,"정규직, 인턴",즉시지원,~05/08(수),,,,카피라이터 외,상승4,,,,,,,,,,,,,,
34,,㈜웹젠,관심기업,스크랩,2024 상반기 웹젠 채용연계형 인턴 모집,AE(광고기획자),브랜드마케터,콘텐츠마케터,인턴·신입·경력,학력무관,경기,인턴,홈페이지 지원,내일마감,,,,경영·비즈니스기획 외,상승5,,,,,,,,,,,,,,
35,,CJ 4DPLEX,관심기업,스크랩,그룹 계열사] CJ4DPLEX ScreenX Studio 기획/제작/편집 PD 채용,콘텐츠마케터,PD·감독,배급·제작자,경력무관,학력무관,서울,정규직,즉시지원,~05/14(화),,,,PL·PM·PO 외,상승9,,,,,,,,,,,,,,
36,,㈜옵투스제약,관심기업,스크랩,각 부문 신입/경력 채용,브랜드마케터,온라인마케터,홍보,신입·경력,초대졸↑,경기,정규직,즉시지원,~05/28(화),,,,경영·비즈니스기획 외,하락3,,,,,,,,,,,,,,
37,,㈜피라인모터스,관심기업,스크랩,각 분야 신입/경력 모집 (회계/자금/법무관재/영업/반출관리/사업관리/사업지원/신사업부/해외사업부/통번역/자동차연구소(개발)/자동차연구소(인증)/충전사업관리/충전인프라관리),온라인마케터,홍보,경영·비즈니스기획,신입·경력,대졸↑,"서울, 경기, 인천",정규직,즉시지원,채용 시 마감,,,,총무 외,상승10,~05/31(금),,,,,,,,,,,,,
38,,㈜리치빔,관심기업,스크랩,[직전연봉 1000만 인상] 피나치공 각 부문별 인재모집,온라인마케터,마케팅기획,실내디자이너,신입·경력,학력무관,"서울, 광주, 경남",계약직,즉시지원,~05/11(토),,,,공간디자이너 외,상승10,,,,,,,,,,,,,,
39,,㈜위즈코리아,관심기업,스크랩,㈜위즈코리아 `24년도 상반기 직무별 신입/경력자 정기채용,홍보,경영·비즈니스기획,웹기획,인턴·신입·경력,초대졸↑,"서울, 대전, 광주 외","정규직, 인턴 외",즉시지원,~05/31(금),,,,총무 외,상승6,,,,,,,,,,,,,,
40,,레몬트리 커뮤니케이션,관심기업,스크랩,"[합정근무]인스타그램 콘텐츠 마케터 - 신입, 경력 상반기 공개채용",콘텐츠마케터,브랜드마케터,AE(광고기획자),신입·경력,학력무관,서울,정규직,즉시지원,채용 시 마감,,,,퍼포먼스마케터 외,상승9,~05/25(토),,,,,,,,,,,,,
41,,㈜ 국제스케폴딩,관심기업,스크랩,"[서울본사, 부산지사,  강릉지사] 영업팀,경영지원팀 직원 채용",MD,사무담당자,총무,신입·경력,초대졸↑,"서울, 광주, 부산 외",정규직,즉시지원,~06/03(월),,,,사무보조 외,상승5,,,,,,,,,,,,,,
42,,㈜메코,관심기업,스크랩,(주)메코 경리회계 및 영업본부 식품영업 신입/경력 채용,MD,제품영업,법인영업,신입·경력,초대졸↑,"서울, 경기","정규직, 계약직",즉시지원,~05/31(금),,,,회계담당자 외,하락6,,,,,,,,,,,,,,
43,,㈜네오팜,관심기업,스크랩,"[네오팜] 해외사업(영어권), BM, 구매발주, 품질관리(포장재), 생산기획, 충포장, 공무, 생산직 인재채용",브랜드마케터,온라인마케터,경영·비즈니스기획,신입·경력,고졸↑,"서울, 충북",정규직,홈페이지 지원,내일마감,,,,구매관리자 외,상승9,,,,,,,,,,,,,,
44,,(유)울프강스테이크하우스코리아,관심기업,스크랩,24년 울프강스테이크하우스 전직군 채용,퍼포먼스마케터,온라인마케터,홍보,신입·경력,학력무관,"서울, 중국·홍콩","정규직, 프리랜서",즉시지원,~05/15(수),,,,MD 외,상승33,,,,,,,,,,,,,,
45,,보성특산교역㈜,관심기업,스크랩,[본사] 구매팀 경력 & 신입 채용,MD,물류관리자,구매관리자,신입·경력,대졸↑,서울,정규직,즉시지원,~05/21(화),,,,자재관리자 외,상승35,,,,,,,,,,,,,,
46,,홈플러스㈜,관심기업,스크랩,홈플러스 대형마트(Hyper) 신입/부사관 채용연계형 인턴 선발,MD,물류관리자,구매관리자,인턴·신입·경력,초대졸↑,"서울, 경기, 인천 외","정규직, 인턴",즉시지원,~05/08(수),,,,자재관리자 외,상승10,,,,홈플러스그룹,1000대기업,52 위,1000대기업 순위 닫기,,,,,,,
47,,디에프피,관심기업,스크랩,SPELLEDIT 2024년 상반기 공개 채용 (디자인팀/생산관리팀/비주얼 디렉팅팀/컨텐츠팀/해외영업팀),콘텐츠마케터,브랜드마케터,홍보,신입·경력,초대졸↑,서울,정규직,즉시지원,~05/30(목),,,,온라인마케터 외,하락4,,,,,,,,,,,,,,
