LABEL-1,LABEL-2,LABEL-3,LABEL-4,LABEL-5,LABEL-6,LABEL-7,LABEL-8,LABEL-9,LABEL-10,LABEL-11,LABEL-12,LABEL-13,LABEL-14,LABEL-15,LABEL-16,LABEL-17,LABEL-18,LABEL-19,LABEL-20,LABEL-21,LABEL-22,LABEL-23,LABEL-24,LABEL-25,LABEL-26,LABEL-27,LABEL-28,LABEL-29,LABEL-30,LABEL-31,LABEL-32,LABEL-33,LABEL-34
48,,㈜사이냅소프트,관심기업,스크랩,[2024년 신입·경력 공개채용] 각 부문별 채용,AE(광고기획자),브랜드마케터,콘텐츠마케터,신입·경력,학력무관,서울,정규직,홈페이지 지원,~05/31(금),,,,홍보 외,하락13,,,,,,,,,,,,,,
49,,한국존슨앤드존슨판매(유),관심기업,스크랩,Kenvue Pharmacy Student  Ambassador Program,브랜드마케터,온라인마케터,콘텐츠마케터,신입·경력,대졸↑,"서울, 경기, 인천",연수생/교육생,즉시지원,~05/19(일),,,,홍보 외,상승23,,,,,,,,,,,,,,
50,,㈜교동식품,관심기업,스크랩,[교동식품] 부문별 채용 (MD/연구원/구매자재관리/물류관리/자동화),온라인마케터,MD,마케팅기획,경력무관,초대졸↑,"서울, 대전, 세종 외",정규직,즉시지원,~05/31(금),,,,물류관리자 외,상승45,,,,,,,,,,,,,,
51,,엔에이치엔서비스 주식회사(NHN Service Corporation),관심기업,스크랩,[서울] 서비스운영관리(PAYCO) 담당자 채용,CRM마케터,채널관리자,웹기획,신입·경력,학력무관,"서울, 경기",정규직,즉시지원,오늘마감,,,,영업관리 외,하락10,,,,,,,,,,,,,,
52,,㈜콕스인터랙티브,관심기업,스크랩,콕스인터랙티브 2024년 경력/신입 채용,AE(광고기획자),온라인마케터,콘텐츠마케터,신입·경력,학력무관,"서울, 경기",정규직,즉시지원,~05/31(금),,,,MD 외,상승1,,,,,,,,,,,,,,
53,,㈜넥스트세이프,관심기업,스크랩,함께 안전하고 행복한 미래를 만들 어갈 동반자를 찾습니다,MD,온라인마케터,크리에이티브디렉터,신입·경력,학력무관,경기,정규직,즉시지원,~05/10(금),,,,경영·비즈니스기획 외,하락13,,,,,,,,,,,,,,
54,,티엠씨케이,관심기업,스크랩,"[TMCK]디지털 마케팅 AE(신입,주니어,시니어)/셀레이블콘텐츠기획자/셀레이블콘텐츠 제작PD 각 분야 모집",AE(광고기획자),온라인마케터,콘텐츠마케터,신입·경력,대졸↑,서울,정규직,즉시지원,~05/31(금),,,,퍼포먼스마케터 외,상승1,,,,,,,,,,,,,,
55,,존슨앤드존슨,관심기업,스크랩,2024 존슨앤드존슨 Summer Internship Recruitment - 5/19 마감,브랜드마케터,데이터사이언티스트,영업지원,인턴·신입,대졸↑,서울,인턴,홈페이지 지원,~05/19(일),,,,,상승8,,,,,,,,,,,,,,
56,,브이엠에스솔루션스,관심기업,스크랩,[브이엠에스솔루션스] 2024년 각부문별 채용,콘텐츠마케터,경영·비즈니스기획,웹기획,신입·경력,대졸↑,경기,정규직,홈페이지 지원,~05/31(금),,,,마케팅기획 외,하락14,,,,,,,,,,,,,,
57,,㈜청년책방,관심기업,스크랩,함께 성장하는 청년책방 2024 상반기 신규 채용,AE(광고기획자),브랜드마케터,퍼포먼스마케터,신입·경력,학력무관,"서울, 경기",정규직,즉시지원,채용 시 마감,,,,온라인마케터 외,하락3,~05/31(금),,,,,,,,,,,,,
58,,㈜YG엔터테인먼트,관심기업,스크랩,[YG엔터테인먼트] 채널마케팅팀 / 채널 관리 담당자(신입),콘텐츠마케터,,,신입,대졸↑,서울,계약직,홈페이지 지원,오늘 15시 마감,,,,,상승3,,,,,,,,,,,,,,
59,,호텔에이치디씨㈜ 파크하얏트 서울,관심기업,스크랩,파크 하얏트 서울 & 안다즈 서울 강남 각 부문별 신입/경력 공개 채용 (사원-과장),브랜드마케터,퍼포먼스마케터,CRM마케터,신입·경력,학력무관,서울,"정규직, 계약직",즉시지원,~05/24(금),,,,온라인마케터 외,상승37,,,,,,,,,,,,,,
60,,일양㈜,관심기업,스크랩,기본급 350만(차등지급) 부동산 직원 모집 - 주5일 오전10시-오후3시,AE(광고기획자),브랜드마케터,CRM마케터,신입·경력,학력무관,"서울, 경기, 전국","계약직, 프리랜서",즉시지원,채용 시 마감,,,,홍보 외,상승5,~05/30(목),,,,,,,,,,,,,
61,,㈜제이슨컴퍼니,관심기업,스크랩,[워라벨 좋은기업] 마케팅AE 직원 모집,AE(광고기획자),브랜드마케터,퍼포먼스마케터,경력무관,고졸↑,"서울, 경기, 인천",정규직,즉시지원,~05/25(토),,,,CRM마케터 외,하락10,,,,,,,,,,,,,,
62,,㈜비상교육,관심기업,스크랩,[주 3일 원격근무] 비상교육 전체직무 상시채용,CRM마케터,온라인마케터,콘텐츠마케터,신입·경력,학력무관,경기,정규직,홈페이지 지원,상시채용,,,,홍보 외,하락5,,,,,,,,,,,,,,
63,,㈜엔티엘헬스케어,관심기업,,,,,,온라인마케터,,,,즉시지원,~05/21(화),,,,,NEWNEW,,,,,,,,합격축하금 50만원,스크랩,(주)엔티엘헬스케어 국내사업팀 홍보 신입경력,경력무관,고졸↑,경기,정규직
64,,더블유컨셉코리아,관심기업,스크랩,[W컨셉] 상품기획 신입/경력 MD 채용 (-5/12 마감),MD,,,경력무관,초대졸↑,서울,정규직,홈페이지 지원,~05/12(일),,,,,하락14,,,,,,,,,,,,,,
65,,㈜모츠,관심기업,스크랩,2024 MOTZ 채용 공고(신입/경력),AE(광고기획자),브랜드마케터,온라인마케터,신입·경력,학력무관,서울,정규직,즉시지원,상시채용,,,,홍보 외,상승60,,,,,,,,,,,,,,
66,,㈜더오름,관심기업,스크랩,"[정착지원금 지급 : 마케팅/광고영업] 사무 보조도 할 수 있고, 하는 만큼 벌어가는 마케터 / 기본급 보장 / 크루원 모집",AE(광고기획자),브랜드마케터,퍼포먼스마케터,신입·경력,학력무관,경기,"정규직, 프리랜서",즉시지원,~05/31(금),,,,CRM마케터 외,상승17,,,,,,,,,,,,,,
67,유지,㈜크리오,관심기업,스크랩,(주)크리오 상반기 정규직 채용,온라인마케터,영업지원,광고영업,신입·경력,초대졸↑,"서울, 경기",정규직,즉시지원,~06/02(일),,,,생산·공정관리자 외,,,,,,,,,,,,,,,
68,,㈜아트박스,관심기업,스크랩,(주)아트박스 VMD실 신입 및 경력 사원 모집,MD,그래픽디자이너,시각디자이너,신입·경력,학력무관,서울,정규직,홈페이지 지원,~05/20(월),,,,,상승7,,,,,,,,,,,,,,
69,,㈜토소웅,관심기업,스크랩,"[토소웅화장품] 운영사업본부 운영팀, 마케팅팀, CS팀 직원 채용(신입/경력)",온라인마케터,채널관리자,사무담당자,신입·경력,학력무관,서울,정규직,즉시지원,~05/19(일),,,,사무보조 외,상승2,,,,,,,,,,,,,,
70,,㈜지엠컴,관심기업,스크랩,삼성 BSS 전시관 매니저/영어 프리젠터 각 부문 채용,MD,경영지원,사무담당자,신입·경력,학력무관,"서울, 경기",정규직,즉시지원,~05/17(금),,,,사무보조 외,NEWNEW,,,,,,,,,,,,,,
71,,비유피,관심기업,스크랩,[비유피]식품전문 커머스기업 상반기 정규직 채용 (신입/경력),퍼포먼스마케터,온라인마케터,MD,신입·경력,학력무관,"서울, 경기",정규직,즉시지원,~05/12(일),,,,총무 외,상승3,,,,,,,,,,,,,,
72,,신성통상㈜,관심기업,스크랩,신성통상(주) E-Biz본부 온라인MD 신입/경력채용,MD,,,신입·경력,대졸↑,서울,정규직,홈페이지 지원,오늘마감,1000대기업,403 위,1000대기업 순위 닫기,,상승9,,,,,,,,,,,,,,
73,,㈜큐브엔터테인먼트,관심기업,스크랩,(주)큐브엔터테인먼트 홍보실 온라인기획팀 채용,온라인마케터,,,신입·경력,초대졸↑,서울,정규직,즉시지원,~05/19(일),,,,,하락4,,,,,,,,,,,,,,
74,,㈜뷰티피플인터내셔널,관심기업,스크랩,[코스메틱 브랜드 뷰티피플] 웹디자인팀/상품개발팀/해외영업팀/고객지원팀/마케팅팀/제품디자인팀/온라인팀/구매팀 채용,브랜드마케터,퍼포먼스마케터,온라인마케터,신입·경력,학력무관,서울,정규직,즉시지원,~05/17(금),,,,콘텐츠마케터 외,하락4,,,,,,,,,,,,,,
75,,도미노피자(청오디피케이),관심기업,스크랩,도미노피자 각 부문(자회사 포함) 공개 채용,CRM마케터,MD,경영·비즈니스기획,신입·경력,대졸↑,"서울, 경기, 충남",정규직,즉시지원,오늘마감,,,,웹기획 외,상승27,,,,,,,,,,,,,,
76,,MBC PlayBe (키자니아),관심기업,스크랩,MBCPLAYBE (키자니아) - 상시 채용,콘텐츠마케터,인사담당자,그래픽디자이너,경력무관,학력무관,서울,정규직,즉시지원,상시채용,,,,,상승31,,,,,,,,,,,,,,
77,,㈜D&O,관심기업,스크랩,[LG그룹 D&O] 곤지암리조트 마케팅 대졸 신입사원 수시채용 (PB상품 기획/브랜딩),브랜드마케터,CRM마케터,온라인마케터,신입,대졸↑,경기,정규직,홈페이지 지원,~05/13(월),,,,콘텐츠마케터 외,상승21,,,,LG그룹,1000대기업,82 위,1000대기업 순위 닫기,,,,,,,
78,,㈜지오앤플랜,관심기업,스크랩,[워라밸/젊은기업] 퍼포먼스팀(광고관리) 담당 채용,AE(광고기획자),온라인마케터,콘텐츠마케터,신입·경력,고졸↑,"서울, 경기, 인천",정규직,즉시지원,채용 시 마감,,,,마케팅기획 외,하락19,~05/12(일),,,,,,,,,,,,,
79,,㈜팝콘앤키키,관심기업,스크랩,양말 디자이너 / SNS운영 및 콘텐츠 기획 채용,AE(광고기획자),브랜드마케터,퍼포먼스마케터,신입·경력,학력무관,"서울, 경기",정규직,즉시지원,채용 시 마감,,,,CRM마케터 외,하락6,~05/17(금),,,,,,,,,,,,,
80,,펀앤아이,관심기업,스크랩,"[펀비어킹] 35년차 외식본사 (메뉴개발 R&D(치킨브랜드), 슈퍼바이저, 가맹영업&점포개발)",MD,크리에이티브디렉터,채널관리자,신입·경력,학력무관,서울,정규직,즉시지원,채용 시 마감,,,,마케팅기획 외,상승9,~05/31(금),,,,,,,,,,,,,
81,,㈜우양,관심기업,스크랩,각 부문 정규직 채용 (연구개발/환경부/공무팀/생산OP),MD,공무,총무,신입·경력,학력무관,"서울, 충남, 전북",정규직,즉시지원,채용 시 마감,,,,생산·공정관리자 외,하락15,~05/17(금),,,,,,,,,,,,,
82,,아이딕스,관심기업,스크랩,"온라인MD,AMD / 디자인,상세페이지, 촬영 / 세무 재고 [온라인 홈데코/뷰티]",MD,온라인마케터,콘텐츠마케터,신입·경력,초대졸↑,서울,정규직,즉시지원,~06/01(토),,,,브랜드마케터 외,하락18,,,,,,,,,,,,,,
83,,아이헤이트플라잉버그스㈜,관심기업,스크랩,2024년 상반기 영어/수학 교육 분야 채용,온라인마케터,사무담당자,사무보조,신입·경력,대졸↑,"서울, 경기, 인천",정규직,즉시지원,~05/28(화),,,,인바운드상담원 외,하락49,,,,,,,,,,,,,,
84,,디에이전시㈜,관심기업,스크랩,서울본사 - 디지털마케팅AE (월 인센 별도) 프로마케터 채용,AE(광고기획자),온라인마케터,브랜드마케터,신입·경력,초대졸↑,"서울, 경기",정규직,즉시지원,채용 시 마감,,,,퍼포먼스마케터 외,상승38,~05/15(수),,,,,,,,,,,,,
85,,㈜해커스어학원,관심기업,스크랩,해커스 교육그룹 직원전환형 인턴 채용,브랜드마케터,온라인마케터,콘텐츠마케터,인턴·신입·경력,대졸↑,"서울, 전국",인턴,홈페이지 지원,~05/08(수),,,,홍보 외,하락47,,,,,,,,,,,,,,
86,,㈜로즈맘,관심기업,스크랩,[여성의류쇼핑몰] 2024년 상반기 각 분야 채용,AE(광고기획자),온라인마케터,홍보,신입·경력,고졸↑,"서울, 인천",정규직,즉시지원,내일마감,,,,MD 외,하락8,,,,,,,,,,,,,,
87,,㈜탐앤탐스,관심기업,스크랩,탐앤탐스 언론홍보/콘텐츠/제휴마케팅 및 포토그래퍼 채용,브랜드마케터,콘텐츠마케터,홍보,경력무관,초대졸↑,서울,정규직,즉시지원,~05/31(금),,,,,하락8,,,,,,,,,,,,,,
88,,꼬랑내컴퍼니,관심기업,,,,,,MD,,,,즉시지원,~06/02(일),,,,,상승26,,,,,,,,합격축하금 50만원,스크랩,온라인관리 로켓배송/쇼핑몰 주문접수/발주,경력무관,고졸↑,경기,정규직
89,,㈜아이써치마케팅,관심기업,스크랩,"수원/인스타그램마케터 채용(월300이상) 사무보조, TM상담사, 고객관리, 인바운드,아웃바운드",퍼포먼스마케터,온라인마케터,콘텐츠마케터,신입·경력,고졸↑,"경기, 충남","정규직, 계약직",즉시지원,상시채용,,,,채널관리자 외,NEWNEW,,,,,,,,,,,,,,
90,,㈜이엔에스코리아,관심기업,스크랩,[이엔에스코리아] 확장에 따른 인재를 모집합니다,AE(광고기획자),브랜드마케터,퍼포먼스마케터,신입·경력,학력무관,서울,정규직,즉시지원,채용 시 마감,,,,CRM마케터 외,하락6,~05/17(금),,,,,,,,,,,,,
91,,㈜르하임나디브,관심기업,스크랩,㈜르하임나디브 2분기 [마케팅/디자인/교육팀] 분야별 공개채용,온라인마케터,브랜드마케터,퍼포먼스마케터,신입·경력,대졸↑,"서울, 경기",정규직,즉시지원,채용 시 마감,,,,교재개발·교수설계 외,하락23,~05/31(금),,,,,,,,,,,,,
92,,㈜중앙,관심기업,스크랩,법인영업부 / 업계 최대 급여 및 인센티브 (급여제도 선택가능),CRM마케터,홍보,경영·비즈니스기획,경력무관,학력무관,"서울, 경기, 인천 외",위촉직/개인사업자,즉시지원,~05/31(금),,,,마케팅기획 외,하락4,,,,,,,,,,,,,,
93,,㈜인정에프앤비,관심기업,스크랩,온라인영업MD(경력)및 영업지원(AMD) 모집,퍼포먼스마케터,브랜드마케터,CRM마케터,신입·경력,학력무관,"서울, 경기",정규직,즉시지원,~05/24(금),,,,온라인마케터 외,하락1,,,,,,,,,,,,,,
94,,㈜아이써치마케팅,관심기업,스크랩,"강서/인스타그램마케팅(월300이상) 사무보조, TM상담사, 고객관리, 인바운드,아웃바운드",퍼포먼스마케터,온라인마케터,콘텐츠마케터,신입·경력,고졸↑,"서울, 경기, 인천","정규직, 계약직",즉시지원,상시채용,,,,채널관리자 외,NEWNEW,,,,,,,,,,,,,,
95,,주식회사 백메가,관심기업,스크랩,게시판 전투원을 모십시다,콘텐츠마케터,브랜드마케터,인바운드상담원,신입·경력,고졸↑,서울,정규직,즉시지원,~05/11(토),,,,,상승24,,,,,,,,,,,,,,
96,,주식회사 애플뮤직,관심기업,스크랩,콘텐츠기획팀(마케팅) 정규직 채용 공고,퍼포먼스마케터,온라인마케터,음반기획,신입·경력,학력무관,서울,정규직,즉시지원,~05/24(금),,,,,상승10,,,,,,,,,,,,,,
97,,㈜이앤임,관심기업,스크랩,[기본급 월350만/차등지급]부동산 자산관리/컨설팅 신입/경력 모집,AE(광고기획자),브랜드마케터,퍼포먼스마케터,신입·경력,학력무관,"서울, 경기","계약직, 프리랜서",즉시지원,내일마감,,,,온라인마케터 외,NEWNEW,,,,,,,,,,,,,,
98,,㈜포탈하이웨이,관심기업,스크랩,[사업확장] 매장영업/매장관리/본사 경리 신입 및 경력 채용,CRM마케터,MD,사무담당자,신입·경력,학력무관,"서울, 경기, 인천 외",정규직,즉시지원,~06/02(일),,,,사무보조 외,하락16,,,,,,,,,,,,,,
99,,㈜퍼플랩스헬스케어,관심기업,스크랩,"[세리박스,닥터프리오-PLH] 2024년도 상반기 공채(온라인MD, 커머스 영상제작, SCM)",AE(광고기획자),브랜드마케터,퍼포먼스마케터,신입·경력,학력무관,서울,정규직,즉시지원,채용 시 마감,,,,온라인마케터 외,하락5,~05/19(일),,,,,,,,,,,,,
100,,세니아의원,관심기업,스크랩,"[연 4200만,강남역] 세니아클리닉 피부관리사 팀원 채용",홍보,간호조무사,간호사,신입·경력,학력무관,"서울, 경기","정규직, 계약직",즉시지원,채용 시 마감,,,,병원코디네이터 외,NEWNEW,~05/19(일),,,,,,,,,,,,,