LABEL-1,LABEL-2,LABEL-3,LABEL-4,LABEL-5,LABEL-6,LABEL-7,LABEL-8,LABEL-9,LABEL-10,LABEL-11,LABEL-12,LABEL-13,LABEL-14,LABEL-15,LABEL-16,LABEL-17,LABEL-18,LABEL-19,LABEL-20,LABEL-21,LABEL-22,LABEL-23,LABEL-24,LABEL-25,LABEL-26,LABEL-27,LABEL-28,LABEL-29,LABEL-30,LABEL-31,LABEL-32,LABEL-33,LABEL-34,LABEL-35,LABEL-36,LABEL-37,LABEL-38
1,유지,매일유업㈜,관심기업,1000대기업,244 위,1000대기업 순위 닫기,스크랩,2024년 인턴채용 (채용연계형),제품영업,서비스영업,법인영업,영업관리 외,인턴·신입,대졸↑,"서울, 경기, 대전 외",인턴,홈페이지 지원,~05/13(월),,,,,,,,,,,,,,,,,,,
2,유지,샘표식품㈜,관심기업,,,,스크랩,2024 샘표식품 각 부문 수시 채용,제품영업,서비스영업,법인영업,영업관리 외,신입·경력,학력무관,"서울, 경기, 충북 외","정규직, 계약직",홈페이지 지원,상시채용,,,,,,,,,,,,,,,,,,,
3,,수산업협동조합중앙회,관심기업,,,,스크랩,2024년도 상반기 전국 수협 일괄공개채용 공고,금융영업,영업지원,서비스영업,IT·기술영업 외,경력무관,학력무관,전국,정규직,홈페이지 지원,~05/17(금),상승3,,,,,,,,,,,,,,,,,,
4,,㈜경동나비엔,관심기업,1000대기업,784 위,1000대기업 순위 닫기,스크랩,[경동] 2024년 상반기 수시채용,제품영업,서비스영업,IT·기술영업,시스템엔지니어 외,신입·경력,대졸↑,"서울, 경기, 대전 외",정규직,홈페이지 지원,내일마감,상승1,,,,,,,,,,,,,,,,,,
5,,㈜모나미,관심기업,,,,스크랩,모나미 [화장품BM/구매/생산관리/영업지원/시설관리] 경력 및 신입 채용,IT·기술영업,영업관리,영업지원,제품영업 외,신입·경력,고졸↑,경기,정규직,즉시지원,~05/12(일),상승2,,,,,,,,,,,,,,,,,,
6,,(주)우아한형제들,관심기업,,,,스크랩,각 부문별 경력/신입 인재영입,제품영업,법인영업,IT·기술영업,영업관리 외,신입·경력,학력무관,서울,"정규직, 계약직",홈페이지 지원,상시채용,하락3,,,,,,,,,,,,,,,,,,
7,,동국시스템즈㈜,관심기업,,,,스크랩,[동국제강그룹] 동국시스템즈 각 부문별 경력 및 인턴사원(채용연계형) 모집,IT·기술영업,경영·비즈니스기획,경영지원,사무담당자 외,인턴·신입·경력,대졸↑,서울,"정규직, 인턴",즉시지원,~05/10(금),하락3,동국제강그룹,,,,,,,,,,,,,,,,,
8,유지,㈜시몬스,관심기업,,,,스크랩,2024년 상반기 부문별 채용공고(신입/경력),제품영업,영업관리,영업지원,마케팅기획 외,신입·경력,학력무관,"서울, 경기, 인천 외","정규직, 계약직",즉시지원,채용 시 마감,,,~05/31(금),,,,,,,,,,,,,,,,
9,유지,㈜아이디스,관심기업,,,,스크랩,2024년 2분기 집중채용 (신입/경력),IT·기술영업,소프트웨어개발자,하드웨어개발자,하드웨어엔지니어 외,신입·경력,학력무관,"경기, 대전",정규직,홈페이지 지원,~05/21(화),,,,,,,,,,,,,,,,,,,
10,유지,쿠쿠홀딩스,관심기업,1000대기업,586 위,1000대기업 순위 닫기,스크랩,2024년 2분기 경력 및 신입사원 인재채용,서비스영업,해외영업,영업관리,영업지원 외,신입·경력,고졸↑,"서울, 경기, 전북 외",정규직,홈페이지 지원,~05/07(화),,,,,,,,,,,,,,,,,,,
11,,오스템임플란트㈜,관심기업,우수기업,,우수기업 설명 닫기,스크랩,오스템임플란트  경영지원 / 생산·물류 채용,영업지원,경영·비즈니스기획,마케팅기획,PL·PM·PO 외,신입·경력,학력무관,"서울, 경기",정규직,홈페이지 지원,~05/12(일),상승21,,,우수기업이란?,"정부기관, 자치단체, 공공기관, 민간부문 등 공신력있는기관에서 인증된 일하기 좋은 기업입니다.",,,,,,,,,,,,,,
12,,콜마비앤에이치㈜,관심기업,우수기업,,우수기업 설명 닫기,스크랩,콜마비앤에이치㈜ 2024년 신입 및 경력직 채용,제품영업,해외영업,영업관리,영업지원 외,신입·경력,학력무관,"서울, 세종, 충북","정규직, 계약직",즉시지원,내일마감,상승1,,,우수기업이란?,"정부기관, 자치단체, 공공기관, 민간부문 등 공신력있는기관에서 인증된 일하기 좋은 기업입니다.",,,,,,,,,,,,,,
13,,㈜농심,관심기업,1000대기업,157 위,1000대기업 순위 닫기,스크랩,(주)농심 코코이찌방야 신입사원 모집,영업관리,요리사,조리사,제과제빵사 외,신입·경력,학력무관,"서울, 경기",정규직,즉시지원,내일마감,하락1,,,,,,,,,,,,,,,,,,
14,,케이지모빌리티㈜,관심기업,1000대기업,95 위,1000대기업 순위 닫기,스크랩,2024년 KG모빌리티(주) 경력직 및 촉탁직 공개 채용,금융영업,제품영업,마케팅기획,경영지원 외,신입·경력,대졸↑,"서울, 경기",정규직,홈페이지 지원,~05/13(월),하락3,,,,,,,,,,,,,,,,,,
15,,㈜대웅제약,관심기업,1000대기업,418 위,1000대기업 순위 닫기,스크랩,대웅제약 영업부문 신입채용,제품영업,영업관리,영업지원,법인영업 외,신입,대졸↑,"서울, 전국",정규직,홈페이지 지원,~05/19(일),상승13,,,,,,,,,,,,,,,,,,
16,,신한자산신탁㈜,관심기업,,,,스크랩,2024년 하반기 신한자산신탁 신규직원 공개채용,영업지원,경영지원,사무담당자,총무 외,신입·경력,학력무관,서울,정규직,홈페이지 지원,~05/13(월),상승3,,,,,,,,,,,,,,,,,,
17,유지,㈜케이티엠앤에스,관심기업,,,,스크랩,2024 KT M&S 채용전환형 대졸인턴 모집,서비스영업,경영·비즈니스기획,경영지원,유통관리자 외,인턴·신입,대졸↑,"서울, 경기",인턴,홈페이지 지원,채용 시 마감,,KT그룹,~05/08(수),,,1000대기업,326 위,1000대기업 순위 닫기,,,,,,,,,,,
18,,㈜슈피겐코리아,관심기업,,,,스크랩,슈피겐코리아 경력 및 채용연계형 인턴 공개채용,해외영업,영업관리,영업지원,회계담당자 외,인턴·신입·경력,대졸↑,"서울, 인천","정규직, 인턴",즉시지원,내일마감,하락3,,,,,,,,,,,,,,,,,,
19,,롯데네슬레코리아㈜,관심기업,,,,스크랩,"롯데네슬레코리아 신입, 경력 사원 채용",영업관리,영업지원,경리,안전관리자 외,신입·경력,고졸↑,"서울, 충북","정규직, 계약직",홈페이지 지원,내일마감,하락1,,,,,,,,,,,,,,,,,,
20,,대성산업㈜,관심기업,,,,스크랩,"[대성 그룹] 영업, 영업지원, 회계, 인사총무 등 각 부문별 신입/경력 채용",제품영업,IT·기술영업,경영지원,,신입·경력,초대졸↑,서울,정규직,즉시지원,~05/12(일),상승86,대성그룹,,,,1000대기업,251 위,1000대기업 순위 닫기,,,,,,,,,,,
21,,경동물류,관심기업,,,,스크랩,2024년 경동그룹 신입&경력 사원 모집,법인영업,영업관리,영업지원,사무담당자 외,신입·경력,학력무관,"서울, 경기, 인천 외",정규직,즉시지원,~05/20(월),하락1,,,,,,,,,,,,,,,,,,
22,,오스템임플란트㈜,관심기업,우수기업,,우수기업 설명 닫기,스크랩,오스템임플란트 글로벌 / 영업·마케팅 채용,해외영업,IT·기술영업,영업관리,영업지원 외,신입·경력,초대졸↑,"서울, 경기, 인천 외",정규직,홈페이지 지원,~05/12(일),상승26,,,우수기업이란?,"정부기관, 자치단체, 공공기관, 민간부문 등 공신력있는기관에서 인증된 일하기 좋은 기업입니다.",,,,,,,,,,,,,,
23,,세아상역㈜,관심기업,,,,스크랩,세아상역 2024년 상반기 신입사원 공개채용,해외영업,구매관리자,패션디자이너,3D디자이너 외,신입,초대졸↑,서울,정규직,홈페이지 지원,~05/12(일),상승2,,,,,,,,,,,,,,,,,,
24,,㈜비바리퍼블리카,관심기업,,,,스크랩,토스페이먼츠 Sales Specialist 상반기 마지막 채용,법인영업,영업관리,금융영업,영업지원 외,신입·경력,학력무관,서울,계약직,홈페이지 지원,~05/23(목),상승2,,,,,,,,,,,,,,,,,,
25,,국가정보원,관심기업,,,,스크랩,2024년도 정기공채 대외 공고문,해외영업,무역사무원,설비엔지니어,반도체엔지니어 외,신입·경력,학력무관,서울,정규직,홈페이지 지원,~05/09(목),상승2,,,,,,,,,,,,,,,,,,
26,,㈜마크로젠,관심기업,우수기업,,우수기업 설명 닫기,스크랩,㈜마크로젠 각 부문 신입/경력 직원 채용,제품영업,IT·기술영업,영업관리,영업지원 외,인턴·신입·경력,학력무관,"서울, 대전, 세종","정규직, 인턴",즉시지원,~05/19(일),하락4,,,우수기업이란?,"정부기관, 자치단체, 공공기관, 민간부문 등 공신력있는기관에서 인증된 일하기 좋은 기업입니다.",,,,,,,,,,,,,,
27,,㈜에스엠씨인터내셔널,관심기업,,,,스크랩,[디저트39] 2024년도 상반기 각 부문 공개 채용,법인영업,영업관리,영업지원,웹기획 외,신입·경력,학력무관,"서울, 경기",정규직,즉시지원,채용 시 마감,상승2,,~05/10(금),,,,,,,,,,,,,,,,
28,,㈜이랜드이노플,관심기업,,,,스크랩,이랜드이노플 2024 채용연계형 인턴 채용,영업관리,IT·기술영업,백엔드개발자,프론트엔드개발자 외,인턴·신입·경력,대졸↑,서울,인턴,홈페이지 지원,내일마감,상승2,이랜드그룹,,,,,,,,,,,,,,,,,
29,,HL Klemove,관심기업,,,,스크랩,"2024 상반기 2차 수시채용 (R&D, 영업기획, SMT, 시설관리)",영업지원,시스템엔지니어,소프트웨어개발자,하드웨어개발자 외,신입·경력,대졸↑,"경기, 인천",정규직,홈페이지 지원,~05/12(일),하락6,한라그룹,,,,1000대기업,915 위,1000대기업 순위 닫기,,,,,,,,,,,
30,,㈜유피케미칼,관심기업,,,,스크랩,유피케미칼 동료를 찾습니다.,해외영업,경영·비즈니스기획,사무담당자,총무 외,신입·경력,학력무관,경기,정규직,즉시지원,~05/10(금),하락9,,,,,,,,,,,,,,,,,,
31,,㈜영신디엔씨,관심기업,,,,스크랩,2024 상반기 각 분야 신입/경력 채용,IT·기술영업,경영·비즈니스기획,웹기획,경영지원 외,신입·경력,초대졸↑,"서울, 경기, 인천 외","정규직, 계약직",즉시지원,~05/15(수),상승19,,,,,,,,,,,,,,,,,,
32,,한국사회복지공제회,관심기업,,,,스크랩,한국사회복지공제회 채용 공고,영업관리,보험설계사,금융사무,사무담당자 외,신입·경력,학력무관,서울,계약직,즉시지원,~05/12(일),상승60,,,,,,,,,,,,,,,,,,
33,,㈜알레르망,관심기업,,,,스크랩,[알레르망] 2024년 상반기 공채,제품영업,서비스영업,영업관리,영업지원 외,신입·경력,초대졸↑,"서울, 경기, 인천 외",정규직,즉시지원,~05/17(금),하락2,,,,,,,,,,,,,,,,,,
34,,한국피자헛(유),관심기업,,,,스크랩,[한국피자헛] 2024년 신입/경력 수시채용 [본사/직영점],제품영업,서비스영업,영업관리,영업지원 외,신입·경력,학력무관,"서울, 경기, 인천 외","정규직, 계약직",즉시지원,~05/12(일),상승1,,,,,,,,,,,,,,,,,,
35,,비엠스마일,관심기업,,,,스크랩,[비엠스마일 그룹]2024년 공채,제품영업,영업관리,영업지원,경영·비즈니스기획 외,신입·경력,학력무관,서울,정규직,홈페이지 지원,~05/17(금),하락21,,,,,,,,,,,,,,,,,,
36,,㈜덴티움,관심기업,,,,스크랩,"(주)덴티움 해외부분(GHR, 해외영업/CS), 준법감시본부 인재 모집",제품영업,해외영업,법인영업,IT·기술영업 외,신입·경력,학력무관,경기,정규직,즉시지원,~05/10(금),상승9,,,,,,,,,,,,,,,,,,
37,,㈜서부티엔디,관심기업,,,,스크랩,[서울드래곤시티] 각 부문별 공개채용,해외영업,법인영업,영업지원,영업관리 외,신입·경력,학력무관,서울,"정규직, 계약직",즉시지원,상시채용,상승7,,,,,,,,,,,,,,,,,,
38,,㈜시아스,관심기업,,,,스크랩,각 부문별 모집 - (생산/공무/SCM-물류/품질관리/해외영업/영업),제품영업,서비스영업,해외영업,법인영업 외,신입·경력,학력무관,"서울, 경기, 충남 외",정규직,즉시지원,~05/15(수),하락1,,,,,,,,,,,,,,,,,,
39,,태광산업㈜,관심기업,,,,스크랩,[태광산업] 2024년 상반기 수시 신입사원 채용,제품영업,인사담당자,HRD·HRM,구매관리자 외,신입,대졸↑,"서울, 울산",정규직,홈페이지 지원,~05/19(일),하락5,태광그룹,,,,1000대기업,122 위,1000대기업 순위 닫기,,,,,,,,,,,
40,,㈜디에이피,관심기업,1000대기업,930 위,1000대기업 순위 닫기,스크랩,(주)디에이피 안성공장 2024년 상반기 채용(기숙사 있음),제품영업,IT·기술영업,영업관리,영업지원 외,신입·경력,학력무관,경기,정규직,즉시지원,오늘마감,상승14,,,,,,,,,,,,,,,,,,
41,유지,코리아e플랫폼㈜,관심기업,1000대기업,577 위,1000대기업 순위 닫기,스크랩,2024년 코리아e플랫폼 신입/경력 수시채용,영업관리,영업지원,구매관리자,공무 외,신입·경력,고졸↑,서울,정규직,즉시지원,~05/07(화),,,,,,,,,,,,,,,,,,,
42,,㈜인이스홀딩스,관심기업,,,,,,,,,,영업지원,,,,즉시지원,~06/29(토),NEWNEW,,,,,,,,합격축하금 50만원,스크랩,영업지원  제품기획  거래처 및 제품관리,경력무관,학력무관,경기,정규직,,,,
43,,㈜원봉,관심기업,,,,스크랩,2024년 상반기 채용공고,서비스영업,해외영업,영업관리,회계담당자 외,신입·경력,대졸↑,"서울, 경기",정규직,즉시지원,~05/24(금),하락19,,,,,,,,,,,,,,,,,,
44,,동화기업㈜,관심기업,,,,스크랩,동화그룹 신입/경력사원 채용,제품영업,해외영업,법인영업,영업관리 외,신입·경력,고졸↑,"서울, 인천, 충남",정규직,홈페이지 지원,~05/10(금),하락5,,,,,,,,,,,,,,,,,,
45,,우미건설㈜,관심기업,,,,스크랩,우미 5월 경력사원 수시채용,서비스영업,경영지원,회계담당자,재무담당자 외,신입·경력,초대졸↑,"서울, 경기, 대전 외","정규직, 계약직",홈페이지 지원,내일마감,상승1,우심홀딩스그룹,,,,1000대기업,776 위,1000대기업 순위 닫기,,,,,,,,,,,
46,,디와이피엔에프㈜,관심기업,,,,스크랩,디와이피엔에프㈜ 신입/경력사원 공개채용,제품영업,영업관리,영업지원,경영·비즈니스기획 외,신입·경력,초대졸↑,"서울, 경기","정규직, 계약직",즉시지원,~05/31(금),상승5,,,,,,,,,,,,,,,,,,
47,,㈜노랑푸드,관심기업,,,,스크랩,"[노랑통닭/(주)노랑푸드] 정규직 채용(인사자금팀/선릉직영점(점장,매니저)/서울경기센터SV/충청센터SV/물류,구매,품질관리)",법인영업,영업관리,영업지원,인사담당자 외,신입·경력,학력무관,"서울, 경기, 대전 외",정규직,즉시지원,~05/31(금),하락9,,,,,,,,,,,,,,,,,,
48,,롯데캐피탈㈜,관심기업,,,,스크랩,"롯데캐피탈㈜ 직원[채권관리(채무재조정,추심지원,소송송무),오토영업]채용",금융영업,금융사무,심사,은행원·텔러 외,경력무관,학력무관,서울,계약직,즉시지원,~05/10(금),상승7,롯데그룹,,,,,,,,,,,,,,,,,
